BDS_Location,Map,Cafeland_Suggestion,Score,BDS_ID,Sys_Ward_ID
"Xã Bàu Cạn, ChưPRông, Gia Lai",->,"Bàu Cạn, Chư Prông",1.00,7772,3388
"Xã Bình Giáo, ChưPRông, Gia Lai",->,"Bình Giáo, Chư Prông",1.00,7773,3389
"Xã Thăng Hưng, ChưPRông, Gia Lai",->,"Thăng Hưng, Chư Prông",1.00,7774,3401
"Xã Ia Bang, ChưPRông, Gia Lai",->,"Ia Băng, Chư Prông",1.00,7775,3390
"Xã Ia Kly, ChưPRông, Gia Lai",->,"Ia Kly, Chư Prông",1.00,7776,20895
"Xã Ia Drang, ChưPRông, Gia Lai",->,"Ia Drăng, Chư Prông",1.00,7777,20893
"Xã Ia Ga, ChưPRông, Gia Lai",->,"Ia Ga, Chư Prông",1.00,7778,20894
"Xã Ia Piơr, ChưPRông, Gia Lai",->,"Ia Piơr, Chư Prông",1.00,7779,20896
"Thị trấn Ia Kha, Ia Grai, Gia Lai",->,"Ia Kha, La Grai",1.00,7830,3470
"Xã Ia Chia, Ia Grai, Gia Lai",->,"Ia Chia, La Grai",1.00,7831,3466
"Xã Ia Dêr, Ia Grai, Gia Lai",->,"Ia Dêr, La Grai",1.00,7832,3467
"Xã Ia Hrung, Ia Grai, Gia Lai",->,"Ia Hrung, La Grai",1.00,7833,3469
"Xã Ia Bá, Ia Grai, Gia Lai",->,"Ia Bá, La Grai",1.00,7834,3465
"Xã Ia Krai, Ia Grai, Gia Lai",->,"Ia Krai, La Grai",1.00,7835,3472
"Xã Ia O, Ia Grai, Gia Lai",->,"Ia O, La Grai",1.00,7836,3473
"Xã Ia Pếch, Ia Grai, Gia Lai",->,"Ia Pếch, La Grai",1.00,7837,3474
"Xã Ia Sao, Ia Grai, Gia Lai",->,"Ia Sao, La Grai",1.00,7838,3475
"Xã Ia Tô, Ia Grai, Gia Lai",->,"Ia Tô, La Grai",1.00,7839,3476
"Xã Ia Yok, Ia Grai, Gia Lai",->,"Ia Yok, La Grai",1.00,7840,3477
"Xã Ia Grăng, Ia Grai, Gia Lai",->,"Ia Grăng, La Grai",1.00,7841,3468
"Xã Ia Khai, Ia Grai, Gia Lai",->,"Ia Khai, La Grai",1.00,7842,3471
"Xã Chư Mố, Ia Pa, Gia Lai",->,"Chư Mố, La Pa",1.00,7844,20943
"Xã Ia Broăi, Ia Pa, Gia Lai",->,"Ia Broăi, La Pa",1.00,7845,20945
"Xã Ia Kdăm, Ia Pa, Gia Lai",->,"Ia Kdăm, La Pa",1.00,7846,20946
"Xã Ia Tul, Ia Pa, Gia Lai",->,"Ia Tul, La Pa",1.00,7847,20949
"Xã Ia Trôk, Ia Pa, Gia Lai",->,"Ia Trok, La Pa",1.00,7848,20948
"Xã Ia Mrơn, Ia Pa, Gia Lai",->,"Ia Mrơn, La Pa",1.00,7849,20947
"Xã Pờ tó, Ia Pa, Gia Lai",->,"Pờ Tó, La Pa",1.00,7850,20951
"Xã Chư Răng, Ia Pa, Gia Lai",->,"Chư Răng, La Pa",1.00,7851,20944
"Xã Kim Tân, Ia Pa, Gia Lai",->,"Kim Tân, La Pa",1.00,7852,20950
"Xã Đắk HLơ, KBang, Gia Lai",->,"Đắk H'Lơ, KBang",0.93,7854,3425
"Xã Kon PNe, KBang, Gia Lai",->,"Kon P'Ne, KBang",0.93,7860,3429
"Xã KRong, KBang, Gia Lai",->,"K'Rong, KBang",0.91,7861,3432
"Xã An Trung, Kông Chro, Gia Lai",->,"An Trung, Krông Chro",1.00,7868,3438
"Xã Chơ Long, Kông Chro, Gia Lai",->,"Chơ Long, Krông Chro",1.00,7869,3439
"Xã Chư Krêy, Kông Chro, Gia Lai",->,"Chư Krêy, Krông Chro",1.00,7870,3440
"Xã Đắk Pling, Kông Chro, Gia Lai",->,"Đắk Pling, Krông Chro",1.00,7871,3442
"Xã Đắk Sông, Kông Chro, Gia Lai",->,"Đắk Song, Krông Chro",1.00,7872,3444
"Xã Đắk Tơ Pang, Kông Chro, Gia Lai",->,"Đắk Tơ Pang, Krông Chro",1.00,7873,3445
"Xã Kông Yang, Kông Chro, Gia Lai",->,"Kông Yang, Krông Chro",1.00,7874,3446
"Xã Sró, Kông Chro, Gia Lai",->,"Sró, Krông Chro",1.00,7875,3447
"Xã Ya Ma, Kông Chro, Gia Lai",->,"Ya Ma, Krông Chro",1.00,7876,3448
"Xã Yang Nam, Kông Chro, Gia Lai",->,"Yang Nam, Krông Chro",1.00,7877,3449
"Xã Yang Trung, Kông Chro, Gia Lai",->,"Yang Trung, Krông Chro",1.00,7878,3450
"Xã Đăk Pơ Pho, Kông Chro, Gia Lai",->,"Đăk Pơ Pho, Krông Chro",1.00,7879,3443
"Xã Đăk Kơ Ning, Kông Chro, Gia Lai",->,"Đăk Kơ Ning, Krông Chro",1.00,7880,3441
"Phường Hoa Lư, Plei Ku, Gia Lai",->,"Hoa Lư, Pleiku",1.00,7919,3499
"Phường Yên Đỗ, Plei Ku, Gia Lai",->,"Yên Đỗ, Pleiku",1.00,7920,3510
"Phường Ia Kring­, Plei Ku, Gia Lai",->,"Ia Kring, Pleiku",0.94,7921,3503
"Phường Diên Hồng, Plei Ku, Gia Lai",->,"Diên Hồng, Pleiku",1.00,7922,3495
"Phường Trà Bá, Plei Ku, Gia Lai",->,"Trà Bá, Pleiku",1.00,7923,3508
"Phường Hội Phú, Plei Ku, Gia Lai",->,"Hội Phú, Pleiku",1.00,7924,3500
"Phường Thống Nhất, Plei Ku, Gia Lai",->,"Thống Nhất, Pleiku",1.00,7925,3507
"Phường Hội Thương, Plei Ku, Gia Lai",->,"Hội Thương, Pleiku",1.00,7926,3501
"Phường Thắng Lợi, Plei Ku, Gia Lai",->,"Thắng Lợi, Pleiku",1.00,7927,3506
"Phường Phù Đổng, Plei Ku, Gia Lai",->,"Phù Đổng, Pleiku",1.00,7929,3504
"Phường Chi Lăng, Plei Ku, Gia Lai",->,"Chi Lăng, Pleiku",1.00,7930,3492
"Phường Yên Thế, Plei Ku, Gia Lai",->,"Yên Thế, Pleiku",1.00,7931,3511
"Phường Đống Đa, Plei Ku, Gia Lai",->,"Đống Đa, Pleiku",1.00,7932,3497
"Xã Biển Hồ, Plei Ku, Gia Lai",->,"Biển Hồ, Pleiku",1.00,7933,3491
"Xã An Phú, Plei Ku, Gia Lai",->,"An Phú, Pleiku",1.00,7935,3490
"Xã Trà Đa, Plei Ku, Gia Lai",->,"Trà Đa, Pleiku",1.00,7936,3509
"Xã Gào, Plei Ku, Gia Lai",->,"Gào, Pleiku",1.00,7937,3498
"Xã Diên Phú, Plei Ku, Gia Lai",->,"Diên Phú, Pleiku",1.00,7938,3496
"Xã Tân Sơn, Plei Ku, Gia Lai",->,"Tân Sơn, Pleiku",1.00,7939,3505
"Xã Ia Kênh, Plei Ku, Gia Lai",->,"Ia Kênh, Pleiku",1.00,7940,3502
"Xã Chư Á, Plei Ku, Gia Lai",->,"Chư Á, Pleiku",1.00,7941,3493
"Xã Tân Pheo, Đà Bắc, Hòa Bình",->,"Tân Peo, Đà Bắc",0.93,7981,4189
"Thị trấn Lương Sơn, Lương Sơn, Hòa Bình",->,"Long Sơn, Lương Sơn",0.94,8077,4228
"Xã Vĩnh Hưng, Bình Giang, Hải Dương",->,"Vĩnh Hồng, Bình Giang",0.89,8173,4415
"Xã Cai Bộ, Quảng Uyên, Cao Bằng",->,"Cai Bộ, Quảng Hòa",1.00,8570,21142
"Xã Chí Thảo, Quảng Uyên, Cao Bằng",->,"Chí Thảo, Quảng Hòa",1.00,8571,7659
"Xã Độc Lập, Quảng Uyên, Cao Bằng",->,"Độc Lập, Quảng Hòa",1.00,8573,7661
"Xã Hạnh Phúc, Quảng Uyên, Cao Bằng",->,"Hạnh Phúc, Quảng Hòa",1.00,8575,7662
"Xã Hồng Quang, Quảng Uyên, Cao Bằng",->,"Hồng Quang, Quảng Hòa",1.00,8576,7675
"Xã Phúc Sen, Quảng Uyên, Cao Bằng",->,"Phúc Sen, Quảng Hòa",1.00,8578,7678
"Xã Phi Hải, Quảng Uyên, Cao Bằng",->,"Phi Hải, Quảng Hòa",1.00,8579,7677
"Xã Quảng Hưng, Quảng Uyên, Cao Bằng",->,"Quảng Hưng, Quảng Hòa",1.00,8581,21145
"Xã Tự Do, Quảng Uyên, Cao Bằng",->,"Tự Do, Quảng Hòa",1.00,8583,7682
"Xã Ngọc Động, Quảng Uyên, Cao Bằng",->,"Ngọc Động, Quảng Hòa",1.00,8584,21124
"Xã Ea Kao, Buôn Ma Thuột, Đắk Lắk",->,"EaKao, Buôn Ma Thuột",0.91,8993,10682
"Xã Ea Tu, Buôn Ma Thuột, Đắk Lắk",->,"Eatu, Buôn Ma Thuột",0.89,8994,10683
"Xã Dlê Yang, Ea H'Leo, Đắk Lắk",->,"Dliê Yang, Ea H'leo",0.94,9002,10719
"Xã Cư M'lan, Ea Súp, Đắk Lắk",->,"Cư MLan, Ea Súp",0.93,9014,10745
"Xã Cư Dliê M'nông, Cư M'gar, Đắk Lắk",->,"Cư DliêM'Nông, Cư M'gar",0.96,9030,10701
"Xã Ea D'rơng, Cư M'gar, Đắk Lắk",->,"Ea DRơng, Cư M'gar",0.94,9034,10704
"Xã Cư Klông, Krông Năng, Đắk Lắk",->,"Chư Klông, Krông Năng",0.94,9066,10781
"Xã Dliê Ya, Krông Năng, Đắk Lắk",->,"Dliêya, Krông Năng",0.92,9067,10782
"Thị trấn Ea Kar, Ea Kar, Đắk Lắk",->,"Ea Kar, Ea Kra",1.00,9077,20832
"Thị trấn Ea Knốp, Ea Kar, Đắk Lắk",->,"Ea K Nốp, Ea Kra",0.93,9078,10736
"Xã Cư Bông, Ea Kar, Đắk Lắk",->,"Cư Bông, Ea Kra",1.00,9079,10729
"Xã Cư Huê, Ea Kar, Đắk Lắk",->,"Cư Hu, Ea Kra",0.91,9080,10731
"Xã Cư Yang, Ea Kar, Đắk Lắk",->,"Cư Yang, Ea Kra",1.00,9081,10734
"Xã Cư Ni, Ea Kar, Đắk Lắk",->,"Cư Ni, Ea Kra",1.00,9082,10732
"Xã Ea Đar, Ea Kar, Đắk Lắk",->,"Ea Đar, Ea Kra",1.00,9083,10735
"Xã Ea Kmút, Ea Kar, Đắk Lắk",->,"Ea Kmút, Ea Kra",1.00,9084,10737
"Xã Cư Elang, Ea Kar, Đắk Lắk",->,"Cư Elang, Ea Kra",1.00,9085,10730
"Xã Ea Ô, Ea Kar, Đắk Lắk",->,"Ea Ô, Ea Kra",1.00,9086,10738
"Xã Cư Prông, Ea Kar, Đắk Lắk",->,"Cư Prông, Ea Kra",1.00,9087,10733
"Xã Ea Păl, Ea Kar, Đắk Lắk",->,"Ea Păl, Ea Kra",1.00,9088,10739
"Xã Ea Sô, Ea Kar, Đắk Lắk",->,"Ea Sô, Ea Kra",1.00,9089,10741
"Xã Ea Tíh, Ea Kar, Đắk Lắk",->,"Ea Tíh, Ea Kra",1.00,9090,10742
"Xã Xuân Phú, Ea Kar, Đắk Lắk",->,"Xuân Phú, Ea Kra",1.00,9091,10743
"Xã Cư Króa, M'Đrăk, Đắk Lắk",->,"Cư Kroá, M'Đrắt",1.00,9094,10818
"Xã Cư M'ta, M'Đrăk, Đắk Lắk",->,"Cư M'Ta, M'Đrắt",1.00,9095,10819
"Xã Cư Prao, M'Đrăk, Đắk Lắk",->,"Cư Prao, M'Đrắt",1.00,9096,10820
"Xã Ea H'mlay, M'Đrăk, Đắk Lắk",->,"Ea H'Mlay, M'Đrắt",1.00,9097,10822
"Xã Ea Lai, M'Đrăk, Đắk Lắk",->,"Ea Lai, M'Đrắt",1.00,9098,10823
"Xã Ea Pil, M'Đrăk, Đắk Lắk",->,"Ea Pil, M'Đrắt",1.00,9100,10825
"Xã Ea Riêng, M'Đrăk, Đắk Lắk",->,"Ea Riêng, M'Đrắt",1.00,9101,10826
"Xã Ea Trang, M'Đrăk, Đắk Lắk",->,"Ea Trang, M'Đrắt",1.00,9102,10827
"Xã Krông Á, M'Đrăk, Đắk Lắk",->,"Krông Á, M'Đrắt",1.00,9103,10828
"Xã Krông Jing, M'Đrăk, Đắk Lắk",->,"Krông Jing, M'Đrắt",1.00,9104,10829
"Xã Cư San, M'Đrăk, Đắk Lắk",->,"Cư San, M'Đrắt",1.00,9105,10821
"Xã Cư Ê Wi, Cư Kuin, Đắk Lắk",->,"Cư Êwi, Cư Kuin",0.92,9144,20812
"Xã Bình Hòa, Krông Ana, Đắk Lắk",->,"Bình Hòa, Krông A Na",1.00,9147,10754
"Xã Quảng Điền, Krông Ana, Đắk Lắk",->,"Quảng Điền, Krông A Na",1.00,9148,10759
"Xã Dur Kmăl, Krông Ana, Đắk Lắk",->,"Dur Kmăl, Krông A Na",1.00,9149,10756
"Xã Băng A Drênh, Krông Ana, Đắk Lắk",->,"Băng ADrênh, Krông A Na",0.96,9150,10753
"Xã Ea Bông, Krông Ana, Đắk Lắk",->,"Ea Bông, Krông A Na",1.00,9151,10757
"Xã Ea Na, Krông Ana, Đắk Lắk",->,"Ea Na, Krông A Na",1.00,9152,10758
"Xã Dray Sáp, Krông Ana, Đắk Lắk",->,"Dray Sáp, Krông A Na",1.00,9153,10755
"Xã Phú Thanh, Phú Vang, Thừa Thiên Huế",->,"Phú Thuận, Phú Vang",0.89,9171,21353
"Xã Phú Dương, Phú Vang, Thừa Thiên Huế",->,"Phú Lương, Phú Vang",0.89,9175,10220
"Phường Hương An, Hương Trà, Thừa Thiên Huế",->,"Hương Văn, Hương Trà",0.94,9244,10167
"Xã Hương Vinh, Hương Trà, Thừa Thiên Huế",->,"Hương Bình, Hương Trà",0.90,9247,10162
"Xã Chiềng Ơn, Quỳnh Nhai, Sơn La",->,"Chiền Ơn, Quỳnh Nhai",0.94,9381,8770
"Xã Nong Lay, Thuận Châu, Sơn La",->,"Noong Lay, Thuận Châu",0.94,9425,8830
"Xã Mường Cai, Sông Mã, Sơn La",->,"Mường Cao, Sông Mã",0.89,9590,8802
"Xã Phú Hồng, Ba Vì, Hà Nội",->,"Phú Phương, Ba Vì",0.89,9660,822
"Xã Minh Quang, Chiêm Hóa, Tuyên Quang",->,"Vinh Quang, Chiêm Hóa",0.90,10878,10530
"Xã Dế Xu Phình, Mù Cang Chải, Yên Bái",->,"Dế Su Phình, Mù Căng Chải",0.91,11467,1507
"Xã Đông Hưng, Thanh Hóa, Thanh Hóa",->,"Đông Hương, TP. Thanh Hóa",0.95,11605,9393
"Xã Xuân Hưng, Xuân Lộc, Đồng Nai",->,"Xuân Hương, Xuân Lộc",0.95,12024,1226
"Xã Ea Sar, Ea Kar, Đắk Lắk",->,"Ea Sar, Ea Kra",1.00,12175,10740
"Xã Mản Thẩn, Si Ma Cai, Lào Cai",->,"Mản Thẩn, Xi Ma Cai",1.00,12196,5766
"Xã Thủy An, Huế, Thừa Thiên Huế",->,"Thủy Vân, Huế",0.93,12235,10156
"Xã Hưng Thịnh, Vinh, Nghệ An",->,"Hưng Chính, Vinh",0.90,12246,6977
"Xã Ia Tơi, Ia H'Drai, Kon Tum",->,"Ia Tơi, La HDrai",1.00,12307,20856
"Xã Ia Dom, Ia H'Drai, Kon Tum",->,"Ia Dom, La HDrai",1.00,12308,20854
"Xã Ia Đal, Ia H'Drai, Kon Tum",->,"Ia Đal, La HDrai",1.00,12309,20855
"Xã Đạ Ploa, Đạ Huoai, Lâm Đồng",->,"Đạ P´loa, Đạ Huoai",0.93,12316,5846
"Xã Chi Lăng, Chi Lăng, Lạng Sơn",->,"Chi Lăng, Cao Lăng",1.00,12378,21154
"Xã Huổi Lếch, Mường Nhé, Điện Biên",->,"Xã Huổi Lếnh, Huyện Mường Nhé",0.89,12390,20182

