province_id	province_name	ward_id	ward_name	total_uploaded
1	TP. Hà Nội	512	Từ Liêm	197
1	TP. Hà Nội	514	Đại Mỗ	726
1	TP. Hà Nội	515	Đông Ngạc	662
1	TP. Hà Nội	516	Tây Tựu	43
1	TP. Hà Nội	521	Phú Diễn	921
1	TP. Hà Nội	524	Tây Mỗ	787
1	TP. Hà Nội	527	Phú Thượng	17
1	TP. Hà Nội	532	Xuân Phương	348
1	TP. Hà Nội	545	Ngọc Hồi	39
1	TP. Hà Nội	554	Đại Thanh	97
1	TP. Hà Nội	557	Hoàng Liệt	528
1	TP. Hà Nội	559	Nam Phù	50
1	TP. Hà Nội	575	Nội Bài	38
1	TP. Hà Nội	580	Kim Anh	27
1	TP. Hà Nội	585	Trung Giã	13
1	TP. Hà Nội	623	Phúc Thịnh	109
1	TP. Hà Nội	624	Đông Anh	352
1	TP. Hà Nội	629	Vĩnh Thanh	34
1	TP. Hà Nội	637	Thư Lâm	31
1	TP. Hà Nội	644	Thiên Lộc	14
1	TP. Hà Nội	647	Bồ Đề	813
1	TP. Hà Nội	657	Phúc Lợi	315
1	TP. Hà Nội	658	Long Biên	50
1	TP. Hà Nội	665	Định Công	1370
1	TP. Hà Nội	670	Hoàng Mai	806
1	TP. Hà Nội	672	Tương Mai	371
1	TP. Hà Nội	674	Lĩnh Nam	167
1	TP. Hà Nội	680	Cầu Giấy	1514
1	TP. Hà Nội	683	Nghĩa Đô	302
1	TP. Hà Nội	686	Yên Hòa	370
1	TP. Hà Nội	688	Tây Hồ	290
1	TP. Hà Nội	697	Khương Đình	1127
1	TP. Hà Nội	698	Phương Liệt	94
1	TP. Hà Nội	703	Thanh Xuân	1670
1	TP. Hà Nội	704	Thanh Liệt	8
1	TP. Hà Nội	709	Bạch Mai	536
1	TP. Hà Nội	714	Hai Bà Trưng	59
1	TP. Hà Nội	726	Vĩnh Tuy	322
1	TP. Hà Nội	727	Ô Chợ Dừa	81
1	TP. Hà Nội	729	Văn Miếu - Quốc Tử Giám	80
1	TP. Hà Nội	731	Kim Liên	171
1	TP. Hà Nội	733	Láng	148
1	TP. Hà Nội	742	Đống Đa	762
1	TP. Hà Nội	752	Giảng Võ	270
1	TP. Hà Nội	759	Ba Đình	499
1	TP. Hà Nội	762	Ngọc Hà	122
1	TP. Hà Nội	763	Hồng Hà	595
1	TP. Hà Nội	768	Hoàn Kiếm	53
1	TP. Hà Nội	769	Cửa Nam	124
1	TP. Hà Nội	783	Yên Lãng	7
1	TP. Hà Nội	787	Thượng Cát	16
1	TP. Hà Nội	788	Mê Linh	56
1	TP. Hà Nội	793	Quang Minh	102
1	TP. Hà Nội	799	Tiến Thắng	3
1	TP. Hà Nội	806	Suối Hai	14
1	TP. Hà Nội	807	Ba Vì	14
1	TP. Hà Nội	809	Quảng Oai	4
1	TP. Hà Nội	812	Cổ Đô	66
1	TP. Hà Nội	816	Minh Châu	1
1	TP. Hà Nội	829	Bất Bạt	16
1	TP. Hà Nội	835	Vật Lại	0
1	TP. Hà Nội	836	Yên Bài	58
1	TP. Hà Nội	838	Chương Mỹ	122
1	TP. Hà Nội	839	Hòa Phú	0
1	TP. Hà Nội	855	Phú Nghĩa	19
1	TP. Hà Nội	857	Quảng Bị	6
1	TP. Hà Nội	865	Trần Phú	25
1	TP. Hà Nội	869	Xuân Mai	74
1	TP. Hà Nội	870	Đan Phượng	35
1	TP. Hà Nội	872	Ô Diên	27
1	TP. Hà Nội	878	Liên Minh	6
1	TP. Hà Nội	888	Dương Nội	676
1	TP. Hà Nội	890	Kiến Hưng	183
1	TP. Hà Nội	893	Yên Nghĩa	3
1	TP. Hà Nội	895	Phú Lương	33
1	TP. Hà Nội	897	Hà Đông	810
1	TP. Hà Nội	903	An Khánh	329
1	TP. Hà Nội	905	Dương Hòa	9
1	TP. Hà Nội	916	Sơn Đồng	96
1	TP. Hà Nội	919	Hoài Đức	333
1	TP. Hà Nội	928	Mỹ Đức	150
1	TP. Hà Nội	931	Hồng Sơn	70
1	TP. Hà Nội	935	Hương Sơn	31
1	TP. Hà Nội	939	Phúc Sơn	50
1	TP. Hà Nội	946	Hát Môn	13
1	TP. Hà Nội	968	Kiều Phú	9
1	TP. Hà Nội	969	Hưng Đạo	9
1	TP. Hà Nội	972	Yên Xuân	27
1	TP. Hà Nội	979	Phú Cát	218
1	TP. Hà Nội	990	Đoài Phương	161
1	TP. Hà Nội	992	Sơn Tây	8
1	TP. Hà Nội	1001	Tùng Thiện	31
1	TP. Hà Nội	1012	Hạ Bằng	99
1	TP. Hà Nội	1018	Tây Phương	3
1	TP. Hà Nội	1022	Hòa Lạc	89
1	TP. Hà Nội	1027	Bình Minh	114
1	TP. Hà Nội	1031	Dân Hòa	16
1	TP. Hà Nội	1039	Tam Hưng	38
1	TP. Hà Nội	1045	Thanh Oai	41
1	TP. Hà Nội	1047	Chương Dương	10
1	TP. Hà Nội	1053	Hồng Vân	18
1	TP. Hà Nội	1063	Thượng Phúc	10
1	TP. Hà Nội	1076	Ứng Hòa	117
1	TP. Hà Nội	1084	Hòa Xá	5
1	TP. Hà Nội	1089	Ứng Thiên	27
1	TP. Hà Nội	1097	Vân Đình	47
1	TP. Hà Nội	20029	Xuân Đỉnh	403
1	TP. Hà Nội	20037	Đại Xuyên	36
1	TP. Hà Nội	20354	Phù Đổng	47
1	TP. Hà Nội	20357	Gia Lâm	235
1	TP. Hà Nội	20359	Thuận An	16
1	TP. Hà Nội	20363	Bát Tràng	439
1	TP. Hà Nội	20370	Phú Xuyên	58
1	TP. Hà Nội	20374	Chuyên Mỹ	24
1	TP. Hà Nội	20387	Phượng Dực	7
1	TP. Hà Nội	20396	Phúc Thọ	11
1	TP. Hà Nội	20397	Phúc Lộc	5
1	TP. Hà Nội	20399	Quốc Oai	43
1	TP. Hà Nội	20400	Sóc Sơn	49
1	TP. Hà Nội	20401	Đa Phúc	9
1	TP. Hà Nội	20402	Thạch Thất	17
1	TP. Hà Nội	20403	Thường Tín	24
1	TP. Hà Nội	21504	Yên Sở	62
1	TP. Hà Nội	21526	Vĩnh Hưng	125
1	TP. Hà Nội	21540	Thanh Trì	6
1	TP. Hà Nội	21541	Việt Hưng	0
4	Vĩnh Long	1779	Đông Thành	8
4	Vĩnh Long	1780	Cái Vồn	54
4	Vĩnh Long	1781	Bình Minh	3
4	Vĩnh Long	1789	Long Hồ	8
4	Vĩnh Long	1791	Phú Quới	9
4	Vĩnh Long	1792	Phước Hậu	49
4	Vĩnh Long	1793	Tân Hạnh	20
4	Vĩnh Long	1794	Thanh Đức	21
4	Vĩnh Long	1797	Bình Phước	2
4	Vĩnh Long	1798	Cái Nhum	2
4	Vĩnh Long	1805	Nhơn Phú	3
4	Vĩnh Long	1808	Tân Long Hội	1
4	Vĩnh Long	1811	Hòa Hiệp	1
4	Vĩnh Long	1814	Ngãi Tứ	0
4	Vĩnh Long	1816	Cái Ngang	0
4	Vĩnh Long	1821	Song Phú	1
4	Vĩnh Long	1825	Hòa Bình	0
4	Vĩnh Long	1827	Lục Sĩ Thành	0
4	Vĩnh Long	1834	Trà Ôn	0
4	Vĩnh Long	1835	Trà Côn	1
4	Vĩnh Long	1836	Vĩnh Xuân	3
4	Vĩnh Long	1840	Tân Ngãi	8
4	Vĩnh Long	1841	Long Châu	33
4	Vĩnh Long	1851	Hiếu Phụng	1
4	Vĩnh Long	1852	Hiếu Thành	0
4	Vĩnh Long	1854	Quới An	1
4	Vĩnh Long	1855	Quới Thiện	0
4	Vĩnh Long	1861	Trung Hiệp	0
4	Vĩnh Long	1863	Trung Ngãi	0
4	Vĩnh Long	1865	Trung Thành	0
4	Vĩnh Long	2865	An Bình	1
4	Vĩnh Long	2867	An Hiệp	0
4	Vĩnh Long	2870	An Ngãi Trung	0
4	Vĩnh Long	2873	Bảo Thạnh	0
4	Vĩnh Long	2876	Mỹ Chánh Hòa	0
4	Vĩnh Long	2884	Tân Thủy	0
4	Vĩnh Long	2885	Tân Xuân	0
4	Vĩnh Long	2892	Phú Khương	17
4	Vĩnh Long	2894	Phú Tân	18
4	Vĩnh Long	2895	Sơn Đông	7
4	Vĩnh Long	2905	Châu Hưng	3
4	Vĩnh Long	2908	Lộc Thuận	2
4	Vĩnh Long	2912	Phú Thuận	0
4	Vĩnh Long	2915	Thạnh Phước	0
4	Vĩnh Long	2916	Thạnh Trị	1
4	Vĩnh Long	2918	Thới Thuận	0
4	Vĩnh Long	2927	Giao Long	11
4	Vĩnh Long	2937	Tân Phú	3
4	Vĩnh Long	2941	Tiên Thủy	3
4	Vĩnh Long	2944	Hưng Khánh Trung	2
4	Vĩnh Long	2946	Phú Phụng	2
4	Vĩnh Long	2952	Vĩnh Thành	3
4	Vĩnh Long	2957	Châu Hòa	0
4	Vĩnh Long	2960	Hưng Nhượng	1
4	Vĩnh Long	2962	Lương Hòa	3
4	Vĩnh Long	2963	Lương Phú	0
4	Vĩnh Long	2968	Phước Long	0
4	Vĩnh Long	2969	An Hội	8
4	Vĩnh Long	2970	Tân Hào	0
4	Vĩnh Long	2977	An Qui	0
4	Vĩnh Long	2981	Đại Điền	2
4	Vĩnh Long	2987	Quới Điền	0
4	Vĩnh Long	2989	Thạnh Hải	1
4	Vĩnh Long	2991	Thạnh Phong	0
4	Vĩnh Long	10417	An Trường	0
4	Vĩnh Long	10419	Bình Phú	3
4	Vĩnh Long	10420	Càng Long	0
4	Vĩnh Long	10426	Nhị Long	0
4	Vĩnh Long	10429	Tân An	0
4	Vĩnh Long	10431	An Phú Tân	1
4	Vĩnh Long	10437	Phong Thạnh	0
4	Vĩnh Long	10438	Tam Ngãi	0
4	Vĩnh Long	10446	Mỹ Long	0
4	Vĩnh Long	10449	Nhị Trường	0
4	Vĩnh Long	10453	Vinh Kim	0
4	Vĩnh Long	10454	Châu Thành	1
4	Vĩnh Long	10456	Hòa Minh	0
4	Vĩnh Long	10457	Hoà Thuận	3
4	Vĩnh Long	10458	Hưng Mỹ	3
4	Vĩnh Long	10459	Long Hòa	0
4	Vĩnh Long	10462	Nguyệt Hoá	10
4	Vĩnh Long	10464	Song Lộc	2
4	Vĩnh Long	10467	Đông Hải	0
4	Vĩnh Long	10469	Long Hữu	0
4	Vĩnh Long	10470	Long Thành	0
4	Vĩnh Long	10472	Long Vĩnh	1
4	Vĩnh Long	10473	Ngũ Lạc	2
4	Vĩnh Long	10474	Trường Long Hoà	0
4	Vĩnh Long	10478	Hùng Hoà	2
4	Vĩnh Long	10482	Tân Hoà	1
4	Vĩnh Long	10484	Tập Ngãi	1
4	Vĩnh Long	10486	Đại An	0
4	Vĩnh Long	10488	Đôn Châu	0
4	Vĩnh Long	10490	Hàm Giang	0
4	Vĩnh Long	10491	Long Hiệp	0
4	Vĩnh Long	10492	Lưu Nghiệp Anh	0
4	Vĩnh Long	10497	Tập Sơn	1
4	Vĩnh Long	10891	Mỹ Thuận	1
4	Vĩnh Long	10896	Tân Lược	0
4	Vĩnh Long	10897	Tân Quới	1
4	Vĩnh Long	10928	Nhuận Phú Tân	1
4	Vĩnh Long	10930	Phước Mỹ Trung	1
4	Vĩnh Long	10933	Tân Thành Bình	2
4	Vĩnh Long	10937	Bến Tre	8
4	Vĩnh Long	10942	An Định	1
4	Vĩnh Long	10953	Đồng Khởi	1
4	Vĩnh Long	10955	Hương Mỹ	1
4	Vĩnh Long	10965	Thành Thới	3
4	Vĩnh Long	20673	Ba Tri	0
4	Vĩnh Long	20675	Bình Đại	1
4	Vĩnh Long	20677	Chợ Lách	4
4	Vĩnh Long	20679	Giồng Trôm	0
4	Vĩnh Long	20680	Thạnh Phú	3
4	Vĩnh Long	20682	Mỏ Cày	9
4	Vĩnh Long	20698	Long Đức	6
4	Vĩnh Long	20699	Trà Vinh	6
4	Vĩnh Long	20709	Duyên Hải	0
4	Vĩnh Long	20712	Cầu Kè	0
4	Vĩnh Long	20713	Cầu Ngang	0
4	Vĩnh Long	20714	Hiệp Mỹ	2
4	Vĩnh Long	20716	Phú Túc	18
4	Vĩnh Long	20718	Tiểu Cần	0
4	Vĩnh Long	20722	Trà Cú	0
4	Vĩnh Long	20727	Tam Bình	9
5	Tuyên Quang	3711	Đường Hồng	0
5	Tuyên Quang	3712	Giáp Trung	0
5	Tuyên Quang	3714	Minh Ngọc	0
5	Tuyên Quang	3715	Minh Sơn	0
5	Tuyên Quang	3719	Yên Cường	0
5	Tuyên Quang	3722	Bắc Mê	0
5	Tuyên Quang	3723	Bằng Hành	0
5	Tuyên Quang	3724	Đồng Tâm	0
5	Tuyên Quang	3727	Đồng Yên	0
5	Tuyên Quang	3729	Hùng An	0
5	Tuyên Quang	3732	Liên Hiệp	0
5	Tuyên Quang	3735	Tân Quang	0
5	Tuyên Quang	3740	Bắc Quang	1
5	Tuyên Quang	3744	Vĩnh Tuy	0
5	Tuyên Quang	3747	Lũng Cú	1
5	Tuyên Quang	3748	Lũng Phìn	0
5	Tuyên Quang	3752	Phố Bảng	0
5	Tuyên Quang	3755	Sà Phìn	0
5	Tuyên Quang	3765	Ngọc Đường	0
5	Tuyên Quang	3766	Hà Giang 2	2
5	Tuyên Quang	3767	Hà Giang 1	0
5	Tuyên Quang	3773	Bản Máy	0
5	Tuyên Quang	3779	Hồ Thầu	0
5	Tuyên Quang	3780	Nậm Dịch	0
5	Tuyên Quang	3787	Pờ Ly Ngài	0
5	Tuyên Quang	3790	Tân Tiến	0
5	Tuyên Quang	3791	Thàng Tín	0
5	Tuyên Quang	3793	Thông Nguyên	0
5	Tuyên Quang	3796	Hoàng Su Phì	2
5	Tuyên Quang	3799	Khâu Vai	0
5	Tuyên Quang	3803	Niêm Sơn	0
5	Tuyên Quang	3807	Sơn Vĩ	0
5	Tuyên Quang	3808	Sủng Máng	0
5	Tuyên Quang	3811	Tát Ngà	0
5	Tuyên Quang	3815	Cán Tỷ	0
5	Tuyên Quang	3818	Lùng Tám	0
5	Tuyên Quang	3819	Nghĩa Thuận	0
5	Tuyên Quang	3820	Quản Bạ	0
5	Tuyên Quang	3826	Tùng Vài	0
5	Tuyên Quang	3827	Bạch Ngọc	0
5	Tuyên Quang	3828	Cao Bồ	0
5	Tuyên Quang	3832	Lao Chải	0
5	Tuyên Quang	3833	Linh Hồ	0
5	Tuyên Quang	3834	Minh Tân	0
5	Tuyên Quang	3839	Phú Linh	0
5	Tuyên Quang	3841	Việt Lâm	0
5	Tuyên Quang	3843	Thanh Thủy	0
5	Tuyên Quang	3844	Thuận Hòa	0
5	Tuyên Quang	3845	Thượng Sơn	0
5	Tuyên Quang	3847	Tùng Bá	0
5	Tuyên Quang	3856	Khuôn Lùng	0
5	Tuyên Quang	3858	Nấm Dẩn	0
5	Tuyên Quang	3862	Pà Vầy Sủ	0
5	Tuyên Quang	3863	Quảng Nguyên	0
5	Tuyên Quang	3867	Trung Thịnh	0
5	Tuyên Quang	3868	Bạch Đích	0
5	Tuyên Quang	3870	Du Già	0
5	Tuyên Quang	3872	Đường Thượng	0
5	Tuyên Quang	3876	Mậu Duệ	0
5	Tuyên Quang	3880	Ngọc Long	0
5	Tuyên Quang	3884	Thắng Mố	0
5	Tuyên Quang	10505	Bình An	0
5	Tuyên Quang	10513	Kiên Đài	0
5	Tuyên Quang	10514	Kim Bình	1
5	Tuyên Quang	10516	Minh Quang	0
5	Tuyên Quang	10522	Tân An	0
5	Tuyên Quang	10523	Tân Mỹ	0
5	Tuyên Quang	10524	Hòa An	0
5	Tuyên Quang	10526	Tri Phú	0
5	Tuyên Quang	10527	Trung Hà	0
5	Tuyên Quang	10529	Chiêm Hóa	0
5	Tuyên Quang	10532	Yên Lập	0
5	Tuyên Quang	10533	Yên Nguyên	0
5	Tuyên Quang	10534	Bạch Xa	0
5	Tuyên Quang	10536	Bình Xa	0
5	Tuyên Quang	10537	Thái Hòa	0
5	Tuyên Quang	10538	Hùng Đức	0
5	Tuyên Quang	10543	Phù Lưu	0
5	Tuyên Quang	10545	Hàm Yên	0
5	Tuyên Quang	10547	Thái Sơn	0
5	Tuyên Quang	10550	Yên Phú	0
5	Tuyên Quang	10552	Côn Lôn	0
5	Tuyên Quang	10554	Hồng Thái	0
5	Tuyên Quang	10565	Thượng Nông	0
5	Tuyên Quang	10572	Yên Hoa	0
5	Tuyên Quang	10575	Hồng Sơn	0
5	Tuyên Quang	10579	Đông Thọ	0
5	Tuyên Quang	10587	Minh Thanh	0
5	Tuyên Quang	10588	Sơn Thủy	0
5	Tuyên Quang	10589	Phú Lương	0
5	Tuyên Quang	10595	Tân Trào	0
5	Tuyên Quang	10598	Bình Ca	0
5	Tuyên Quang	10606	Minh Xuân	3
5	Tuyên Quang	10607	Nông Tiến	1
5	Tuyên Quang	10621	Hùng Lợi	0
5	Tuyên Quang	10622	Kiến Thiết	0
5	Tuyên Quang	10626	Lực Hành	0
5	Tuyên Quang	10630	Nhữ Khê	0
5	Tuyên Quang	10632	Thái Bình	0
5	Tuyên Quang	10636	Tân Long	0
5	Tuyên Quang	10645	Trung Sơn	0
5	Tuyên Quang	10648	Xuân Vân	0
5	Tuyên Quang	20789	An Tường	0
5	Tuyên Quang	20793	Bình Thuận	0
5	Tuyên Quang	20825	Mỹ Lâm	1
5	Tuyên Quang	20835	Lâm Bình	0
5	Tuyên Quang	20838	Thượng Lâm	0
5	Tuyên Quang	20842	Nà Hang	0
5	Tuyên Quang	20847	Tân Thanh	0
5	Tuyên Quang	20848	Trường Sinh	0
5	Tuyên Quang	20849	Sơn Dương	0
5	Tuyên Quang	20857	Yên Sơn	0
5	Tuyên Quang	21064	Đồng Văn	1
5	Tuyên Quang	21068	Mèo Vạc	0
5	Tuyên Quang	21070	Quang Bình	0
5	Tuyên Quang	21072	Bằng Lang	0
5	Tuyên Quang	21077	Tân Trịnh	0
5	Tuyên Quang	21078	Tiên Nguyên	0
5	Tuyên Quang	21079	Tiên Yên	0
5	Tuyên Quang	21081	Xuân Giang	0
5	Tuyên Quang	21084	Yên Thành	0
5	Tuyên Quang	21085	Vị Xuyên	1
5	Tuyên Quang	21086	Xín Mần	0
5	Tuyên Quang	21087	Yên Minh	0
8	TP Huế	10100	A Lưới 4	0
8	TP Huế	10110	A Lưới 1	0
8	TP Huế	10114	A Lưới 5	0
8	TP Huế	10115	Hóa Châu	0
8	TP Huế	10118	A Lưới 3	0
8	TP Huế	10119	An Cựu	32
8	TP Huế	10130	Thuận Hóa	24
8	TP Huế	10140	Thủy Xuân	28
8	TP Huế	10143	Vỹ Dạ	12
8	TP Huế	10146	Phú Bài	6
8	TP Huế	10150	Thanh Thủy	9
8	TP Huế	10151	Hương Thủy	1
8	TP Huế	10161	Hương An	3
8	TP Huế	10162	Bình Điền	0
8	TP Huế	10170	Kim Trà	3
8	TP Huế	10171	Hương Trà	1
8	TP Huế	10178	Khe Tre	0
8	TP Huế	10182	Long Quảng	0
8	TP Huế	10188	Phong Thái	0
8	TP Huế	10191	Phong Quảng	0
8	TP Huế	10193	Phong Dinh	0
8	TP Huế	10196	Phong Điền	1
8	TP Huế	10198	Chân Mây - Lăng Cô	1
8	TP Huế	10203	Hưng Lộc	0
8	TP Huế	10211	Vinh Lộc	0
8	TP Huế	10215	Phú Vang	2
8	TP Huế	10216	Phú Vinh	0
8	TP Huế	10217	Dương Nỗ	0
8	TP Huế	10221	Phong Phú	0
8	TP Huế	10223	Mỹ Thượng	1
8	TP Huế	10224	Phú Hồ	2
8	TP Huế	10225	Thuận An	0
8	TP Huế	10240	Quảng Điền	0
8	TP Huế	21289	Phú Xuân	1
8	TP Huế	21290	Kim Long	3
8	TP Huế	21293	A Lưới 2	0
8	TP Huế	21300	Nam Đông	0
8	TP Huế	21328	Lộc An	1
8	TP Huế	21331	Phú Lộc	0
8	TP Huế	21375	Đan Điền	0
9	Thanh Hóa	8990	Bá Thước	2
9	Thanh Hóa	8991	Cổ Lũng	1
9	Thanh Hóa	8993	Điền Lư	8
9	Thanh Hóa	8994	Điền Quang	2
9	Thanh Hóa	9003	Quý Lương	1
9	Thanh Hóa	9007	Pù Luông	4
9	Thanh Hóa	9009	Thiết Ống	2
9	Thanh Hóa	9010	Văn Nho	1
9	Thanh Hóa	9015	Bỉm Sơn	8
9	Thanh Hóa	9017	Quang Trung	14
9	Thanh Hóa	9030	Cẩm Tân	1
9	Thanh Hóa	9031	Cẩm Thạch	4
9	Thanh Hóa	9033	Cẩm Tú	5
9	Thanh Hóa	9034	Cẩm Vân	4
9	Thanh Hóa	9051	Đông Tiến	14
9	Thanh Hóa	9056	Đông Sơn	106
9	Thanh Hóa	9066	Tống Sơn	3
9	Thanh Hóa	9067	Hà Long	10
9	Thanh Hóa	9085	Đông Thành	1
9	Thanh Hóa	9088	Hoa Lộc	4
9	Thanh Hóa	9092	Vạn Lộc	4
9	Thanh Hóa	9102	Triệu Lộc	1
9	Thanh Hóa	9106	Hoằng Hóa	9
9	Thanh Hóa	9109	Hoằng Châu	2
9	Thanh Hóa	9116	Hoằng Giang	3
9	Thanh Hóa	9123	Hoằng Lộc	5
9	Thanh Hóa	9132	Hoằng Phú	2
9	Thanh Hóa	9138	Hoằng Sơn	1
9	Thanh Hóa	9143	Hoằng Thanh	14
9	Thanh Hóa	9145	Hoằng Tiến	22
9	Thanh Hóa	9154	Nguyệt Viên	13
9	Thanh Hóa	9155	Đồng Lương	0
9	Thanh Hóa	9156	Giao An	0
9	Thanh Hóa	9159	Linh Sơn	3
9	Thanh Hóa	9160	Văn Phú	0
9	Thanh Hóa	9163	Yên Khương	0
9	Thanh Hóa	9164	Yên Thắng	0
9	Thanh Hóa	9165	Mường Chanh	0
9	Thanh Hóa	9166	Mường Lý	0
9	Thanh Hóa	9167	Nhi Sơn	0
9	Thanh Hóa	9168	Pù Nhi	0
9	Thanh Hóa	9169	Quang Chiểu	0
9	Thanh Hóa	9170	Tam Chung	0
9	Thanh Hóa	9171	Mường Lát	0
9	Thanh Hóa	9172	Trung Lý	0
9	Thanh Hóa	9173	Ba Đình	6
9	Thanh Hóa	9174	Nga An	6
9	Thanh Hóa	9178	Hồ Vương	4
9	Thanh Hóa	9188	Nga Thắng	0
9	Thanh Hóa	9193	Tân Tiến	7
9	Thanh Hóa	9202	Kiên Thọ	6
9	Thanh Hóa	9205	Minh Sơn	13
9	Thanh Hóa	9208	Ngọc Lặc	22
9	Thanh Hóa	9209	Ngọc Liên	6
9	Thanh Hóa	9212	Nguyệt Ấn	12
9	Thanh Hóa	9217	Thạch Lập	14
9	Thanh Hóa	9220	Như Thanh	1
9	Thanh Hóa	9224	Mậu Lâm	1
9	Thanh Hóa	9228	Thanh Kỳ	1
9	Thanh Hóa	9230	Xuân Du	2
9	Thanh Hóa	9233	Xuân Thái	0
9	Thanh Hóa	9236	Yên Thọ	1
9	Thanh Hóa	9241	Hóa Quỳ	1
9	Thanh Hóa	9245	Thanh Phong	0
9	Thanh Hóa	9246	Thanh Quân	0
9	Thanh Hóa	9249	Thượng Ninh	0
9	Thanh Hóa	9250	Xuân Bình	1
9	Thanh Hóa	9253	Như Xuân	2
9	Thanh Hóa	9256	Công Chính	11
9	Thanh Hóa	9270	Thăng Bình	2
9	Thanh Hóa	9273	Trung Chính	2
9	Thanh Hóa	9274	Thắng Lợi	2
9	Thanh Hóa	9277	Trường Văn	10
9	Thanh Hóa	9280	Tượng Lĩnh	6
9	Thanh Hóa	9288	Hiền Kiệt	0
9	Thanh Hóa	9289	Hồi Xuân	0
9	Thanh Hóa	9292	Nam Xuân	0
9	Thanh Hóa	9293	Phú Lệ	0
9	Thanh Hóa	9297	Phú Xuân	0
9	Thanh Hóa	9300	Thiên Phủ	0
9	Thanh Hóa	9301	Trung Sơn	13
9	Thanh Hóa	9302	Trung Thành	0
9	Thanh Hóa	9304	Mường Mìn	0
9	Thanh Hóa	9305	Na Mèo	0
9	Thanh Hóa	9306	Sơn Điện	0
9	Thanh Hóa	9309	Sơn Thủy	0
9	Thanh Hóa	9310	Tam Lư	0
9	Thanh Hóa	9311	Tam Thanh	0
9	Thanh Hóa	9312	Trung Hạ	0
9	Thanh Hóa	9313	Quan Sơn	0
9	Thanh Hóa	9316	Quảng Bình	8
9	Thanh Hóa	9319	Quảng Chính	2
9	Thanh Hóa	9336	Quảng Ngọc	3
9	Thanh Hóa	9339	Quảng Ninh	7
9	Thanh Hóa	9341	Quảng Phú	88
9	Thanh Hóa	9353	Nam Sầm Sơn	24
9	Thanh Hóa	9355	Quảng Yên	9
9	Thanh Hóa	9356	Sầm Sơn	93
9	Thanh Hóa	9361	Kim Tân	6
9	Thanh Hóa	9362	Ngọc Trạo	6
9	Thanh Hóa	9363	Thạch Bình	23
9	Thanh Hóa	9369	Thạch Quảng	69
9	Thanh Hóa	9386	Thành Vinh	29
9	Thanh Hóa	9388	Vân Du	3
9	Thanh Hóa	9397	Hàm Rồng	36
9	Thanh Hóa	9401	Hạc Thành	405
9	Thanh Hóa	9403	Đông Quang	78
9	Thanh Hóa	9409	Lam Sơn	2
9	Thanh Hóa	9413	Sao Vàng	27
9	Thanh Hóa	9418	Thọ Lập	0
9	Thanh Hóa	9419	Thọ Long	2
9	Thanh Hóa	9428	Xuân Hòa	6
9	Thanh Hóa	9433	Xuân Lập	14
9	Thanh Hóa	9443	Xuân Tín	1
9	Thanh Hóa	9447	Bát Mọt	0
9	Thanh Hóa	9449	Luận Thành	0
9	Thanh Hóa	9450	Lương Sơn	2
9	Thanh Hóa	9452	Tân Thành	0
9	Thanh Hóa	9454	Vạn Xuân	0
9	Thanh Hóa	9457	Xuân Chinh	0
9	Thanh Hóa	9462	Thắng Lộc	0
9	Thanh Hóa	9465	Yên Nhân	0
9	Thanh Hóa	9468	Các Sơn	0
9	Thanh Hóa	9469	Hải Lĩnh	2
9	Thanh Hóa	9471	Hải Bình	3
9	Thanh Hóa	9474	Tĩnh Gia	3
9	Thanh Hóa	9483	Nghi Sơn	2
9	Thanh Hóa	9485	Đào Duy Từ	1
9	Thanh Hóa	9489	Tân Dân	0
9	Thanh Hóa	9491	Ngọc Sơn	2
9	Thanh Hóa	9495	Trúc Lâm	1
9	Thanh Hóa	9496	Trường Lâm	0
9	Thanh Hóa	9516	Thiệu Hóa	2
