province_id	province_name	ward_id	ward_name
1	TP. Hà Nội	903	An Khánh
1	TP. Hà Nội	759	Ba Đình
1	TP. Hà Nội	807	Ba Vì
1	TP. Hà Nội	709	Bạch Mai
1	TP. Hà Nội	829	Bất Bạt
1	TP. Hà Nội	20363	Bát Tràng
1	TP. Hà Nội	1027	Bình Minh
1	TP. Hà Nội	647	Bồ Đề
1	TP. Hà Nội	680	Cầu Giấy
1	TP. Hà Nội	1047	Chương Dương
1	TP. Hà Nội	838	Chương Mỹ
1	TP. Hà Nội	20374	Chuyên Mỹ
1	TP. Hà Nội	812	Cổ Đô
1	TP. Hà Nội	769	Cửa Nam
1	TP. Hà Nội	1031	Dân Hòa
1	TP. Hà Nội	905	Dương Hòa
1	TP. Hà Nội	888	Dương Nội
1	TP. Hà Nội	20401	Đa Phúc
1	TP. Hà Nội	514	Đại Mỗ
1	TP. Hà Nội	554	Đại Thanh
1	TP. Hà Nội	20037	Đại Xuyên
1	TP. Hà Nội	870	Đan Phượng
1	TP. Hà Nội	665	Định Công
1	TP. Hà Nội	990	Đoài Phương
1	TP. Hà Nội	624	Đông Anh
1	TP. Hà Nội	742	Đống Đa
1	TP. Hà Nội	515	Đông Ngạc
1	TP. Hà Nội	20357	Gia Lâm
1	TP. Hà Nội	752	Giảng Võ
1	TP. Hà Nội	1012	Hạ Bằng
1	TP. Hà Nội	897	Hà Đông
1	TP. Hà Nội	714	Hai Bà Trưng
1	TP. Hà Nội	946	Hát Môn
1	TP. Hà Nội	1022	Hòa Lạc
1	TP. Hà Nội	839	Hòa Phú
1	TP. Hà Nội	1084	Hòa Xá
1	TP. Hà Nội	919	Hoài Đức
1	TP. Hà Nội	768	Hoàn Kiếm
1	TP. Hà Nội	557	Hoàng Liệt
1	TP. Hà Nội	670	Hoàng Mai
1	TP. Hà Nội	763	Hồng Hà
1	TP. Hà Nội	931	Hồng Sơn
1	TP. Hà Nội	1053	Hồng Vân
1	TP. Hà Nội	969	Hưng Đạo
1	TP. Hà Nội	935	Hương Sơn
1	TP. Hà Nội	697	Khương Đình
1	TP. Hà Nội	890	Kiến Hưng
1	TP. Hà Nội	968	Kiều Phú
1	TP. Hà Nội	580	Kim Anh
1	TP. Hà Nội	731	Kim Liên
1	TP. Hà Nội	733	Láng
1	TP. Hà Nội	878	Liên Minh
1	TP. Hà Nội	674	Lĩnh Nam
1	TP. Hà Nội	658	Long Biên
1	TP. Hà Nội	788	Mê Linh
1	TP. Hà Nội	816	Minh Châu
1	TP. Hà Nội	928	Mỹ Đức
1	TP. Hà Nội	559	Nam Phù
1	TP. Hà Nội	683	Nghĩa Đô
1	TP. Hà Nội	762	Ngọc Hà
1	TP. Hà Nội	545	Ngọc Hồi
1	TP. Hà Nội	575	Nội Bài
1	TP. Hà Nội	727	Ô Chợ Dừa
1	TP. Hà Nội	872	Ô Diên
1	TP. Hà Nội	979	Phú Cát
1	TP. Hà Nội	521	Phú Diễn
1	TP. Hà Nội	20354	Phù Đổng
1	TP. Hà Nội	895	Phú Lương
1	TP. Hà Nội	855	Phú Nghĩa
1	TP. Hà Nội	527	Phú Thượng
1	TP. Hà Nội	20370	Phú Xuyên
1	TP. Hà Nội	20397	Phúc Lộc
1	TP. Hà Nội	657	Phúc Lợi
1	TP. Hà Nội	939	Phúc Sơn
1	TP. Hà Nội	623	Phúc Thịnh
1	TP. Hà Nội	20396	Phúc Thọ
1	TP. Hà Nội	20387	Phượng Dực
1	TP. Hà Nội	698	Phương Liệt
1	TP. Hà Nội	857	Quảng Bị
1	TP. Hà Nội	793	Quang Minh
1	TP. Hà Nội	809	Quảng Oai
1	TP. Hà Nội	20399	Quốc Oai
1	TP. Hà Nội	20400	Sóc Sơn
1	TP. Hà Nội	916	Sơn Đồng
1	TP. Hà Nội	992	Sơn Tây
1	TP. Hà Nội	806	Suối Hai
1	TP. Hà Nội	1039	Tam Hưng
1	TP. Hà Nội	688	Tây Hồ
1	TP. Hà Nội	524	Tây Mỗ
1	TP. Hà Nội	1018	Tây Phương
1	TP. Hà Nội	516	Tây Tựu
1	TP. Hà Nội	20402	Thạch Thất
1	TP. Hà Nội	704	Thanh Liệt
1	TP. Hà Nội	1045	Thanh Oai
1	TP. Hà Nội	21540	Thanh Trì
1	TP. Hà Nội	703	Thanh Xuân
1	TP. Hà Nội	644	Thiên Lộc
1	TP. Hà Nội	637	Thư Lâm
1	TP. Hà Nội	20359	Thuận An
1	TP. Hà Nội	787	Thượng Cát
1	TP. Hà Nội	1063	Thượng Phúc
1	TP. Hà Nội	20403	Thường Tín
1	TP. Hà Nội	799	Tiến Thắng
1	TP. Hà Nội	865	Trần Phú
1	TP. Hà Nội	585	Trung Giã
1	TP. Hà Nội	512	Từ Liêm
1	TP. Hà Nội	1001	Tùng Thiện
1	TP. Hà Nội	672	Tương Mai
1	TP. Hà Nội	1076	Ứng Hòa
1	TP. Hà Nội	1089	Ứng Thiên
1	TP. Hà Nội	1097	Vân Đình
1	TP. Hà Nội	729	Văn Miếu - Quốc Tử Giám
1	TP. Hà Nội	835	Vật Lại
1	TP. Hà Nội	21541	Việt Hưng
1	TP. Hà Nội	21526	Vĩnh Hưng
1	TP. Hà Nội	629	Vĩnh Thanh
1	TP. Hà Nội	726	Vĩnh Tuy
1	TP. Hà Nội	20029	Xuân Đỉnh
1	TP. Hà Nội	869	Xuân Mai
1	TP. Hà Nội	532	Xuân Phương
1	TP. Hà Nội	836	Yên Bài
1	TP. Hà Nội	686	Yên Hòa
1	TP. Hà Nội	783	Yên Lãng
1	TP. Hà Nội	893	Yên Nghĩa
1	TP. Hà Nội	21504	Yên Sở
1	TP. Hà Nội	972	Yên Xuân
4	Vĩnh Long	2865	An Bình
4	Vĩnh Long	10942	An Định
4	Vĩnh Long	2867	An Hiệp
4	Vĩnh Long	2969	An Hội
4	Vĩnh Long	2870	An Ngãi Trung
4	Vĩnh Long	10431	An Phú Tân
4	Vĩnh Long	2977	An Qui
4	Vĩnh Long	10417	An Trường
4	Vĩnh Long	20673	Ba Tri
4	Vĩnh Long	2873	Bảo Thạnh
4	Vĩnh Long	10937	Bến Tre
4	Vĩnh Long	20675	Bình Đại
4	Vĩnh Long	1781	Bình Minh
4	Vĩnh Long	10419	Bình Phú
4	Vĩnh Long	1797	Bình Phước
4	Vĩnh Long	1816	Cái Ngang
4	Vĩnh Long	1798	Cái Nhum
4	Vĩnh Long	1780	Cái Vồn
4	Vĩnh Long	10420	Càng Long
4	Vĩnh Long	20712	Cầu Kè
4	Vĩnh Long	20713	Cầu Ngang
4	Vĩnh Long	2957	Châu Hòa
4	Vĩnh Long	2905	Châu Hưng
4	Vĩnh Long	10454	Châu Thành
4	Vĩnh Long	20677	Chợ Lách
4	Vĩnh Long	20709	Duyên Hải
4	Vĩnh Long	10486	Đại An
4	Vĩnh Long	2981	Đại Điền
4	Vĩnh Long	10488	Đôn Châu
4	Vĩnh Long	10467	Đông Hải
4	Vĩnh Long	10953	Đồng Khởi
4	Vĩnh Long	1779	Đông Thành
4	Vĩnh Long	2927	Giao Long
4	Vĩnh Long	20679	Giồng Trôm
4	Vĩnh Long	10490	Hàm Giang
4	Vĩnh Long	20714	Hiệp Mỹ
4	Vĩnh Long	1851	Hiếu Phụng
4	Vĩnh Long	1852	Hiếu Thành
4	Vĩnh Long	1825	Hòa Bình
4	Vĩnh Long	1811	Hòa Hiệp
4	Vĩnh Long	10456	Hòa Minh
4	Vĩnh Long	10457	Hoà Thuận
4	Vĩnh Long	10478	Hùng Hoà
4	Vĩnh Long	2944	Hưng Khánh Trung
4	Vĩnh Long	10458	Hưng Mỹ
4	Vĩnh Long	2960	Hưng Nhượng
4	Vĩnh Long	10955	Hương Mỹ
4	Vĩnh Long	2908	Lộc Thuận
4	Vĩnh Long	1841	Long Châu
4	Vĩnh Long	20698	Long Đức
4	Vĩnh Long	10491	Long Hiệp
4	Vĩnh Long	1789	Long Hồ
4	Vĩnh Long	10459	Long Hòa
4	Vĩnh Long	10469	Long Hữu
4	Vĩnh Long	10470	Long Thành
4	Vĩnh Long	10472	Long Vĩnh
4	Vĩnh Long	1827	Lục Sĩ Thành
4	Vĩnh Long	2962	Lương Hòa
4	Vĩnh Long	2963	Lương Phú
4	Vĩnh Long	10492	Lưu Nghiệp Anh
4	Vĩnh Long	20682	Mỏ Cày
4	Vĩnh Long	2876	Mỹ Chánh Hòa
4	Vĩnh Long	10446	Mỹ Long
4	Vĩnh Long	10891	Mỹ Thuận
4	Vĩnh Long	1814	Ngãi Tứ
4	Vĩnh Long	10473	Ngũ Lạc
4	Vĩnh Long	10462	Nguyệt Hoá
4	Vĩnh Long	10426	Nhị Long
4	Vĩnh Long	10449	Nhị Trường
4	Vĩnh Long	1805	Nhơn Phú
4	Vĩnh Long	10928	Nhuận Phú Tân
4	Vĩnh Long	10437	Phong Thạnh
4	Vĩnh Long	2892	Phú Khương
4	Vĩnh Long	2946	Phú Phụng
4	Vĩnh Long	1791	Phú Quới
4	Vĩnh Long	2894	Phú Tân
4	Vĩnh Long	2912	Phú Thuận
4	Vĩnh Long	20716	Phú Túc
4	Vĩnh Long	1792	Phước Hậu
4	Vĩnh Long	2968	Phước Long
4	Vĩnh Long	10930	Phước Mỹ Trung
4	Vĩnh Long	1854	Quới An
4	Vĩnh Long	2987	Quới Điền
4	Vĩnh Long	1855	Quới Thiện
4	Vĩnh Long	2895	Sơn Đông
4	Vĩnh Long	10464	Song Lộc
4	Vĩnh Long	1821	Song Phú
4	Vĩnh Long	20727	Tam Bình
4	Vĩnh Long	10438	Tam Ngãi
4	Vĩnh Long	10429	Tân An
4	Vĩnh Long	1793	Tân Hạnh
4	Vĩnh Long	2970	Tân Hào
4	Vĩnh Long	10482	Tân Hoà
4	Vĩnh Long	1808	Tân Long Hội
4	Vĩnh Long	10896	Tân Lược
4	Vĩnh Long	1840	Tân Ngãi
4	Vĩnh Long	2937	Tân Phú
4	Vĩnh Long	10897	Tân Quới
4	Vĩnh Long	10933	Tân Thành Bình
4	Vĩnh Long	2884	Tân Thủy
4	Vĩnh Long	2885	Tân Xuân
4	Vĩnh Long	10484	Tập Ngãi
4	Vĩnh Long	10497	Tập Sơn
4	Vĩnh Long	1794	Thanh Đức
4	Vĩnh Long	2989	Thạnh Hải
4	Vĩnh Long	2991	Thạnh Phong
4	Vĩnh Long	20680	Thạnh Phú
4	Vĩnh Long	2915	Thạnh Phước
4	Vĩnh Long	10965	Thành Thới
4	Vĩnh Long	2916	Thạnh Trị
4	Vĩnh Long	2918	Thới Thuận
4	Vĩnh Long	2941	Tiên Thủy
4	Vĩnh Long	20718	Tiểu Cần
4	Vĩnh Long	1835	Trà Côn
4	Vĩnh Long	20722	Trà Cú
4	Vĩnh Long	1834	Trà Ôn
4	Vĩnh Long	20699	Trà Vinh
4	Vĩnh Long	1861	Trung Hiệp
4	Vĩnh Long	1863	Trung Ngãi
4	Vĩnh Long	1865	Trung Thành
4	Vĩnh Long	10474	Trường Long Hoà
4	Vĩnh Long	10453	Vinh Kim
4	Vĩnh Long	2952	Vĩnh Thành
4	Vĩnh Long	1836	Vĩnh Xuân
5	Tuyên Quang	20789	An Tường
5	Tuyên Quang	3722	Bắc Mê
5	Tuyên Quang	3740	Bắc Quang
5	Tuyên Quang	3868	Bạch Đích
5	Tuyên Quang	3827	Bạch Ngọc
5	Tuyên Quang	10534	Bạch Xa
5	Tuyên Quang	3773	Bản Máy
5	Tuyên Quang	3723	Bằng Hành
5	Tuyên Quang	21072	Bằng Lang
5	Tuyên Quang	10505	Bình An
5	Tuyên Quang	10598	Bình Ca
5	Tuyên Quang	20793	Bình Thuận
5	Tuyên Quang	10536	Bình Xa
5	Tuyên Quang	3815	Cán Tỷ
5	Tuyên Quang	3828	Cao Bồ
5	Tuyên Quang	10529	Chiêm Hóa
5	Tuyên Quang	10552	Côn Lôn
5	Tuyên Quang	3870	Du Già
5	Tuyên Quang	3724	Đồng Tâm
5	Tuyên Quang	10579	Đông Thọ
5	Tuyên Quang	21064	Đồng Văn
5	Tuyên Quang	3727	Đồng Yên
5	Tuyên Quang	3711	Đường Hồng
5	Tuyên Quang	3872	Đường Thượng
5	Tuyên Quang	3712	Giáp Trung
5	Tuyên Quang	3767	Hà Giang 1
5	Tuyên Quang	3766	Hà Giang 2
5	Tuyên Quang	10545	Hàm Yên
5	Tuyên Quang	3779	Hồ Thầu
5	Tuyên Quang	10524	Hòa An
5	Tuyên Quang	3796	Hoàng Su Phì
5	Tuyên Quang	10575	Hồng Sơn
5	Tuyên Quang	10554	Hồng Thái
5	Tuyên Quang	3729	Hùng An
5	Tuyên Quang	10538	Hùng Đức
5	Tuyên Quang	10621	Hùng Lợi
5	Tuyên Quang	3799	Khâu Vai
5	Tuyên Quang	3856	Khuôn Lùng
5	Tuyên Quang	10513	Kiên Đài
5	Tuyên Quang	10622	Kiến Thiết
5	Tuyên Quang	10514	Kim Bình
5	Tuyên Quang	20835	Lâm Bình
5	Tuyên Quang	3832	Lao Chải
5	Tuyên Quang	3732	Liên Hiệp
5	Tuyên Quang	3833	Linh Hồ
5	Tuyên Quang	10626	Lực Hành
5	Tuyên Quang	3747	Lũng Cú
5	Tuyên Quang	3748	Lũng Phìn
5	Tuyên Quang	3818	Lùng Tám
5	Tuyên Quang	3876	Mậu Duệ
5	Tuyên Quang	21068	Mèo Vạc
5	Tuyên Quang	3714	Minh Ngọc
5	Tuyên Quang	10516	Minh Quang
5	Tuyên Quang	3715	Minh Sơn
5	Tuyên Quang	3834	Minh Tân
5	Tuyên Quang	10587	Minh Thanh
5	Tuyên Quang	10606	Minh Xuân
5	Tuyên Quang	20825	Mỹ Lâm
5	Tuyên Quang	20842	Nà Hang
5	Tuyên Quang	3858	Nấm Dẩn
5	Tuyên Quang	3780	Nậm Dịch
5	Tuyên Quang	3819	Nghĩa Thuận
5	Tuyên Quang	3765	Ngọc Đường
5	Tuyên Quang	3880	Ngọc Long
5	Tuyên Quang	10630	Nhữ Khê
5	Tuyên Quang	3803	Niêm Sơn
5	Tuyên Quang	10607	Nông Tiến
5	Tuyên Quang	3862	Pà Vầy Sủ
5	Tuyên Quang	3752	Phố Bảng
5	Tuyên Quang	3839	Phú Linh
5	Tuyên Quang	10589	Phú Lương
5	Tuyên Quang	10543	Phù Lưu
5	Tuyên Quang	3787	Pờ Ly Ngài
5	Tuyên Quang	3820	Quản Bạ
5	Tuyên Quang	21070	Quang Bình
5	Tuyên Quang	3863	Quảng Nguyên
5	Tuyên Quang	3755	Sà Phìn
5	Tuyên Quang	20849	Sơn Dương
5	Tuyên Quang	10588	Sơn Thủy
5	Tuyên Quang	3807	Sơn Vĩ
5	Tuyên Quang	3808	Sủng Máng
5	Tuyên Quang	10522	Tân An
5	Tuyên Quang	10636	Tân Long
5	Tuyên Quang	10523	Tân Mỹ
5	Tuyên Quang	3735	Tân Quang
5	Tuyên Quang	20847	Tân Thanh
5	Tuyên Quang	3790	Tân Tiến
5	Tuyên Quang	10595	Tân Trào
5	Tuyên Quang	21077	Tân Trịnh
5	Tuyên Quang	3811	Tát Ngà
5	Tuyên Quang	10632	Thái Bình
5	Tuyên Quang	10537	Thái Hòa
5	Tuyên Quang	10547	Thái Sơn
5	Tuyên Quang	3884	Thắng Mố
5	Tuyên Quang	3791	Thàng Tín
5	Tuyên Quang	3843	Thanh Thủy
5	Tuyên Quang	3793	Thông Nguyên
5	Tuyên Quang	3844	Thuận Hòa
5	Tuyên Quang	20838	Thượng Lâm
5	Tuyên Quang	10565	Thượng Nông
5	Tuyên Quang	3845	Thượng Sơn
5	Tuyên Quang	21078	Tiên Nguyên
5	Tuyên Quang	21079	Tiên Yên
5	Tuyên Quang	10526	Tri Phú
5	Tuyên Quang	10527	Trung Hà
5	Tuyên Quang	10645	Trung Sơn
5	Tuyên Quang	3867	Trung Thịnh
5	Tuyên Quang	20848	Trường Sinh
5	Tuyên Quang	3847	Tùng Bá
5	Tuyên Quang	3826	Tùng Vài
5	Tuyên Quang	21085	Vị Xuyên
5	Tuyên Quang	3841	Việt Lâm
5	Tuyên Quang	3744	Vĩnh Tuy
5	Tuyên Quang	21086	Xín Mần
5	Tuyên Quang	21081	Xuân Giang
5	Tuyên Quang	10648	Xuân Vân
5	Tuyên Quang	3719	Yên Cường
5	Tuyên Quang	10572	Yên Hoa
5	Tuyên Quang	10532	Yên Lập
5	Tuyên Quang	21087	Yên Minh
5	Tuyên Quang	10533	Yên Nguyên
5	Tuyên Quang	10550	Yên Phú
5	Tuyên Quang	20857	Yên Sơn
5	Tuyên Quang	21084	Yên Thành
8	TP Huế	10110	A Lưới 1
8	TP Huế	21293	A Lưới 2
8	TP Huế	10118	A Lưới 3
8	TP Huế	10100	A Lưới 4
8	TP Huế	10114	A Lưới 5
8	TP Huế	10119	An Cựu
8	TP Huế	10162	Bình Điền
8	TP Huế	10198	Chân Mây - Lăng Cô
8	TP Huế	10217	Dương Nỗ
8	TP Huế	21375	Đan Điền
8	TP Huế	10115	Hóa Châu
8	TP Huế	10203	Hưng Lộc
8	TP Huế	10161	Hương An
8	TP Huế	10151	Hương Thủy
8	TP Huế	10171	Hương Trà
8	TP Huế	10178	Khe Tre
8	TP Huế	21290	Kim Long
8	TP Huế	10170	Kim Trà
8	TP Huế	21328	Lộc An
8	TP Huế	10182	Long Quảng
8	TP Huế	10223	Mỹ Thượng
8	TP Huế	21300	Nam Đông
8	TP Huế	10193	Phong Dinh
8	TP Huế	10196	Phong Điền
8	TP Huế	10221	Phong Phú
8	TP Huế	10191	Phong Quảng
8	TP Huế	10188	Phong Thái
8	TP Huế	10146	Phú Bài
8	TP Huế	10224	Phú Hồ
8	TP Huế	21331	Phú Lộc
8	TP Huế	10215	Phú Vang
8	TP Huế	10216	Phú Vinh
8	TP Huế	21289	Phú Xuân
8	TP Huế	10240	Quảng Điền
8	TP Huế	10150	Thanh Thủy
8	TP Huế	10225	Thuận An
8	TP Huế	10130	Thuận Hóa
8	TP Huế	10140	Thủy Xuân
8	TP Huế	10211	Vinh Lộc
8	TP Huế	10143	Vỹ Dạ
9	Thanh Hóa	9530	An Nông
9	Thanh Hóa	9173	Ba Đình
9	Thanh Hóa	8990	Bá Thước
9	Thanh Hóa	9447	Bát Mọt
9	Thanh Hóa	9568	Biện Thượng
9	Thanh Hóa	9015	Bỉm Sơn
9	Thanh Hóa	9468	Các Sơn
9	Thanh Hóa	9030	Cẩm Tân
9	Thanh Hóa	9031	Cẩm Thạch
9	Thanh Hóa	21007	Cẩm Thủy
9	Thanh Hóa	9033	Cẩm Tú
9	Thanh Hóa	9034	Cẩm Vân
9	Thanh Hóa	8991	Cổ Lũng
9	Thanh Hóa	9256	Công Chính
9	Thanh Hóa	9485	Đào Duy Từ
9	Thanh Hóa	8993	Điền Lư
9	Thanh Hóa	8994	Điền Quang
9	Thanh Hóa	9581	Định Hòa
9	Thanh Hóa	9588	Định Tân
9	Thanh Hóa	9155	Đồng Lương
9	Thanh Hóa	9403	Đông Quang
9	Thanh Hóa	9056	Đông Sơn
9	Thanh Hóa	9085	Đông Thành
9	Thanh Hóa	9051	Đông Tiến
9	Thanh Hóa	9537	Đồng Tiến
9	Thanh Hóa	9156	Giao An
9	Thanh Hóa	9067	Hà Long
9	Thanh Hóa	21023	Hà Trung
9	Thanh Hóa	9401	Hạc Thành
9	Thanh Hóa	9471	Hải Bình
9	Thanh Hóa	9469	Hải Lĩnh
9	Thanh Hóa	9397	Hàm Rồng
9	Thanh Hóa	21031	Hậu Lộc
9	Thanh Hóa	9288	Hiền Kiệt
9	Thanh Hóa	9178	Hồ Vương
9	Thanh Hóa	9088	Hoa Lộc
9	Thanh Hóa	9241	Hóa Quỳ
9	Thanh Hóa	9109	Hoằng Châu
9	Thanh Hóa	9116	Hoằng Giang
9	Thanh Hóa	9106	Hoằng Hóa
9	Thanh Hóa	9123	Hoằng Lộc
9	Thanh Hóa	9132	Hoằng Phú
9	Thanh Hóa	9138	Hoằng Sơn
9	Thanh Hóa	9143	Hoằng Thanh
9	Thanh Hóa	9145	Hoằng Tiến
9	Thanh Hóa	21027	Hoạt Giang
9	Thanh Hóa	9289	Hồi Xuân
9	Thanh Hóa	9542	Hợp Tiến
9	Thanh Hóa	9202	Kiên Thọ
9	Thanh Hóa	9361	Kim Tân
9	Thanh Hóa	9409	Lam Sơn
9	Thanh Hóa	9159	Linh Sơn
9	Thanh Hóa	21026	Lĩnh Toại
9	Thanh Hóa	9449	Luận Thành
9	Thanh Hóa	9450	Lương Sơn
9	Thanh Hóa	21041	Lưu Vệ
9	Thanh Hóa	9224	Mậu Lâm
9	Thanh Hóa	9205	Minh Sơn
9	Thanh Hóa	9165	Mường Chanh
9	Thanh Hóa	9171	Mường Lát
9	Thanh Hóa	9166	Mường Lý
9	Thanh Hóa	9304	Mường Mìn
9	Thanh Hóa	9305	Na Mèo
9	Thanh Hóa	9353	Nam Sầm Sơn
9	Thanh Hóa	9292	Nam Xuân
9	Thanh Hóa	9174	Nga An
9	Thanh Hóa	21035	Nga Sơn
9	Thanh Hóa	9188	Nga Thắng
9	Thanh Hóa	9483	Nghi Sơn
9	Thanh Hóa	9208	Ngọc Lặc
9	Thanh Hóa	9209	Ngọc Liên
9	Thanh Hóa	9491	Ngọc Sơn
9	Thanh Hóa	9362	Ngọc Trạo
9	Thanh Hóa	9212	Nguyệt Ấn
9	Thanh Hóa	9154	Nguyệt Viên
9	Thanh Hóa	9167	Nhi Sơn
9	Thanh Hóa	9220	Như Thanh
9	Thanh Hóa	9253	Như Xuân
9	Thanh Hóa	21039	Nông Cống
9	Thanh Hóa	9293	Phú Lệ
9	Thanh Hóa	9297	Phú Xuân
9	Thanh Hóa	9007	Pù Luông
9	Thanh Hóa	9168	Pù Nhi
9	Thanh Hóa	9313	Quan Sơn
9	Thanh Hóa	9316	Quảng Bình
9	Thanh Hóa	9169	Quang Chiểu
9	Thanh Hóa	9319	Quảng Chính
9	Thanh Hóa	9336	Quảng Ngọc
9	Thanh Hóa	9339	Quảng Ninh
9	Thanh Hóa	9341	Quảng Phú
9	Thanh Hóa	9017	Quang Trung
9	Thanh Hóa	9355	Quảng Yên
9	Thanh Hóa	9595	Quý Lộc
9	Thanh Hóa	9003	Quý Lương
9	Thanh Hóa	9356	Sầm Sơn
9	Thanh Hóa	9413	Sao Vàng
9	Thanh Hóa	9306	Sơn Điện
9	Thanh Hóa	9309	Sơn Thủy
9	Thanh Hóa	9170	Tam Chung
9	Thanh Hóa	9310	Tam Lư
9	Thanh Hóa	9311	Tam Thanh
9	Thanh Hóa	9489	Tân Dân
9	Thanh Hóa	21063	Tân Ninh
9	Thanh Hóa	9452	Tân Thành
9	Thanh Hóa	9193	Tân Tiến
9	Thanh Hóa	9575	Tây Đô
9	Thanh Hóa	9363	Thạch Bình
9	Thanh Hóa	9217	Thạch Lập
9	Thanh Hóa	9369	Thạch Quảng
9	Thanh Hóa	9270	Thăng Bình
9	Thanh Hóa	9462	Thắng Lộc
9	Thanh Hóa	9274	Thắng Lợi
9	Thanh Hóa	9228	Thanh Kỳ
9	Thanh Hóa	9245	Thanh Phong
9	Thanh Hóa	9246	Thanh Quân
9	Thanh Hóa	9386	Thành Vinh
9	Thanh Hóa	9300	Thiên Phủ
9	Thanh Hóa	9009	Thiết Ống
9	Thanh Hóa	9516	Thiệu Hóa
9	Thanh Hóa	9517	Thiệu Quang
9	Thanh Hóa	9522	Thiệu Tiến
9	Thanh Hóa	9523	Thiệu Toán
9	Thanh Hóa	9524	Thiệu Trung
9	Thanh Hóa	9550	Thọ Bình
9	Thanh Hóa	9418	Thọ Lập
9	Thanh Hóa	9419	Thọ Long
9	Thanh Hóa	9553	Thọ Ngọc
9	Thanh Hóa	9554	Thọ Phú
9	Thanh Hóa	21052	Thọ Xuân
9	Thanh Hóa	9249	Thượng Ninh
9	Thanh Hóa	21060	Thường Xuân
9	Thanh Hóa	21042	Tiên Trang
9	Thanh Hóa	9474	Tĩnh Gia
9	Thanh Hóa	9066	Tống Sơn
9	Thanh Hóa	9102	Triệu Lộc
