province_id	province_name	ward_id	ward_name
21	Phú Thọ	21187	Đoan Hùng
21	Phú Thọ	7511	Đồng Lương
21	Phú Thọ	7409	Đông Thành
21	Phú Thọ	21234	Đức Nhàn
21	Phú Thọ	21188	Hạ Hòa
21	Phú Thọ	20994	Hải Lựu
21	Phú Thọ	7322	Hiền Lương
21	Phú Thọ	7387	Hiền Quan
21	Phú Thọ	4198	Hòa Bình
21	Phú Thọ	1689	Hoàng An
21	Phú Thọ	7412	Hoàng Cương
21	Phú Thọ	1688	Hội Thịnh
21	Phú Thọ	21270	Hợp Kim
21	Phú Thọ	1672	Hợp Lý
21	Phú Thọ	7513	Hùng Việt
21	Phú Thọ	7435	Hương Cần
21	Phú Thọ	7473	Hy Cương
21	Phú Thọ	7436	Khả Cửu
21	Phú Thọ	21269	Kim Bôi
21	Phú Thọ	4196	Kỳ Sơn
21	Phú Thọ	4360	Lạc Lương
21	Phú Thọ	4278	Lạc Sơn
21	Phú Thọ	4285	Lạc Thủy
21	Phú Thọ	7553	Lai Đồng
21	Phú Thọ	21190	Lâm Thao
21	Phú Thọ	20980	Lập Thạch
21	Phú Thọ	1741	Liên Châu
21	Phú Thọ	1673	Liên Hòa
21	Phú Thọ	7406	Liên Minh
21	Phú Thọ	4301	Liên Sơn
21	Phú Thọ	7554	Long Cốc
21	Phú Thọ	4218	Lương Sơn
21	Phú Thọ	4309	Mai Châu
21	Phú Thọ	4315	Mai Hạ
21	Phú Thọ	7556	Minh Đài
21	Phú Thọ	7494	Minh Hòa
21	Phú Thọ	4339	Mường Bi
21	Phú Thọ	4215	Mường Động
21	Phú Thọ	4346	Mường Hoa
21	Phú Thọ	4371	Mường Thàng
21	Phú Thọ	4271	Mường Vang
21	Phú Thọ	4234	Nật Sơn
21	Phú Thọ	4266	Ngọc Sơn
21	Phú Thọ	1742	Nguyệt Đức
21	Phú Thọ	4267	Nhân Nghĩa
21	Phú Thọ	7477	Nông Trang
21	Phú Thọ	4320	Pà Cò
21	Phú Thọ	7378	Phong Châu
21	Phú Thọ	7519	Phú Khê
21	Phú Thọ	7364	Phú Mỹ
21	Phú Thọ	7366	Phù Ninh
21	Phú Thọ	7377	Phú Thọ
21	Phú Thọ	1754	Phúc Yên
21	Phú Thọ	7344	Phùng Nguyên
21	Phú Thọ	7416	Quảng Yên
21	Phú Thọ	4179	Quy Đức
21	Phú Thọ	4255	Quyết Thắng
21	Phú Thọ	1677	Sơn Đông
21	Phú Thọ	7493	Sơn Lương
21	Phú Thọ	20992	Sông Lô
21	Phú Thọ	1692	Tam Dương
21	Phú Thọ	1687	Tam Dương Bắc
21	Phú Thọ	20983	Tam Đảo
21	Phú Thọ	1743	Tam Hồng
21	Phú Thọ	7390	Tam Nông
21	Phú Thọ	20987	Tam Sơn
21	Phú Thọ	4202	Tân Hòa
21	Phú Thọ	4337	Tân Lạc
21	Phú Thọ	4326	Tân Mai
21	Phú Thọ	4189	Tân Pheo
21	Phú Thọ	7565	Tân Sơn
21	Phú Thọ	7304	Tây Cốc
21	Phú Thọ	1744	Tề Lỗ
21	Phú Thọ	1678	Thái Hòa
21	Phú Thọ	21193	Thanh Ba
21	Phú Thọ	7483	Thanh Miếu
21	Phú Thọ	21201	Thanh Sơn
21	Phú Thọ	21202	Thanh Thủy
21	Phú Thọ	21412	Thịnh Minh
21	Phú Thọ	1714	Thổ Tang
21	Phú Thọ	7398	Thọ Văn
21	Phú Thọ	4207	Thống Nhất
21	Phú Thọ	7564	Thu Cúc
21	Phú Thọ	4381	Thung Nai
21	Phú Thọ	4273	Thượng Cốc
21	Phú Thọ	7501	Thượng Long
21	Phú Thọ	1679	Tiên Lữ
21	Phú Thọ	7535	Tiên Lương
21	Phú Thọ	4190	Tiền Phong
21	Phú Thọ	4334	Toàn Thắng
21	Phú Thọ	7369	Trạm Thản
21	Phú Thọ	7502	Trung Sơn
21	Phú Thọ	7464	Tu Vũ
21	Phú Thọ	7539	Vân Bán
21	Phú Thọ	7334	Văn Lang
21	Phú Thọ	7447	Văn Miếu
21	Phú Thọ	7489	Vân Phú
21	Phú Thọ	4353	Vân Sơn
21	Phú Thọ	7384	Vạn Xuân
21	Phú Thọ	7480	Việt Trì
21	Phú Thọ	1704	Vĩnh An
21	Phú Thọ	7335	Vĩnh Chân
21	Phú Thọ	1707	Vĩnh Hưng
21	Phú Thọ	1722	Vĩnh Phú
21	Phú Thọ	1726	Vĩnh Phúc
21	Phú Thọ	1705	Vĩnh Thành
21	Phú Thọ	1712	Vĩnh Tường
21	Phú Thọ	1734	Vĩnh Yên
21	Phú Thọ	7448	Võ Miếu
21	Phú Thọ	7570	Xuân Đài
21	Phú Thọ	1760	Xuân Hòa
21	Phú Thọ	1664	Xuân Lãng
21	Phú Thọ	7354	Xuân Lũng
21	Phú Thọ	7505	Xuân Viên
21	Phú Thọ	7340	Yên Kỳ
21	Phú Thọ	20986	Yên Lạc
21	Phú Thọ	21000	Yên Lãng
21	Phú Thọ	21203	Yên Lập
21	Phú Thọ	4282	Yên Phú
21	Phú Thọ	7451	Yên Sơn
21	Phú Thọ	4357	Yên Thủy
21	Phú Thọ	4366	Yên Trị
23	Ninh Bình	3643	Bắc Lý
23	Ninh Bình	3599	Bình An
23	Ninh Bình	3587	Bình Giang
23	Ninh Bình	3586	Bình Lục
23	Ninh Bình	7069	Bình Minh
23	Ninh Bình	3585	Bình Mỹ
23	Ninh Bình	3596	Bình Sơn
23	Ninh Bình	6461	Cát Thành
23	Ninh Bình	7070	Chất Bình
23	Ninh Bình	3699	Châu Sơn
23	Ninh Bình	6462	Cổ Lễ
23	Ninh Bình	7095	Cúc Phương
23	Ninh Bình	3610	Duy Hà
23	Ninh Bình	3602	Duy Tân
23	Ninh Bình	3604	Duy Tiên
23	Ninh Bình	7192	Đại Hoàng
23	Ninh Bình	7073	Định Hóa
23	Ninh Bình	6396	Đông A
23	Ninh Bình	7128	Đông Hoa Lư
23	Ninh Bình	7168	Đồng Thái
23	Ninh Bình	6436	Đồng Thịnh
23	Ninh Bình	3606	Đồng Văn
23	Ninh Bình	7186	Gia Hưng
23	Ninh Bình	7098	Gia Lâm
23	Ninh Bình	7190	Gia Phong
23	Ninh Bình	7199	Gia Trấn
23	Ninh Bình	7101	Gia Tường
23	Ninh Bình	7201	Gia Vân
23	Ninh Bình	7185	Gia Viễn
23	Ninh Bình	6340	Giao Bình
23	Ninh Bình	6342	Giao Hòa
23	Ninh Bình	6332	Giao Hưng
23	Ninh Bình	6336	Giao Minh
23	Ninh Bình	6344	Giao Ninh
23	Ninh Bình	6339	Giao Phúc
23	Ninh Bình	6324	Giao Thủy
23	Ninh Bình	3670	Hà Nam
23	Ninh Bình	6346	Hải An
23	Ninh Bình	6347	Hải Anh
23	Ninh Bình	6379	Hải Hậu
23	Ninh Bình	6357	Hải Hưng
23	Ninh Bình	6368	Hải Quang
23	Ninh Bình	6378	Hải Thịnh
23	Ninh Bình	6345	Hải Tiến
23	Ninh Bình	6377	Hải Xuân
23	Ninh Bình	6486	Hiển Khánh
23	Ninh Bình	7062	Hoa Lư
23	Ninh Bình	6443	Hồng Phong
23	Ninh Bình	6419	Hồng Quang
23	Ninh Bình	7150	Khánh Hội
23	Ninh Bình	7154	Khánh Nhạc
23	Ninh Bình	7158	Khánh Thiện
23	Ninh Bình	7161	Khánh Trung
23	Ninh Bình	3631	Kim Bảng
23	Ninh Bình	7079	Kim Đông
23	Ninh Bình	7078	Kim Sơn
23	Ninh Bình	3626	Kim Thanh
23	Ninh Bình	7084	Lai Thành
23	Ninh Bình	3629	Lê Hồ
23	Ninh Bình	3682	Liêm Hà
23	Ninh Bình	3589	Liêm Tuyền
23	Ninh Bình	6490	Liên Minh
23	Ninh Bình	3645	Lý Nhân
23	Ninh Bình	3630	Lý Thường Kiệt
23	Ninh Bình	6491	Minh Tân
23	Ninh Bình	6467	Minh Thái
23	Ninh Bình	21029	Mỹ Lộc
23	Ninh Bình	6405	Nam Định
23	Ninh Bình	6418	Nam Đồng
23	Ninh Bình	7127	Nam Hoa Lư
23	Ninh Bình	6425	Nam Hồng
23	Ninh Bình	21006	Nam Lý
23	Ninh Bình	6421	Nam Minh
23	Ninh Bình	6424	Nam Ninh
23	Ninh Bình	6422	Nam Trực
23	Ninh Bình	3646	Nam Xang
23	Ninh Bình	6437	Nghĩa Hưng
23	Ninh Bình	6446	Nghĩa Lâm
23	Ninh Bình	6452	Nghĩa Sơn
23	Ninh Bình	3632	Nguyễn Úy
23	Ninh Bình	3662	Nhân Hà
23	Ninh Bình	21038	Nho Quan
23	Ninh Bình	21033	Ninh Cường
23	Ninh Bình	6465	Ninh Giang
23	Ninh Bình	7087	Phát Diệm
23	Ninh Bình	6545	Phong Doanh
23	Ninh Bình	7106	Phú Long
23	Ninh Bình	3678	Phủ Lý
23	Ninh Bình	7107	Phú Sơn
23	Ninh Bình	3676	Phù Vân
23	Ninh Bình	6471	Quang Hưng
23	Ninh Bình	7088	Quang Thiện
23	Ninh Bình	6459	Quỹ Nhất
23	Ninh Bình	7109	Quỳnh Lưu
23	Ninh Bình	6460	Rạng Đông
23	Ninh Bình	3622	Tam Chúc
23	Ninh Bình	7135	Tam Điệp
23	Ninh Bình	6520	Tân Minh
23	Ninh Bình	21016	Tân Thanh
23	Ninh Bình	7058	Tây Hoa Lư
23	Ninh Bình	3683	Thanh Bình
23	Ninh Bình	3693	Thanh Lâm
23	Ninh Bình	3691	Thanh Liêm
23	Ninh Bình	6398	Thành Nam
23	Ninh Bình	7115	Thanh Sơn
23	Ninh Bình	6395	Thiên Trường
23	Ninh Bình	3617	Tiên Sơn
23	Ninh Bình	3660	Trần Thương
23	Ninh Bình	6477	Trực Ninh
23	Ninh Bình	7141	Trung Sơn
23	Ninh Bình	6412	Trường Thi
23	Ninh Bình	6543	Vạn Thắng
23	Ninh Bình	6399	Vị Khê
23	Ninh Bình	3666	Vĩnh Trụ
23	Ninh Bình	6485	Vụ Bản
23	Ninh Bình	6533	Vũ Dương
23	Ninh Bình	6512	Xuân Giang
23	Ninh Bình	6505	Xuân Hồng
23	Ninh Bình	6518	Xuân Hưng
23	Ninh Bình	21034	Xuân Trường
23	Ninh Bình	6537	Ý Yên
23	Ninh Bình	6523	Yên Cường
23	Ninh Bình	6524	Yên Đồng
23	Ninh Bình	7163	Yên Khánh
23	Ninh Bình	7172	Yên Mạc
23	Ninh Bình	7180	Yên Mô
23	Ninh Bình	7143	Yên Sơn
23	Ninh Bình	7178	Yên Thắng
23	Ninh Bình	7181	Yên Từ
24	Nghệ An	6609	An Châu
24	Nghệ An	6574	Anh Sơn
24	Nghệ An	6579	Anh Sơn Đông
24	Nghệ An	6701	Bắc Lý
24	Nghệ An	6651	Bạch Hà
24	Nghệ An	6655	Bạch Ngọc
24	Nghệ An	6944	Bích Hào
24	Nghệ An	6590	Bình Chuẩn
24	Nghệ An	7027	Bình Minh
24	Nghệ An	6592	Cam Phục
24	Nghệ An	6908	Cát Ngạn
24	Nghệ An	6814	Châu Bình
24	Nghệ An	6827	Châu Hồng
24	Nghệ An	6593	Châu Khê
24	Nghệ An	6828	Châu Lộc
24	Nghệ An	6822	Châu Tiến
24	Nghệ An	6704	Chiêu Lưu
24	Nghệ An	6594	Con Cuông
24	Nghệ An	6602	Cửa Lò
24	Nghệ An	6638	Diễn Châu
24	Nghệ An	21175	Đại Đồng
24	Nghệ An	6726	Đại Huệ
24	Nghệ An	21110	Đô Lương
24	Nghệ An	7034	Đông Hiếu
24	Nghệ An	21133	Đông Lộc
24	Nghệ An	6999	Đông Thành
24	Nghệ An	6619	Đức Châu
24	Nghệ An	7002	Giai Lạc
24	Nghệ An	6888	Giai Xuân
24	Nghệ An	6618	Hải Châu
24	Nghệ An	6762	Hải Lộc
24	Nghệ An	6911	Hạnh Lâm
24	Nghệ An	6915	Hoa Quân
24	Nghệ An	21095	Hoàng Mai
24	Nghệ An	6996	Hợp Minh
24	Nghệ An	6816	Hùng Chân
24	Nghệ An	6613	Hùng Châu
24	Nghệ An	21121	Hưng Nguyên
24	Nghệ An	6683	Hưng Nguyên Nam
24	Nghệ An	6706	Huồi Tụ
24	Nghệ An	6950	Hữu Khuông
24	Nghệ An	6707	Hữu Kiệm
24	Nghệ An	6709	Keng Đu
24	Nghệ An	6921	Kim Bảng
24	Nghệ An	6725	Kim Liên
24	Nghệ An	21119	Lam Thành
24	Nghệ An	6954	Lượng Minh
24	Nghệ An	6648	Lương Sơn
24	Nghệ An	6598	Mậu Thạch
24	Nghệ An	21107	Minh Châu
24	Nghệ An	6837	Minh Hợp
24	Nghệ An	6599	Môn Sơn
24	Nghệ An	6824	Mường Chọng
24	Nghệ An	6825	Mường Ham
24	Nghệ An	6711	Mường Lống
24	Nghệ An	6799	Mường Quàng
24	Nghệ An	6712	Mường Típ
24	Nghệ An	6713	Mường Xén
24	Nghệ An	6714	Mỹ Lý
24	Nghệ An	6715	Na Loi
24	Nghệ An	6716	Na Ngoi
24	Nghệ An	6718	Nậm Cắn
24	Nghệ An	6738	Nam Đàn
24	Nghệ An	6957	Nga My
24	Nghệ An	6774	Nghi Lộc
24	Nghệ An	21137	Nghĩa Đàn
24	Nghệ An	6893	Nghĩa Đồng
24	Nghệ An	6895	Nghĩa Hành
24	Nghệ An	6781	Nghĩa Hưng
24	Nghệ An	6782	Nghĩa Khánh
24	Nghệ An	6784	Nghĩa Lâm
24	Nghệ An	6786	Nghĩa Lộc
24	Nghệ An	6789	Nghĩa Mai
24	Nghệ An	6796	Nghĩa Thọ
24	Nghệ An	6571	Nhân Hòa
24	Nghệ An	6958	Nhôn Mai
24	Nghệ An	6745	Phúc Lộc
24	Nghệ An	6995	Quan Thành
24	Nghệ An	6614	Quảng Châu
24	Nghệ An	7000	Quang Đồng
24	Nghệ An	6804	Quế Phong
24	Nghệ An	21144	Quỳ Châu
24	Nghệ An	21146	Quỳ Hợp
24	Nghệ An	6882	Quỳnh Anh
24	Nghệ An	6845	Quỳnh Lưu
24	Nghệ An	6847	Quỳnh Mai
24	Nghệ An	6844	Quỳnh Phú
24	Nghệ An	6848	Quỳnh Sơn
24	Nghệ An	6871	Quỳnh Tam
24	Nghệ An	6874	Quỳnh Thắng
24	Nghệ An	6879	Quỳnh Văn
24	Nghệ An	6912	Sơn Lâm
24	Nghệ An	6928	Tam Đồng
24	Nghệ An	6840	Tam Hợp
24	Nghệ An	6961	Tam Quang
24	Nghệ An	6962	Tam Thái
24	Nghệ An	6901	Tân An
24	Nghệ An	6625	Tân Châu
24	Nghệ An	21147	Tân Kỳ
24	Nghệ An	20091	Tân Mai
24	Nghệ An	6899	Tân Phú
24	Nghệ An	7048	Tây Hiếu
24	Nghệ An	7037	Thái Hòa
24	Nghệ An	6748	Thần Lĩnh
24	Nghệ An	6570	Thành Bình Thọ
24	Nghệ An	6971	Thành Vinh
24	Nghệ An	6724	Thiên Nhẫn
24	Nghệ An	6810	Thông Thụ
24	Nghệ An	6662	Thuần Trung
24	Nghệ An	6887	Tiên Đồng
24	Nghệ An	6811	Tiền Phong
24	Nghệ An	6812	Tri Lễ
24	Nghệ An	6755	Trung Lộc
24	Nghệ An	6970	Trường Vinh
24	Nghệ An	6963	Tương Dương
24	Nghệ An	21129	Vạn An
24	Nghệ An	7014	Vân Du
24	Nghệ An	6668	Văn Hiến
24	Nghệ An	6753	Văn Kiều
24	Nghệ An	7010	Vân Tụ
24	Nghệ An	6978	Vinh Hưng
24	Nghệ An	6981	Vinh Lộc
24	Nghệ An	6974	Vinh Phú
24	Nghệ An	6575	Vĩnh Tường
24	Nghệ An	6913	Xuân Lâm
24	Nghệ An	6966	Yên Hòa
24	Nghệ An	6967	Yên Na
24	Nghệ An	7003	Yên Thành
24	Nghệ An	6699	Yên Trung
24	Nghệ An	6572	Yên Xuân
27	Lào Cai	5670	A Mú Sung
27	Lào Cai	1604	Âu Lâu
27	Lào Cai	5618	Bắc Hà
27	Lào Cai	5722	Bản Hồ
27	Lào Cai	5707	Bản Lầu
27	Lào Cai	5619	Bản Liền
27	Lào Cai	5673	Bản Xèo
27	Lào Cai	1622	Bảo Ái
27	Lào Cai	5651	Bảo Hà
27	Lào Cai	5621	Bảo Nhai
27	Lào Cai	5640	Bảo Thắng
27	Lào Cai	5660	Bảo Yên
27	Lào Cai	5675	Bát Xát
27	Lào Cai	5694	Cam Đường
27	Lào Cai	1624	Cảm Nhân
27	Lào Cai	5709	Cao Sơn
27	Lào Cai	1551	Cát Thịnh
27	Lào Cai	20968	Cầu Thia
27	Lào Cai	1552	Chấn Thịnh
27	Lào Cai	1580	Châu Quế
27	Lào Cai	1506	Chế Tạo
27	Lào Cai	5739	Chiềng Ken
27	Lào Cai	5622	Cốc Lầu
27	Lào Cai	21045	Cốc San
27	Lào Cai	5676	Dền Sáng
27	Lào Cai	5741	Dương Quỳ
27	Lào Cai	1584	Đông Cuông
27	Lào Cai	1555	Gia Hội
27	Lào Cai	5639	Gia Phú
27	Lào Cai	20905	Hạnh Phúc
27	Lào Cai	5698	Hợp Thành
27	Lào Cai	1535	Hưng Khánh
27	Lào Cai	1485	Khánh Hòa
27	Lào Cai	5745	Khánh Yên
27	Lào Cai	1509	Khao Mang
27	Lào Cai	1586	Lâm Giang
27	Lào Cai	1487	Lâm Thượng
27	Lào Cai	5701	Lào Cai
27	Lào Cai	1512	Lao Chải
27	Lào Cai	1563	Liên Sơn
27	Lào Cai	1503	Lục Yên
27	Lào Cai	5627	Lùng Phình
27	Lào Cai	1538	Lương Thịnh
27	Lào Cai	1588	Mậu A
27	Lào Cai	5748	Minh Lương
27	Lào Cai	1590	Mỏ Vàng
27	Lào Cai	20902	Mù Cang Chải
27	Lào Cai	5737	Mường Bo
27	Lào Cai	5678	Mường Hum
27	Lào Cai	21069	Mường Khương
27	Lào Cai	1492	Mường Lai
27	Lào Cai	5749	Nậm Chày
27	Lào Cai	1514	Nậm Có
27	Lào Cai	1611	Nam Cường
27	Lào Cai	5754	Nậm Xé
27	Lào Cai	5659	Nghĩa Đô
27	Lào Cai	20970	Nghĩa Lộ
27	Lào Cai	1562	Nghĩa Tâm
27	Lào Cai	5723	Ngũ Chỉ Sơn
27	Lào Cai	5716	Pha Long
27	Lào Cai	1523	Phình Hồ
27	Lào Cai	1593	Phong Dụ Hạ
27	Lào Cai	1594	Phong Dụ Thượng
27	Lào Cai	5641	Phong Hải
27	Lào Cai	5655	Phúc Khánh
27	Lào Cai	1494	Phúc Lợi
27	Lào Cai	1516	Púng Luông
27	Lào Cai	20909	Quy Mông
27	Lào Cai	5727	Sa Pa
27	Lào Cai	5763	Si Ma Cai
27	Lào Cai	5771	Sín Chéng
27	Lào Cai	1569	Sơn Lương
27	Lào Cai	5634	Tả Củ Tỷ
27	Lào Cai	5734	Tả Phìn
27	Lào Cai	5735	Tả Van
27	Lào Cai	1524	Tà Xi Láng
27	Lào Cai	1596	Tân Hợp
27	Lào Cai	1496	Tân Lĩnh
27	Lào Cai	5646	Tằng Loỏng
27	Lào Cai	1636	Thác Bà
27	Lào Cai	1576	Thượng Bằng La
27	Lào Cai	5663	Thượng Hà
27	Lào Cai	1525	Trạm Tấu
27	Lào Cai	1530	Trấn Yên
27	Lào Cai	5688	Trịnh Tường
27	Lào Cai	20971	Trung Tâm
27	Lào Cai	1577	Tú Lệ
27	Lào Cai	5742	Văn Bàn
27	Lào Cai	1570	Văn Chấn
27	Lào Cai	1617	Văn Phú
27	Lào Cai	1546	Việt Hồng
27	Lào Cai	5760	Võ Lao
27	Lào Cai	1598	Xuân Ái
27	Lào Cai	5666	Xuân Hòa
27	Lào Cai	5650	Xuân Quang
27	Lào Cai	5690	Y Tý
27	Lào Cai	1605	Yên Bái
27	Lào Cai	20967	Yên Bình
27	Lào Cai	1645	Yên Thành
28	Lạng Sơn	5976	Ba Sơn
28	Lạng Sơn	5927	Bắc Sơn
28	Lạng Sơn	21153	Bằng Mạc
28	Lạng Sơn	5962	Bình Gia
28	Lạng Sơn	5996	Cai Kinh
28	Lạng Sơn	5975	Cao Lộc
28	Lạng Sơn	5990	Châu Sơn
28	Lạng Sơn	21150	Chi Lăng
28	Lạng Sơn	21155	Chiến Thắng
28	Lạng Sơn	5968	Công Sơn
28	Lạng Sơn	6114	Điềm He
28	Lạng Sơn	21126	Đình Lập
28	Lạng Sơn	6064	Đoàn Kết
28	Lạng Sơn	5969	Đồng Đăng
28	Lạng Sơn	6022	Đông Kinh
28	Lạng Sơn	5948	Hoa Thám
28	Lạng Sơn	6084	Hoàng Văn Thụ
28	Lạng Sơn	6086	Hội Hoan
28	Lạng Sơn	5950	Hồng Phong
28	Lạng Sơn	5931	Hưng Vũ
28	Lạng Sơn	6005	Hữu Liên
28	Lạng Sơn	6015	Hữu Lũng
28	Lạng Sơn	6068	Kháng Chiến
28	Lạng Sơn	6106	Khánh Khê
28	Lạng Sơn	6036	Khuất Xá
28	Lạng Sơn	5988	Kiên Mộc
28	Lạng Sơn	6024	Kỳ Lừa
28	Lạng Sơn	6038	Lộc Bình
28	Lạng Sơn	6037	Lợi Bác
28	Lạng Sơn	6021	Lương Văn Tri
28	Lạng Sơn	6039	Mẫu Sơn
28	Lạng Sơn	6041	Na Dương
28	Lạng Sơn	6090	Na Sầm
28	Lạng Sơn	21162	Nhân Lý
28	Lạng Sơn	5934	Nhất Hòa
28	Lạng Sơn	21163	Quan Sơn
28	Lạng Sơn	6071	Quốc Khánh
28	Lạng Sơn	6072	Quốc Việt
28	Lạng Sơn	5956	Quý Hòa
28	Lạng Sơn	6027	Tam Thanh
28	Lạng Sơn	6110	Tân Đoàn
28	Lạng Sơn	6013	Tân Thành
28	Lạng Sơn	6075	Tân Tiến
28	Lạng Sơn	5940	Tân Tri
28	Lạng Sơn	5958	Tân Văn
28	Lạng Sơn	5995	Thái Bình
28	Lạng Sơn	6077	Thất Khê
28	Lạng Sơn	5959	Thiện Hòa
28	Lạng Sơn	5960	Thiện Long
28	Lạng Sơn	6012	Thiện Tân
28	Lạng Sơn	5961	Thiện Thuật
28	Lạng Sơn	6054	Thống Nhất
28	Lạng Sơn	6097	Thụy Hùng
28	Lạng Sơn	6063	Tràng Định
28	Lạng Sơn	6115	Tri Lễ
28	Lạng Sơn	6007	Tuấn Sơn
28	Lạng Sơn	6094	Văn Lãng
28	Lạng Sơn	21167	Vạn Linh
28	Lạng Sơn	6016	Vân Nham
28	Lạng Sơn	6101	Văn Quan
28	Lạng Sơn	5943	Vũ Lăng
28	Lạng Sơn	5944	Vũ Lễ
28	Lạng Sơn	6052	Xuân Dương
28	Lạng Sơn	6017	Yên Bình
28	Lạng Sơn	6122	Yên Phúc
29	Lâm Đồng	20038	1 Bảo Lộc
29	Lâm Đồng	5806	2 Bảo Lộc
29	Lâm Đồng	5805	3 Bảo Lộc
29	Lâm Đồng	5797	B’Lao
29	Lâm Đồng	20744	Bắc Bình
29	Lâm Đồng	10850	Bắc Gia Nghĩa
29	Lâm Đồng	2097	Bắc Ruộng
29	Lâm Đồng	20537	Bảo Lâm 1
29	Lâm Đồng	5785	Bảo Lâm 2
29	Lâm Đồng	5795	Bảo Lâm 3
29	Lâm Đồng	5792	Bảo Lâm 4
29	Lâm Đồng	5787	Bảo Lâm 5
29	Lâm Đồng	5852	Bảo Thuận
29	Lâm Đồng	2086	Bình Thuận
29	Lâm Đồng	5826	Cam Ly - Đà Lạt
29	Lâm Đồng	20538	Cát Tiên
29	Lâm Đồng	20539	Cát Tiên 2
29	Lâm Đồng	5810	Cát Tiên 3
29	Lâm Đồng	10867	Cư Jút
29	Lâm Đồng	5871	D’Ran
29	Lâm Đồng	20540	Di Linh
29	Lâm Đồng	5845	Đạ Huoai
29	Lâm Đồng	5844	Đạ Huoai 2
29	Lâm Đồng	5848	Đạ Huoai 3
29	Lâm Đồng	20542	Đạ Tẻh
29	Lâm Đồng	5841	Đạ Tẻh 2
29	Lâm Đồng	5842	Đạ Tẻh 3
29	Lâm Đồng	10883	Đắk Mil
29	Lâm Đồng	10887	Đắk Sắk
29	Lâm Đồng	10921	Đắk Song
