province_id	province_name	ward_id	ward_name
29	Lâm Đồng	10863	Đắk Wil
29	Lâm Đồng	20549	Đam Rông 1
29	Lâm Đồng	20548	Đam Rông 2
29	Lâm Đồng	20546	Đam Rông 3
29	Lâm Đồng	20547	Đam Rông 4
29	Lâm Đồng	5869	Đinh Trang Thượng
29	Lâm Đồng	5902	Đinh Văn Lâm Hà
29	Lâm Đồng	5878	Đơn Dương
29	Lâm Đồng	10847	Đông Gia Nghĩa
29	Lâm Đồng	2048	Đông Giang
29	Lâm Đồng	2098	Đồng Kho
29	Lâm Đồng	10938	Đức An
29	Lâm Đồng	10902	Đức Lập
29	Lâm Đồng	2036	Đức Linh
29	Lâm Đồng	5886	Đức Trọng
29	Lâm Đồng	5865	Gia Hiệp
29	Lâm Đồng	2013	Hải Ninh
29	Lâm Đồng	2065	Hàm Kiệm
29	Lâm Đồng	2053	Hàm Liêm
29	Lâm Đồng	2041	Hàm Tân
29	Lâm Đồng	2055	Hàm Thắng
29	Lâm Đồng	2068	Hàm Thạnh
29	Lâm Đồng	2062	Hàm Thuận
29	Lâm Đồng	2054	Hàm Thuận Bắc
29	Lâm Đồng	2074	Hàm Thuận Nam
29	Lâm Đồng	5884	Hiệp Thạnh
29	Lâm Đồng	5859	Hòa Bắc
29	Lâm Đồng	5861	Hòa Ninh
29	Lâm Đồng	2014	Hòa Thắng
29	Lâm Đồng	2030	Hoài Đức
29	Lâm Đồng	20748	Hồng Sơn
29	Lâm Đồng	2016	Hồng Thái
29	Lâm Đồng	5872	Ka Đô
29	Lâm Đồng	10919	Kiến Đức
29	Lâm Đồng	10967	Krông Nô
29	Lâm Đồng	2058	La Dạ
29	Lâm Đồng	2126	La Gi
29	Lâm Đồng	5895	Lạc Dương
29	Lâm Đồng	5830	Lâm Viên - Đà Lạt
29	Lâm Đồng	5828	Lang Biang - Đà Lạt
29	Lâm Đồng	2115	Liên Hương
29	Lâm Đồng	2017	Lương Sơn
29	Lâm Đồng	2083	Mũi Né
29	Lâm Đồng	5908	Nam Ban Lâm Hà
29	Lâm Đồng	10865	Nam Dong
29	Lâm Đồng	10957	Nam Đà
29	Lâm Đồng	10844	Nam Gia Nghĩa
29	Lâm Đồng	5909	Nam Hà Lâm Hà
29	Lâm Đồng	10959	Nâm Nung
29	Lâm Đồng	2027	Nam Thành
29	Lâm Đồng	2109	Nghị Đức
29	Lâm Đồng	10910	Nhân Cơ
29	Lâm Đồng	5888	Ninh Gia
29	Lâm Đồng	2117	Phan Rí Cửa
29	Lâm Đồng	2022	Phan Sơn
29	Lâm Đồng	2088	Phan Thiết
29	Lâm Đồng	2094	Phú Quý
29	Lâm Đồng	5911	Phú Sơn Lâm Hà
29	Lâm Đồng	2087	Phú Thủy
29	Lâm Đồng	5912	Phúc Thọ Lâm Hà
29	Lâm Đồng	2125	Phước Hội
29	Lâm Đồng	10877	Quảng Hòa
29	Lâm Đồng	10878	Quảng Khê
29	Lâm Đồng	5877	Quảng Lập
29	Lâm Đồng	10962	Quảng Phú
29	Lâm Đồng	10879	Quảng Sơn
29	Lâm Đồng	10972	Quảng Tân
29	Lâm Đồng	10915	Quảng Tín
29	Lâm Đồng	10973	Quảng Trực
29	Lâm Đồng	5864	Sơn Điền
29	Lâm Đồng	2038	Sơn Mỹ
29	Lâm Đồng	2026	Sông Lũy
29	Lâm Đồng	2110	Suối Kiết
29	Lâm Đồng	10872	Tà Đùng
29	Lâm Đồng	5891	Tà Hine
29	Lâm Đồng	5892	Tà Năng
29	Lâm Đồng	5913	Tân Hà Lâm Hà
29	Lâm Đồng	2127	Tân Hải
29	Lâm Đồng	5893	Tân Hội
29	Lâm Đồng	2071	Tân Lập
29	Lâm Đồng	2042	Tân Minh
29	Lâm Đồng	2072	Tân Thành
29	Lâm Đồng	2107	Tánh Linh
29	Lâm Đồng	10903	Thuận An
29	Lâm Đồng	10940	Thuận Hạnh
29	Lâm Đồng	2092	Tiến Thành
29	Lâm Đồng	2035	Trà Tân
29	Lâm Đồng	10941	Trường Xuân
29	Lâm Đồng	10968	Tuy Đức
29	Lâm Đồng	2116	Tuy Phong
29	Lâm Đồng	2067	Tuyên Quang
29	Lâm Đồng	2121	Vĩnh Hảo
29	Lâm Đồng	20536	Xuân Hương - Đà Lạt
29	Lâm Đồng	5822	Xuân Trường - Đà Lạt
30	Lai Châu	21384	Bản Bo
30	Lai Châu	21387	Bình Lư
30	Lai Châu	21308	Bum Nưa
30	Lai Châu	21309	Bum Tở
30	Lai Châu	21336	Dào San
30	Lai Châu	21292	Đoàn Kết
30	Lai Châu	21357	Hồng Thu
30	Lai Châu	21321	Hua Bum
30	Lai Châu	21416	Khoen On
30	Lai Châu	21339	Khổng Lào
30	Lai Châu	21390	Khun Há
30	Lai Châu	21322	Lê Lợi
30	Lai Châu	21312	Mù Cả
30	Lai Châu	21399	Mường Khoa
30	Lai Châu	21418	Mường Kim
30	Lai Châu	21323	Mường Mô
30	Lai Châu	21307	Mường Tè
30	Lai Châu	21419	Mường Than
30	Lai Châu	21362	Nậm Cuổi
30	Lai Châu	21327	Nậm Hàng
30	Lai Châu	21364	Nậm Mạ
30	Lai Châu	21401	Nậm Sỏ
30	Lai Châu	21365	Nậm Tăm
30	Lai Châu	21368	Pa Tần
30	Lai Châu	21314	Pa Ủ
30	Lai Châu	21402	Pắc Ta
30	Lai Châu	21334	Phong Thổ
30	Lai Châu	21371	Pu Sam Cáp
30	Lai Châu	21348	Sì Lở Lầu
30	Lai Châu	21354	Sìn Hồ
30	Lai Châu	21349	Sin Suối Hồ
30	Lai Châu	20111	Tả Lèng
30	Lai Châu	21317	Tà Tổng
30	Lai Châu	21302	Tân Phong
30	Lai Châu	21397	Tân Uyên
30	Lai Châu	21414	Than Uyên
30	Lai Châu	21318	Thu Lũm
30	Lai Châu	21380	Tủa Sín Chải
33	Khánh Hòa	7246	Anh Dũng
33	Khánh Hòa	5340	Ba Ngòi
33	Khánh Hòa	20751	Bác Ái
33	Khánh Hòa	20755	Bác Ái Đông
33	Khánh Hòa	20750	Bác Ái Tây
33	Khánh Hòa	5352	Bắc Cam Ranh
33	Khánh Hòa	5286	Bắc Khánh Vĩnh
33	Khánh Hòa	5276	Bắc Nha Trang
33	Khánh Hòa	5327	Bắc Ninh Hòa
33	Khánh Hòa	7254	Bảo An
33	Khánh Hòa	20761	Cà Ná
33	Khánh Hòa	3335	Cam An
33	Khánh Hòa	3338	Cam Hiệp
33	Khánh Hòa	3329	Cam Lâm
33	Khánh Hòa	5344	Cam Linh
33	Khánh Hòa	5350	Cam Ranh
33	Khánh Hòa	7225	Công Hải
33	Khánh Hòa	5297	Diên Điền
33	Khánh Hòa	21464	Diên Khánh
33	Khánh Hòa	21467	Diên Lạc
33	Khánh Hòa	5299	Diên Lâm
33	Khánh Hòa	5302	Diên Thọ
33	Khánh Hòa	5358	Đại Lãnh
33	Khánh Hòa	7257	Đô Vinh
33	Khánh Hòa	7258	Đông Hải
33	Khánh Hòa	5334	Đông Khánh Sơn
33	Khánh Hòa	5320	Đông Ninh Hòa
33	Khánh Hòa	5318	Hòa Thắng
33	Khánh Hòa	5326	Hòa Trí
33	Khánh Hòa	5339	Khánh Sơn
33	Khánh Hòa	21462	Khánh Vĩnh
33	Khánh Hòa	7248	Lâm Sơn
33	Khánh Hòa	7250	Mỹ Sơn
33	Khánh Hòa	5354	Nam Cam Ranh
33	Khánh Hòa	5283	Nam Khánh Vĩnh
33	Khánh Hòa	5260	Nam Nha Trang
33	Khánh Hòa	5324	Nam Ninh Hòa
33	Khánh Hòa	5261	Nha Trang
33	Khánh Hòa	7227	Ninh Chử
33	Khánh Hòa	7232	Ninh Hải
33	Khánh Hòa	5319	Ninh Hòa
33	Khánh Hòa	7238	Ninh Phước
33	Khánh Hòa	7253	Ninh Sơn
33	Khánh Hòa	7259	Phan Rang
33	Khánh Hòa	20764	Phước Dinh
33	Khánh Hòa	20765	Phước Hà
33	Khánh Hòa	7240	Phước Hậu
33	Khánh Hòa	7241	Phước Hữu
33	Khánh Hòa	20464	Suối Dầu
33	Khánh Hòa	5305	Suối Hiệp
33	Khánh Hòa	5308	Tân Định
33	Khánh Hòa	5338	Tây Khánh Sơn
33	Khánh Hòa	5288	Tây Khánh Vĩnh
33	Khánh Hòa	5280	Tây Nha Trang
33	Khánh Hòa	5325	Tây Ninh Hòa
33	Khánh Hòa	7228	Thuận Bắc
33	Khánh Hòa	20767	Thuận Nam
33	Khánh Hòa	5292	Trung Khánh Vĩnh
33	Khánh Hòa	21461	Trường Sa
33	Khánh Hòa	5362	Tu Bông
33	Khánh Hòa	5361	Vạn Hưng
33	Khánh Hòa	5360	Vạn Ninh
33	Khánh Hòa	5267	Vạn Thắng
33	Khánh Hòa	7235	Vĩnh Hải
33	Khánh Hòa	7236	Xuân Hải
34	Hưng Yên	9738	A Sào
34	Hưng Yên	9863	Ái Quốc
34	Hưng Yên	21018	Ân Thi
34	Hưng Yên	9637	Bắc Đông Hưng
34	Hưng Yên	9641	Bắc Đông Quan
34	Hưng Yên	9794	Bắc Thái Ninh
34	Hưng Yên	9835	Bắc Thụy Anh
34	Hưng Yên	9658	Bắc Tiên Hưng
34	Hưng Yên	9697	Bình Định
34	Hưng Yên	9699	Bình Nguyên
34	Hưng Yên	9700	Bình Thanh
34	Hưng Yên	5131	Châu Ninh
34	Hưng Yên	5143	Chí Minh
34	Hưng Yên	9671	Diên Hà
34	Hưng Yên	5178	Đại Đồng
34	Hưng Yên	5236	Đoàn Đào
34	Hưng Yên	9742	Đồng Bằng
34	Hưng Yên	9844	Đồng Châu
34	Hưng Yên	9630	Đông Hưng
34	Hưng Yên	9635	Đông Quan
34	Hưng Yên	9811	Đông Thái Ninh
34	Hưng Yên	9790	Đông Thụy Anh
34	Hưng Yên	9847	Đông Tiền Hải
34	Hưng Yên	9657	Đông Tiên Hưng
34	Hưng Yên	5206	Đức Hợp
34	Hưng Yên	5230	Đường Hào
34	Hưng Yên	5212	Hiệp Cường
34	Hưng Yên	5188	Hoàn Long
34	Hưng Yên	5146	Hoàng Hoa Thám
34	Hưng Yên	5113	Hồng Châu
34	Hưng Yên	9676	Hồng Minh
34	Hưng Yên	5099	Hồng Quang
34	Hưng Yên	9723	Hồng Vũ
34	Hưng Yên	21048	Hưng Hà
34	Hưng Yên	9856	Hưng Phú
34	Hưng Yên	21019	Khoái Châu
34	Hưng Yên	21051	Kiến Xương
34	Hưng Yên	5175	Lạc Đạo
34	Hưng Yên	9705	Lê Lợi
34	Hưng Yên	9674	Lê Quý Đôn
34	Hưng Yên	9678	Long Hưng
34	Hưng Yên	21020	Lương Bằng
34	Hưng Yên	5168	Mễ Sở
34	Hưng Yên	9767	Minh Thọ
34	Hưng Yên	5224	Mỹ Hào
34	Hưng Yên	9851	Nam Cường
34	Hưng Yên	9629	Nam Đông Hưng
34	Hưng Yên	9805	Nam Thái Ninh
34	Hưng Yên	9831	Nam Thụy Anh
34	Hưng Yên	9853	Nam Tiền Hải
34	Hưng Yên	9653	Nam Tiên Hưng
34	Hưng Yên	5211	Nghĩa Dân
34	Hưng Yên	5169	Nghĩa Trụ
34	Hưng Yên	9764	Ngọc Lâm
34	Hưng Yên	9673	Ngự Thiên
34	Hưng Yên	9751	Nguyễn Du
34	Hưng Yên	5101	Nguyễn Trãi
34	Hưng Yên	5189	Nguyễn Văn Linh
34	Hưng Yên	5182	Như Quỳnh
34	Hưng Yên	5091	Phạm Ngũ Lão
34	Hưng Yên	5117	Phố Hiến
34	Hưng Yên	9744	Phụ Dực
34	Hưng Yên	5170	Phụng Công
34	Hưng Yên	5243	Quang Hưng
34	Hưng Yên	9712	Quang Lịch
34	Hưng Yên	9748	Quỳnh An
34	Hưng Yên	9752	Quỳnh Phụ
34	Hưng Yên	5115	Sơn Nam
34	Hưng Yên	21017	Tân Hưng
34	Hưng Yên	9871	Tân Thuận
34	Hưng Yên	9745	Tân Tiến
34	Hưng Yên	9795	Tây Thái Ninh
34	Hưng Yên	9825	Tây Thụy Anh
34	Hưng Yên	9838	Tây Tiền Hải
34	Hưng Yên	9781	Thái Bình
34	Hưng Yên	9800	Thái Ninh
34	Hưng Yên	9823	Thái Thụy
34	Hưng Yên	9664	Thần Khê
34	Hưng Yên	9880	Thư Trì
34	Hưng Yên	9897	Thư Vũ
34	Hưng Yên	5227	Thượng Hồng
34	Hưng Yên	9822	Thụy Anh
34	Hưng Yên	9870	Tiền Hải
34	Hưng Yên	5154	Tiên Hoa
34	Hưng Yên	9648	Tiên Hưng
34	Hưng Yên	9684	Tiên La
34	Hưng Yên	5162	Tiên Lữ
34	Hưng Yên	5245	Tiên Tiến
34	Hưng Yên	5247	Tống Trân
34	Hưng Yên	9720	Trà Giang
34	Hưng Yên	9626	Trà Lý
34	Hưng Yên	9779	Trần Hưng Đạo
34	Hưng Yên	9728	Trần Lãm
34	Hưng Yên	5122	Triệu Việt Vương
34	Hưng Yên	21025	Văn Giang
34	Hưng Yên	9872	Vạn Xuân
34	Hưng Yên	5145	Việt Tiến
34	Hưng Yên	5196	Việt Yên
34	Hưng Yên	9788	Vũ Phúc
34	Hưng Yên	9727	Vũ Quý
34	Hưng Yên	21061	Vũ Thư
34	Hưng Yên	9896	Vũ Tiên
34	Hưng Yên	5109	Xuân Trúc
34	Hưng Yên	5197	Yên Mỹ
38	Hà Tĩnh	3990	Bắc Hồng Lĩnh
38	Hà Tĩnh	3897	Cẩm Bình
38	Hà Tĩnh	3898	Cẩm Duệ
38	Hà Tĩnh	3902	Cẩm Hưng
38	Hà Tĩnh	3904	Cẩm Lạc
38	Hà Tĩnh	3919	Cẩm Trung
38	Hà Tĩnh	21196	Cẩm Xuyên
38	Hà Tĩnh	3942	Can Lộc
38	Hà Tĩnh	4081	Cổ Đạm
38	Hà Tĩnh	21250	Đan Hải
38	Hà Tĩnh	4110	Đông Kinh
38	Hà Tĩnh	3922	Đồng Lộc
38	Hà Tĩnh	4108	Đồng Tiến
38	Hà Tĩnh	3948	Đức Đồng
38	Hà Tĩnh	3970	Đức Minh
38	Hà Tĩnh	3973	Đức Quang
38	Hà Tĩnh	21210	Đức Thịnh
38	Hà Tĩnh	21213	Đức Thọ
38	Hà Tĩnh	3923	Gia Hanh
38	Hà Tĩnh	3975	Hà Huy Tập
38	Hà Tĩnh	3997	Hà Linh
38	Hà Tĩnh	4053	Hải Ninh
38	Hà Tĩnh	4064	Hoành Sơn
38	Hà Tĩnh	4153	Hồng Lộc
38	Hà Tĩnh	3999	Hương Bình
38	Hà Tĩnh	4000	Hương Đô
38	Hà Tĩnh	21214	Hương Khê
38	Hà Tĩnh	4001	Hương Phố
38	Hà Tĩnh	4017	Hương Sơn
38	Hà Tĩnh	4009	Hương Xuân
38	Hà Tĩnh	21219	Kim Hoa
38	Hà Tĩnh	4051	Kỳ Anh
38	Hà Tĩnh	4055	Kỳ Hoa
38	Hà Tĩnh	4058	Kỳ Khang
38	Hà Tĩnh	4059	Kỳ Lạc
38	Hà Tĩnh	4075	Kỳ Thượng
38	Hà Tĩnh	4079	Kỳ Văn
38	Hà Tĩnh	4080	Kỳ Xuân
38	Hà Tĩnh	21244	Lộc Hà
38	Hà Tĩnh	4134	Mai Hoa
38	Hà Tĩnh	4156	Mai Phụ
38	Hà Tĩnh	3994	Nam Hồng Lĩnh
38	Hà Tĩnh	4084	Nghi Xuân
38	Hà Tĩnh	4014	Phúc Trạch
38	Hà Tĩnh	4023	Sơn Giang
38	Hà Tĩnh	4027	Sơn Hồng
38	Hà Tĩnh	4028	Sơn Kim 1
38	Hà Tĩnh	4029	Sơn Kim 2
38	Hà Tĩnh	4041	Sơn Tây
38	Hà Tĩnh	4044	Sơn Tiến
38	Hà Tĩnh	21192	Sông Trí
38	Hà Tĩnh	21257	Thạch Hà
38	Hà Tĩnh	4111	Thạch Khê
38	Hà Tĩnh	4112	Thạch Lạc
38	Hà Tĩnh	4126	Thạch Xuân
38	Hà Tĩnh	3974	Thành Sen
38	Hà Tĩnh	3921	Thiên Cầm
38	Hà Tĩnh	4133	Thượng Đức
38	Hà Tĩnh	4083	Tiên Điền
38	Hà Tĩnh	21254	Toàn Lưu
38	Hà Tĩnh	3987	Trần Phú
38	Hà Tĩnh	3928	Trường Lưu
38	Hà Tĩnh	21217	Tứ Mỹ
38	Hà Tĩnh	3940	Tùng Lộc
38	Hà Tĩnh	4117	Việt Xuyên
38	Hà Tĩnh	21259	Vũ Quang
38	Hà Tĩnh	4063	Vũng Áng
38	Hà Tĩnh	3930	Xuân Lộc
38	Hà Tĩnh	21198	Yên Hòa
41	Gia Lai	3402	Al Bá
41	Gia Lai	3357	An Bình
41	Gia Lai	2167	Ân Hảo
41	Gia Lai	2142	An Hòa
41	Gia Lai	3363	An Khê
41	Gia Lai	21428	An Lão
41	Gia Lai	2217	An Lương
41	Gia Lai	2154	An Nhơn
41	Gia Lai	2153	An Nhơn Bắc
41	Gia Lai	2152	An Nhơn Đông
41	Gia Lai	2164	An Nhơn Nam
41	Gia Lai	2162	An Nhơn Tây
41	Gia Lai	3490	An Phú
41	Gia Lai	2147	An Toàn
41	Gia Lai	2178	Ân Tường
41	Gia Lai	2149	An Vinh
41	Gia Lai	3478	Ayun
41	Gia Lai	3367	Ayun Pa
41	Gia Lai	3388	Bàu Cạn
41	Gia Lai	3491	Biển Hồ
41	Gia Lai	2258	Bình An
41	Gia Lai	2215	Bình Dương
41	Gia Lai	2150	Bình Định
41	Gia Lai	2261	Bình Hiệp
41	Gia Lai	2265	Bình Khê
41	Gia Lai	2264	Bình Phú
41	Gia Lai	3404	Bờ Ngoong
41	Gia Lai	2180	Bồng Sơn
41	Gia Lai	2284	Canh Liên
41	Gia Lai	2286	Canh Vinh
41	Gia Lai	2211	Cát Tiến
41	Gia Lai	3439	Chơ Long
41	Gia Lai	20958	Chư A Thai
41	Gia Lai	3440	Chư Krey
41	Gia Lai	3387	Chư Păh
41	Gia Lai	20891	Chư Prông
41	Gia Lai	20898	Chư Pưh
41	Gia Lai	20906	Chư Sê
41	Gia Lai	3360	Cửu An
41	Gia Lai	3496	Diên Hồng
41	Gia Lai	20093	Đak Đoa
41	Gia Lai	20935	Đak Pơ
41	Gia Lai	3426	Đak Rong
41	Gia Lai	20914	Đak Sơmei
41	Gia Lai	3444	Đăk Song
41	Gia Lai	2207	Đề Gi
41	Gia Lai	3415	Đức Cơ
41	Gia Lai	3498	Gào
41	Gia Lai	2200	Hòa Hội
41	Gia Lai	2175	Hoài Ân
41	Gia Lai	2192	Hoài Nhơn
41	Gia Lai	2182	Hoài Nhơn Bắc
41	Gia Lai	2187	Hoài Nhơn Đông
41	Gia Lai	2193	Hoài Nhơn Nam
41	Gia Lai	2188	Hoài Nhơn Tây
41	Gia Lai	3500	Hội Phú
41	Gia Lai	2206	Hội Sơn
41	Gia Lai	3485	Hra
41	Gia Lai	20927	Ia Băng
41	Gia Lai	3395	Ia Boòng
41	Gia Lai	3466	Ia Chia
41	Gia Lai	3417	Ia Dơk
41	Gia Lai	3418	Ia Dom
41	Gia Lai	3458	Ia Dreh
41	Gia Lai	3470	Ia Grai
41	Gia Lai	20960	Ia Hiao
41	Gia Lai	3410	Ia Hrú
41	Gia Lai	3469	Ia Hrung
41	Gia Lai	3379	Ia Khươl
41	Gia Lai	3411	Ia Ko
41	Gia Lai	3472	Ia Krái
41	Gia Lai	3420	Ia Krêl
41	Gia Lai	3392	Ia Lâu
41	Gia Lai	3412	Ia Le
41	Gia Lai	3381	Ia Ly
41	Gia Lai	3394	Ia Mơ
41	Gia Lai	3423	Ia Nan
41	Gia Lai	3473	Ia O
41	Gia Lai	20948	Ia Pa
41	Gia Lai	3384	Ia Phí
41	Gia Lai	3397	Ia Pia
41	Gia Lai	3424	Ia Pnôn
41	Gia Lai	3398	Ia Púch
41	Gia Lai	3369	Ia Rbol
41	Gia Lai	3459	Ia Rsai
41	Gia Lai	3371	Ia Sao
41	Gia Lai	3399	Ia Tôr
41	Gia Lai	20949	Ia Tul
41	Gia Lai	20952	Kbang
41	Gia Lai	20929	KDang
41	Gia Lai	2170	Kim Sơn
41	Gia Lai	3486	Kon Chiêng
41	Gia Lai	20930	Kon Gang
41	Gia Lai	3430	Kông Bơ La
41	Gia Lai	20954	Kông Chro
41	Gia Lai	3432	Krong
41	Gia Lai	3489	Lơ Pang
41	Gia Lai	20919	Mang Yang
41	Gia Lai	2201	Ngô Mây
41	Gia Lai	2243	Nhơn Châu
41	Gia Lai	2208	Phù Cát
41	Gia Lai	21437	Phù Mỹ
41	Gia Lai	2221	Phù Mỹ Bắc
41	Gia Lai	2229	Phù Mỹ Đông
41	Gia Lai	2228	Phù Mỹ Nam
41	Gia Lai	2223	Phù Mỹ Tây
41	Gia Lai	20955	Phú Thiện
41	Gia Lai	3463	Phú Túc
41	Gia Lai	3501	Pleiku
41	Gia Lai	20951	Pờ Tó
41	Gia Lai	2252	Quy Nhơn
41	Gia Lai	2247	Quy Nhơn Bắc
41	Gia Lai	2244	Quy Nhơn Đông
41	Gia Lai	2235	Quy Nhơn Nam
41	Gia Lai	2248	Quy Nhơn Tây
41	Gia Lai	3436	Sơn Lang
41	Gia Lai	3447	SRó
41	Gia Lai	2194	Tam Quan
41	Gia Lai	2256	Tây Sơn
41	Gia Lai	3507	Thống Nhất
41	Gia Lai	3437	Tơ Tung
41	Gia Lai	21443	Tuy Phước
41	Gia Lai	2273	Tuy Phước Bắc
41	Gia Lai	2272	Tuy Phước Đông
41	Gia Lai	2270	Tuy Phước Tây
41	Gia Lai	3464	Uar
41	Gia Lai	2282	Vân Canh
41	Gia Lai	2172	Vạn Đức
41	Gia Lai	2291	Vĩnh Quang
41	Gia Lai	2292	Vĩnh Sơn
41	Gia Lai	21447	Vĩnh Thạnh
41	Gia Lai	2293	Vĩnh Thịnh
41	Gia Lai	2205	Xuân An
41	Gia Lai	20941	Ya Hội
41	Gia Lai	3448	Ya Ma
42	Đồng Tháp	11019	An Bình
42	Đồng Tháp	11060	An Hòa
42	Đồng Tháp	10252	An Hữu
42	Đồng Tháp	11061	An Long
42	Đồng Tháp	11072	An Phước
42	Đồng Tháp	10326	An Thạnh Thủy
42	Đồng Tháp	20622	Ba Sao
42	Đồng Tháp	20624	Bình Hàng Trung
42	Đồng Tháp	10327	Bình Ninh
42	Đồng Tháp	10275	Bình Phú
42	Đồng Tháp	11082	Bình Thành
42	Đồng Tháp	10304	Bình Trưng
42	Đồng Tháp	10346	Bình Xuân
42	Đồng Tháp	20578	Cái Bè
42	Đồng Tháp	20575	Cai Lậy
42	Đồng Tháp	10998	Cao Lãnh
42	Đồng Tháp	10310	Châu Thành
42	Đồng Tháp	20579	Chợ Gạo
42	Đồng Tháp	10381	Đạo Thạnh
42	Đồng Tháp	11092	Đốc Binh Kiều
42	Đồng Tháp	10373	Đồng Sơn
42	Đồng Tháp	10360	Gia Thuận
42	Đồng Tháp	10348	Gò Công
42	Đồng Tháp	10367	Gò Công Đông
42	Đồng Tháp	10259	Hậu Mỹ
42	Đồng Tháp	10277	Hiệp Đức
42	Đồng Tháp	11038	Hòa Long
42	Đồng Tháp	10265	Hội Cư
42	Đồng Tháp	11030	Hồng Ngự
42	Đồng Tháp	10397	Hưng Thạnh
42	Đồng Tháp	10309	Kim Sơn
42	Đồng Tháp	11046	Lai Vung
42	Đồng Tháp	20641	Lấp Vò
42	Đồng Tháp	10375	Long Bình
42	Đồng Tháp	10311	Long Định
42	Đồng Tháp	10312	Long Hưng
42	Đồng Tháp	11026	Long Khánh
42	Đồng Tháp	11027	Long Phú Thuận
42	Đồng Tháp	10350	Long Thuận
42	Đồng Tháp	10280	Long Tiên
42	Đồng Tháp	10334	Lương Hòa Lạc
42	Đồng Tháp	11055	Mỹ An Hưng
42	Đồng Tháp	10264	Mỹ Đức Tây
42	Đồng Tháp	20628	Mỹ Hiệp
42	Đồng Tháp	10267	Mỹ Lợi
42	Đồng Tháp	10994	Mỹ Ngãi
42	Đồng Tháp	10382	Mỹ Phong
42	Đồng Tháp	10283	Mỹ Phước Tây
42	Đồng Tháp	11098	Mỹ Quí
42	Đồng Tháp	10287	Mỹ Thành
42	Đồng Tháp	10274	Mỹ Thiện
42	Đồng Tháp	3594	Mỹ Thọ
42	Đồng Tháp	10384	Mỹ Tho
42	Đồng Tháp	10335	Mỹ Tịnh An
42	Đồng Tháp	10997	Mỹ Trà
42	Đồng Tháp	10288	Ngũ Hiệp
