province_id	province_name	ward_id	ward_name
42	Đồng Tháp	10290	Nhị Quý
42	Đồng Tháp	11042	Phong Hòa
42	Đồng Tháp	20634	Phong Mỹ
42	Đồng Tháp	11063	Phú Cường
42	Đồng Tháp	11013	Phú Hựu
42	Đồng Tháp	10371	Phú Thành
42	Đồng Tháp	11069	Phú Thọ
42	Đồng Tháp	20635	Phương Thịnh
42	Đồng Tháp	11108	Sa Đéc
42	Đồng Tháp	10345	Sơn Qui
42	Đồng Tháp	11065	Tam Nông
42	Đồng Tháp	11043	Tân Dương
42	Đồng Tháp	10363	Tân Điền
42	Đồng Tháp	10364	Tân Đông
42	Đồng Tháp	11076	Tân Hộ Cơ
42	Đồng Tháp	20580	Tân Hòa
42	Đồng Tháp	11075	Tân Hồng
42	Đồng Tháp	10320	Tân Hương
42	Đồng Tháp	11057	Tân Khánh Trung
42	Đồng Tháp	11084	Tân Long
42	Đồng Tháp	11016	Tân Nhuận Đông
42	Đồng Tháp	10299	Tân Phú
42	Đồng Tháp	10913	Tân Phú Đông
42	Đồng Tháp	11018	Tân Phú Trung
42	Đồng Tháp	10401	Tân Phước 1
42	Đồng Tháp	10402	Tân Phước 2
42	Đồng Tháp	10405	Tân Phước 3
42	Đồng Tháp	11078	Tân Thành
42	Đồng Tháp	11083	Tân Thạnh
42	Đồng Tháp	10918	Tân Thới
42	Đồng Tháp	10340	Tân Thuận Bình
42	Đồng Tháp	20642	Thanh Bình
42	Đồng Tháp	10300	Thanh Hòa
42	Đồng Tháp	10254	Thanh Hưng
42	Đồng Tháp	11102	Thanh Mỹ
42	Đồng Tháp	10292	Thạnh Phú
42	Đồng Tháp	11097	Tháp Mười
42	Đồng Tháp	10386	Thới Sơn
42	Đồng Tháp	11031	Thường Lạc
42	Đồng Tháp	11033	Thường Phước
42	Đồng Tháp	11071	Tràm Chim
42	Đồng Tháp	10387	Trung An
42	Đồng Tháp	11103	Trường Xuân
42	Đồng Tháp	20581	Vĩnh Bình
42	Đồng Tháp	10379	Vĩnh Hựu
42	Đồng Tháp	10325	Vĩnh Kim
43	Đồng Nai	1953	An Lộc
43	Đồng Nai	1162	An Phước
43	Đồng Nai	1231	An Viễn
43	Đồng Nai	1149	Bảo Vinh
43	Đồng Nai	20343	Bàu Hàm
43	Đồng Nai	1132	Biên Hòa
43	Đồng Nai	20333	Bình An
43	Đồng Nai	1152	Bình Lộc
43	Đồng Nai	1942	Bình Long
43	Đồng Nai	1233	Bình Minh
43	Đồng Nai	20049	Bình Phước
43	Đồng Nai	1955	Bình Tân
43	Đồng Nai	1976	Bom Bo
43	Đồng Nai	1984	Bù Đăng
43	Đồng Nai	1957	Bù Gia Mập
43	Đồng Nai	20318	Cẩm Mỹ
43	Đồng Nai	1995	Chơn Thành
43	Đồng Nai	20340	Dầu Giây
43	Đồng Nai	1959	Đa Kia
43	Đồng Nai	1175	Đại Phước
43	Đồng Nai	1187	Đak Lua
43	Đồng Nai	1977	Đak Nhau
43	Đồng Nai	1960	Đăk Ơ
43	Đồng Nai	20331	Định Quán
43	Đồng Nai	20086	Đồng Phú
43	Đồng Nai	20513	Đồng Tâm
43	Đồng Nai	20061	Đồng Xoài
43	Đồng Nai	1200	Gia Kiệm
43	Đồng Nai	1153	Hàng Gòn
43	Đồng Nai	1238	Hố Nai
43	Đồng Nai	20509	Hưng Phước
43	Đồng Nai	1239	Hưng Thịnh
43	Đồng Nai	1137	La Ngà
43	Đồng Nai	20525	Lộc Hưng
43	Đồng Nai	20521	Lộc Ninh
43	Đồng Nai	20528	Lộc Quang
43	Đồng Nai	20529	Lộc Tấn
43	Đồng Nai	20532	Lộc Thành
43	Đồng Nai	20531	Lộc Thạnh
43	Đồng Nai	1120	Long Bình
43	Đồng Nai	1963	Long Hà
43	Đồng Nai	20065	Long Hưng
43	Đồng Nai	1155	Long Khánh
43	Đồng Nai	20002	Long Phước
43	Đồng Nai	20332	Long Thành
43	Đồng Nai	1945	Minh Đức
43	Đồng Nai	1991	Minh Hưng
43	Đồng Nai	1188	Nam Cát Tiên
43	Đồng Nai	1986	Nghĩa Trung
43	Đồng Nai	1996	Nha Bích
43	Đồng Nai	1185	Nhơn Trạch
43	Đồng Nai	1140	Phú Hòa
43	Đồng Nai	1191	Phú Lâm
43	Đồng Nai	1212	Phú Lý
43	Đồng Nai	1966	Phú Nghĩa
43	Đồng Nai	1967	Phú Riềng
43	Đồng Nai	1968	Phú Trung
43	Đồng Nai	20330	Phú Vinh
43	Đồng Nai	1183	Phước An
43	Đồng Nai	1970	Phước Bình
43	Đồng Nai	20501	Phước Long
43	Đồng Nai	1988	Phước Sơn
43	Đồng Nai	20040	Phước Tân
43	Đồng Nai	1170	Phước Thái
43	Đồng Nai	20322	Sông Ray
43	Đồng Nai	1196	Tà Lài
43	Đồng Nai	1124	Tam Hiệp
43	Đồng Nai	20036	Tam Phước
43	Đồng Nai	1213	Tân An
43	Đồng Nai	1947	Tân Hưng
43	Đồng Nai	1948	Tân Khai
43	Đồng Nai	20517	Tân Lợi
43	Đồng Nai	20334	Tân Phú
43	Đồng Nai	1998	Tân Quan
43	Đồng Nai	20508	Tân Tiến
43	Đồng Nai	20344	Tân Triều
43	Đồng Nai	1146	Thanh Sơn
43	Đồng Nai	20510	Thiện Hưng
43	Đồng Nai	1989	Thọ Sơn
43	Đồng Nai	1144	Thống Nhất
43	Đồng Nai	20519	Thuận Lợi
43	Đồng Nai	1116	Trấn Biên
43	Đồng Nai	20059	Trảng Bom
43	Đồng Nai	1134	Trảng Dài
43	Đồng Nai	1216	Trị An
43	Đồng Nai	1223	Xuân Bắc
43	Đồng Nai	1224	Xuân Định
43	Đồng Nai	1227	Xuân Đông
43	Đồng Nai	20326	Xuân Đường
43	Đồng Nai	20347	Xuân Hòa
43	Đồng Nai	1158	Xuân Lập
43	Đồng Nai	1220	Xuân Lộc
43	Đồng Nai	20345	Xuân Phú
43	Đồng Nai	20328	Xuân Quế
43	Đồng Nai	1228	Xuân Thành
44	Điện Biên	20163	Búng Lao
44	Điện Biên	20194	Chà Tở
44	Điện Biên	20221	Chiềng Sinh
44	Điện Biên	20112	Điện Biên Phủ
44	Điện Biên	20159	Mường Ảng
44	Điện Biên	20203	Mường Chà
44	Điện Biên	20165	Mường Lạn
44	Điện Biên	20180	Mường Lay
44	Điện Biên	21279	Mường Luân
44	Điện Biên	20224	Mường Mùn
44	Điện Biên	20115	Mường Nhà
44	Điện Biên	20184	Mường Nhé
44	Điện Biên	20116	Mường Phăng
44	Điện Biên	20117	Mường Pồn
44	Điện Biên	20135	Mường Thanh
44	Điện Biên	20185	Mường Toong
44	Điện Biên	20175	Mường Tùng
44	Điện Biên	20195	Nà Bủng
44	Điện Biên	20197	Nà Hỳ
44	Điện Biên	20176	Na Sang
44	Điện Biên	21280	Na Son
44	Điện Biên	20119	Nà Tấu
44	Điện Biên	20186	Nậm Kè
44	Điện Biên	20177	Nậm Nèn
44	Điện Biên	20124	Núa Ngam
44	Điện Biên	20178	Pa Ham
44	Điện Biên	21284	Phình Giàng
44	Điện Biên	21285	Pu Nhi
44	Điện Biên	20229	Pú Nhung
44	Điện Biên	20233	Quài Tở
44	Điện Biên	20189	Quảng Lâm
44	Điện Biên	20121	Sam Mứn
44	Điện Biên	20212	Sáng Nhè
44	Điện Biên	20205	Si Pa Phìn
44	Điện Biên	20218	Sín Chải
44	Điện Biên	20191	Sín Thầu
44	Điện Biên	20213	Sính Phình
44	Điện Biên	20130	Thanh An
44	Điện Biên	20134	Thanh Nưa
44	Điện Biên	20136	Thanh Yên
44	Điện Biên	21286	Tìa Dình
44	Điện Biên	20207	Tủa Chùa
44	Điện Biên	20217	Tủa Thàng
44	Điện Biên	20219	Tuần Giáo
44	Điện Biên	21287	Xa Dung
46	Đắk Lắk	7643	Bình Kiến
46	Đắk Lắk	10679	Buôn Đôn
46	Đắk Lắk	20014	Buôn Hồ
46	Đắk Lắk	10680	Buôn Ma Thuột
46	Đắk Lắk	20008	Cư Bao
46	Đắk Lắk	20824	Cư M’gar
46	Đắk Lắk	10819	Cư M’ta
46	Đắk Lắk	10776	Cư Pơng
46	Đắk Lắk	10820	Cư Prao
46	Đắk Lắk	10762	Cư Pui
46	Đắk Lắk	10734	Cư Yang
46	Đắk Lắk	10703	Cuôr Đăng
46	Đắk Lắk	10763	Dang Kang
46	Đắk Lắk	10782	Dliê Ya
46	Đắk Lắk	20805	Dray Bhăng
46	Đắk Lắk	10756	Dur Kmăl
46	Đắk Lắk	10811	Đắk Liêng
46	Đắk Lắk	10813	Đắk Phơi
46	Đắk Lắk	7667	Đông Hòa
46	Đắk Lắk	7588	Đồng Xuân
46	Đắk Lắk	7618	Đức Bình
46	Đắk Lắk	7619	Ea Bá
46	Đắk Lắk	10746	Ea Bung
46	Đắk Lắk	10719	Ea Drăng
46	Đắk Lắk	20010	Ea Drông
46	Đắk Lắk	10721	Ea H’Leo
46	Đắk Lắk	10720	Ea Hiao
46	Đắk Lắk	10682	Ea Kao
46	Đắk Lắk	20832	Ea Kar
46	Đắk Lắk	10722	Ea Khăl
46	Đắk Lắk	10706	Ea Kiết
46	Đắk Lắk	10794	Ea Kly
46	Đắk Lắk	10736	Ea Knốp
46	Đắk Lắk	10795	Ea Knuếc
46	Đắk Lắk	20808	Ea Ktur
46	Đắk Lắk	7623	Ea Ly
46	Đắk Lắk	10709	Ea M’Droh
46	Đắk Lắk	10758	Ea Na
46	Đắk Lắk	20809	Ea Ning
46	Đắk Lắk	10677	Ea Nuôl
46	Đắk Lắk	10738	Ea Ô
46	Đắk Lắk	10739	Ea Păl
46	Đắk Lắk	10797	Ea Phê
46	Đắk Lắk	10826	Ea Riêng
46	Đắk Lắk	10748	Ea Rốk
46	Đắk Lắk	20833	Ea Súp
46	Đắk Lắk	10827	Ea Trang
46	Đắk Lắk	10713	Ea Tul
46	Đắk Lắk	10678	Ea Wer
46	Đắk Lắk	10728	Ea Wy
46	Đắk Lắk	7665	Hòa Hiệp
46	Đắk Lắk	7693	Hòa Mỹ
46	Đắk Lắk	10685	Hòa Phú
46	Đắk Lắk	10767	Hòa Sơn
46	Đắk Lắk	7698	Hòa Thịnh
46	Đắk Lắk	7671	Hòa Xuân
46	Đắk Lắk	10750	Ia Lốp
46	Đắk Lắk	10751	Ia Rvê
46	Đắk Lắk	10828	Krông Á
46	Đắk Lắk	10759	Krông Ana
46	Đắk Lắk	10770	Krông Bông
46	Đắk Lắk	10774	Krông Búk
46	Đắk Lắk	20840	Krông Năng
46	Đắk Lắk	10815	Krông Nô
46	Đắk Lắk	10803	Krông Pắc
46	Đắk Lắk	10808	Liên Sơn Lắk
46	Đắk Lắk	20843	M’Drắk
46	Đắk Lắk	10816	Nam Ka
46	Đắk Lắk	7628	Ô Loan
46	Đắk Lắk	21442	Phú Hòa 1
46	Đắk Lắk	7715	Phú Hòa 2
46	Đắk Lắk	7583	Phú Mỡ
46	Đắk Lắk	10790	Phú Xuân
46	Đắk Lắk	7647	Phú Yên
46	Đắk Lắk	10779	Pơng Drang
46	Đắk Lắk	10716	Quảng Phú
46	Đắk Lắk	7603	Sơn Hòa
46	Đắk Lắk	7701	Sơn Thành
46	Đắk Lắk	7614	Sông Cầu
46	Đắk Lắk	21448	Sông Hinh
46	Đắk Lắk	7606	Suối Trai
46	Đắk Lắk	10791	Tam Giang
46	Đắk Lắk	10690	Tân An
46	Đắk Lắk	10692	Tân Lập
46	Đắk Lắk	10806	Tân Tiến
46	Đắk Lắk	7690	Tây Hòa
46	Đắk Lắk	7597	Tây Sơn
46	Đắk Lắk	10698	Thành Nhất
46	Đắk Lắk	7630	Tuy An Bắc
46	Đắk Lắk	7638	Tuy An Đông
46	Đắk Lắk	7627	Tuy An Nam
46	Đắk Lắk	21450	Tuy An Tây
46	Đắk Lắk	7649	Tuy Hòa
46	Đắk Lắk	7598	Vân Hòa
46	Đắk Lắk	10807	Vụ Bổn
46	Đắk Lắk	7608	Xuân Cảnh
46	Đắk Lắk	21438	Xuân Đài
46	Đắk Lắk	7584	Xuân Lãnh
46	Đắk Lắk	7612	Xuân Lộc
46	Đắk Lắk	7586	Xuân Phước
46	Đắk Lắk	7616	Xuân Thọ
46	Đắk Lắk	10772	Yang Mao
47	Cao Bằng	3049	Bạch Đằng
47	Cao Bằng	21102	Bảo Lạc
47	Cao Bằng	7541	Bảo Lâm
47	Cao Bằng	21141	Bế Văn Đàn
47	Cao Bằng	3070	Ca Thành
47	Cao Bằng	21123	Cần Yên
47	Cao Bằng	3086	Canh Tân
47	Cao Bằng	3004	Cô Ba
47	Cao Bằng	3005	Cốc Pàng
47	Cao Bằng	3121	Đàm Thủy
47	Cao Bằng	3123	Đình Phong
47	Cao Bằng	3133	Đoài Dương
47	Cao Bằng	7661	Độc Lập
47	Cao Bằng	3088	Đông Khê
47	Cao Bằng	21164	Đức Long
47	Cao Bằng	3028	Hạ Lang
47	Cao Bằng	3037	Hà Quảng
47	Cao Bằng	7662	Hạnh Phúc
47	Cao Bằng	3061	Hòa An
47	Cao Bằng	21103	Hưng Đạo
47	Cao Bằng	3010	Huy Giáp
47	Cao Bằng	3011	Khánh Xuân
47	Cao Bằng	3090	Kim Đồng
47	Cao Bằng	3036	Lũng Nặm
47	Cao Bằng	7515	Lý Bôn
47	Cao Bằng	3022	Lý Quốc
47	Cao Bằng	3093	Minh Khai
47	Cao Bằng	3074	Minh Tâm
47	Cao Bằng	7517	Nam Quang
47	Cao Bằng	3063	Nam Tuấn
47	Cao Bằng	3076	Nguyên Bình
47	Cao Bằng	3065	Nguyễn Huệ
47	Cao Bằng	8865	Nùng Trí Cao
47	Cao Bằng	21135	Phan Thanh
47	Cao Bằng	21143	Phục Hòa
47	Cao Bằng	21182	Quang Hán
47	Cao Bằng	7524	Quảng Lâm
47	Cao Bằng	3024	Quang Long
47	Cao Bằng	21183	Quang Trung
47	Cao Bằng	21138	Quảng Uyên
47	Cao Bằng	3014	Sơn Lộ
47	Cao Bằng	3078	Tam Kim
47	Cao Bằng	8867	Tân Giang
47	Cao Bằng	7566	Thạch An
47	Cao Bằng	3079	Thành Công
47	Cao Bằng	21122	Thanh Long
47	Cao Bằng	21114	Thông Nông
47	Cao Bằng	3060	Thục Phán
47	Cao Bằng	3082	Tĩnh Túc
47	Cao Bằng	3045	Tổng Cọt
47	Cao Bằng	21172	Trà Lĩnh
47	Cao Bằng	21171	Trùng Khánh
47	Cao Bằng	3046	Trường Hà
47	Cao Bằng	3030	Vinh Quý
47	Cao Bằng	3016	Xuân Trường
47	Cao Bằng	7546	Yên Thổ
48	Cà Mau	2350	An Trạch
48	Cà Mau	3153	An Xuyên
48	Cà Mau	2306	Bạc Liêu
48	Cà Mau	3194	Biển Bạch
48	Cà Mau	3240	Cái Đôi Vàm
48	Cà Mau	20684	Cái Nước
48	Cà Mau	2328	Châu Thới
48	Cà Mau	3202	Đá Bạc
48	Cà Mau	20685	Đầm Dơi
48	Cà Mau	3221	Đất Mới
48	Cà Mau	3187	Đất Mũi
48	Cà Mau	2353	Định Thành
48	Cà Mau	20650	Đông Hải
48	Cà Mau	2348	Gành Hào
48	Cà Mau	20645	Giá Rai
48	Cà Mau	2302	Hiệp Thành
48	Cà Mau	3196	Hồ Thị Kỷ
48	Cà Mau	20652	Hoà Bình
48	Cà Mau	3148	Hoà Thành
48	Cà Mau	2321	Hồng Dân
48	Cà Mau	2329	Hưng Hội
48	Cà Mau	3164	Hưng Mỹ
48	Cà Mau	3212	Khánh An
48	Cà Mau	3200	Khánh Bình
48	Cà Mau	3205	Khánh Hưng
48	Cà Mau	3214	Khánh Lâm
48	Cà Mau	20647	Láng Tròn
48	Cà Mau	2355	Long Điền
48	Cà Mau	3165	Lương Thế Trân
48	Cà Mau	3149	Lý Văn Lâm
48	Cà Mau	20686	Năm Căn
48	Cà Mau	20696	Nguyễn Phích
48	Cà Mau	3253	Nguyễn Việt Khái
48	Cà Mau	2322	Ninh Quới
48	Cà Mau	2324	Ninh Thạnh Lợi
48	Cà Mau	3190	Phan Ngọc Hiển
48	Cà Mau	2340	Phong Hiệp
48	Cà Mau	2318	Phong Thạnh
48	Cà Mau	3242	Phú Mỹ
48	Cà Mau	20687	Phú Tân
48	Cà Mau	20656	Phước Long
48	Cà Mau	3174	Quách Phẩm
48	Cà Mau	3210	Sông Đốc
48	Cà Mau	3176	Tạ An Khương
48	Cà Mau	3234	Tam Giang
48	Cà Mau	3191	Tân Ân
48	Cà Mau	3167	Tân Hưng
48	Cà Mau	3197	Tân Lộc
48	Cà Mau	3156	Tân Thành
48	Cà Mau	3182	Tân Thuận
48	Cà Mau	3183	Tân Tiến
48	Cà Mau	3185	Thanh Tùng
48	Cà Mau	20692	Thới Bình
48	Cà Mau	3186	Trần Phán
48	Cà Mau	20695	Trần Văn Thời
48	Cà Mau	3199	Trí Phải
48	Cà Mau	3213	U Minh
48	Cà Mau	2363	Vĩnh Hậu
48	Cà Mau	2325	Vĩnh Lộc
48	Cà Mau	2326	Vĩnh Lợi
48	Cà Mau	2366	Vĩnh Mỹ
48	Cà Mau	20655	Vĩnh Phước
48	Cà Mau	2347	Vĩnh Thanh
48	Cà Mau	2304	Vĩnh Trạch
54	Bắc Ninh	2500	An Lạc
54	Bắc Ninh	2388	Bắc Giang
54	Bắc Ninh	2441	Bắc Lũng
54	Bắc Ninh	2442	Bảo Đài
54	Bắc Ninh	2466	Biển Động
54	Bắc Ninh	2467	Biên Sơn
54	Bắc Ninh	2587	Bố Hạ
54	Bắc Ninh	2777	Bồng Lai
54	Bắc Ninh	2445	Cẩm Lý
54	Bắc Ninh	2561	Cảnh Thụy
54	Bắc Ninh	2749	Cao Đức
54	Bắc Ninh	2780	Chi Lăng
54	Bắc Ninh	2469	Chũ
54	Bắc Ninh	2505	Dương Hưu
54	Bắc Ninh	2381	Đa Mai
54	Bắc Ninh	2818	Đại Đồng
54	Bắc Ninh	2751	Đại Lai
54	Bắc Ninh	2501	Đại Sơn
54	Bắc Ninh	2782	Đào Viên
54	Bắc Ninh	2470	Đèo Gia
54	Bắc Ninh	2753	Đông Cứu
54	Bắc Ninh	2591	Đồng Kỳ
54	Bắc Ninh	2834	Đồng Nguyên
54	Bắc Ninh	2450	Đông Phú
54	Bắc Ninh	2564	Đồng Việt
54	Bắc Ninh	20985	Gia Bình
54	Bắc Ninh	2731	Hạp Lĩnh
54	Bắc Ninh	2414	Hiệp Hòa
54	Bắc Ninh	2404	Hoàng Vân
54	Bắc Ninh	2405	Hợp Thịnh
54	Bắc Ninh	2429	Kép
54	Bắc Ninh	2474	Kiên Lao
54	Bắc Ninh	2736	Kinh Bắc
54	Bắc Ninh	2765	Lâm Thao
54	Bắc Ninh	2437	Lạng Giang
54	Bắc Ninh	2822	Liên Bão
54	Bắc Ninh	2456	Lục Nam
54	Bắc Ninh	2480	Lục Ngạn
54	Bắc Ninh	2454	Lục Sơn
54	Bắc Ninh	2772	Lương Tài
54	Bắc Ninh	2806	Mão Điền
54	Bắc Ninh	2426	Mỹ Thái
54	Bắc Ninh	2478	Nam Dương
54	Bắc Ninh	2737	Nam Sơn
54	Bắc Ninh	2548	Nếnh
54	Bắc Ninh	2455	Nghĩa Phương
54	Bắc Ninh	2531	Ngọc Thiện
54	Bắc Ninh	2533	Nhã Nam
54	Bắc Ninh	2788	Nhân Hòa
54	Bắc Ninh	2756	Nhân Thắng
54	Bắc Ninh	2810	Ninh Xá
54	Bắc Ninh	2826	Phật Tích
54	Bắc Ninh	2838	Phù Khê
54	Bắc Ninh	2790	Phù Lãng
54	Bắc Ninh	2534	Phúc Hoà
54	Bắc Ninh	2792	Phương Liễu
54	Bắc Ninh	2484	Phượng Sơn
54	Bắc Ninh	2535	Quang Trung
54	Bắc Ninh	2789	Quế Võ
54	Bắc Ninh	2486	Sa Lý
54	Bắc Ninh	2498	Sơn Động
54	Bắc Ninh	2487	Sơn Hải
54	Bắc Ninh	2812	Song Liễu
54	Bắc Ninh	2850	Tam Đa
54	Bắc Ninh	2851	Tam Giang
54	Bắc Ninh	2839	Tam Sơn
54	Bắc Ninh	2601	Tam Tiến
54	Bắc Ninh	2574	Tân An
54	Bắc Ninh	2828	Tân Chi
54	Bắc Ninh	2431	Tân Dĩnh
54	Bắc Ninh	2494	Tân Sơn
54	Bắc Ninh	2578	Tân Tiến
54	Bắc Ninh	2521	Tân Yên
54	Bắc Ninh	2518	Tây Yên Tử
54	Bắc Ninh	2811	Thuận Thành
54	Bắc Ninh	2823	Tiên Du
54	Bắc Ninh	2436	Tiên Lục
54	Bắc Ninh	2581	Tiền Phong
54	Bắc Ninh	2814	Trạm Lộ
54	Bắc Ninh	2815	Trí Quả
54	Bắc Ninh	2773	Trung Chính
54	Bắc Ninh	2774	Trung Kênh
54	Bắc Ninh	2462	Trường Sơn
54	Bắc Ninh	2557	Tự Lạn
54	Bắc Ninh	2833	Từ Sơn
54	Bắc Ninh	2515	Tuấn Đạo
54	Bắc Ninh	2558	Vân Hà
54	Bắc Ninh	2854	Văn Môn
54	Bắc Ninh	2517	Vân Sơn
54	Bắc Ninh	2542	Việt Yên
54	Bắc Ninh	2746	Võ Cường
54	Bắc Ninh	2747	Vũ Ninh
54	Bắc Ninh	2417	Xuân Cẩm
54	Bắc Ninh	2605	Xuân Lương
54	Bắc Ninh	2576	Yên Dũng
54	Bắc Ninh	2519	Yên Định
54	Bắc Ninh	2843	Yên Phong
54	Bắc Ninh	2599	Yên Thế
54	Bắc Ninh	2856	Yên Trung
59	An Giang	5395	An Biên
59	An Giang	1368	An Châu
59	An Giang	1447	An Cư
59	An Giang	5402	An Minh
59	An Giang	20565	An Phú
59	An Giang	1461	Ba Chúc
59	An Giang	5407	Bình An
59	An Giang	1397	Bình Đức
59	An Giang	5449	Bình Giang
59	An Giang	1370	Bình Hòa
59	An Giang	1357	Bình Mỹ
59	An Giang	5450	Bình Sơn
59	An Giang	1408	Bình Thạnh Đông
59	An Giang	1372	Cần Đăng
59	An Giang	127	Châu Đốc
59	An Giang	20557	Châu Phong
59	An Giang	1360	Châu Phú
59	An Giang	5410	Châu Thành
59	An Giang	1451	Chi Lăng
59	An Giang	20566	Chợ Mới
59	An Giang	1409	Chợ Vàm
59	An Giang	1463	Cô Tô
59	An Giang	1396	Cù Lao Giêng
59	An Giang	5416	Định Hòa
59	An Giang	1432	Định Mỹ
59	An Giang	5396	Đông Hòa
59	An Giang	5398	Đông Hưng
59	An Giang	5387	Đông Thái
59	An Giang	20589	Giang Thành
59	An Giang	20593	Giồng Riềng
59	An Giang	20595	Gò Quao
59	An Giang	5442	Hà Tiên
59	An Giang	20602	Hòa Điền
59	An Giang	5428	Hòa Hưng
59	An Giang	1411	Hòa Lạc
59	An Giang	5430	Hòa Thuận
59	An Giang	1385	Hội An
59	An Giang	20596	Hòn Đất
59	An Giang	20603	Hòn Nghệ
59	An Giang	116	Khánh Bình
59	An Giang	5464	Kiên Hải
59	An Giang	20598	Kiên Lương
59	An Giang	1388	Long Điền
59	An Giang	1391	Long Kiến
59	An Giang	1427	Long Phú
59	An Giang	5431	Long Thạnh
59	An Giang	1407	Long Xuyên
59	An Giang	1363	Mỹ Đức
59	An Giang	1401	Mỹ Hòa Hưng
59	An Giang	1406	Mỹ Thới
59	An Giang	5456	Mỹ Thuận
59	An Giang	5432	Ngọc Chúc
59	An Giang	118	Nhơn Hội
59	An Giang	1395	Nhơn Mỹ
59	An Giang	1455	Núi Cấm
59	An Giang	1468	Ô Lâm
59	An Giang	1436	Óc Eo
59	An Giang	1414	Phú An
