province_id	province_name	ward_id	ward_name
59	An Giang	1437	Phú Hòa
59	An Giang	120	Phú Hữu
59	An Giang	1418	Phú Lâm
59	An Giang	5469	Phú Quốc
59	An Giang	1420	Phú Tân
59	An Giang	5483	Rạch Giá
59	An Giang	20605	Sơn Hải
59	An Giang	5460	Sơn Kiên
59	An Giang	20562	Tân An
59	An Giang	3230	Tân Châu
59	An Giang	20606	Tân Hiệp
59	An Giang	5490	Tân Hội
59	An Giang	5401	Tân Thạnh
59	An Giang	1439	Tây Phú
59	An Giang	5393	Tây Yên
59	An Giang	5493	Thạnh Đông
59	An Giang	5437	Thạnh Hưng
59	An Giang	5413	Thạnh Lộc
59	An Giang	1366	Thạnh Mỹ Tây
59	An Giang	5474	Thổ Châu
59	An Giang	1435	Thoại Sơn
59	An Giang	1457	Thới Sơn
59	An Giang	5447	Tiên Hải
59	An Giang	20564	Tịnh Biên
59	An Giang	5448	Tô Châu
59	An Giang	20568	Tri Tôn
59	An Giang	5368	U Minh Thượng
59	An Giang	5404	Vân Khánh
59	An Giang	1375	Vĩnh An
59	An Giang	5498	Vĩnh Bình
59	An Giang	20591	Vĩnh Điều
59	An Giang	1471	Vĩnh Gia
59	An Giang	1377	Vĩnh Hanh
59	An Giang	123	Vĩnh Hậu
59	An Giang	5374	Vĩnh Hòa
59	An Giang	5419	Vĩnh Hòa Hưng
59	An Giang	5500	Vĩnh Phong
59	An Giang	133	Vĩnh Tế
59	An Giang	1367	Vĩnh Thạnh Trung
59	An Giang	5486	Vĩnh Thông
59	An Giang	5501	Vĩnh Thuận
59	An Giang	1444	Vĩnh Trạch
59	An Giang	5424	Vĩnh Tuy
59	An Giang	1429	Vĩnh Xương
60	Hải Phòng	4477	Ái Quốc
60	Hải Phòng	4728	An Biên
60	Hải Phòng	20436	An Dương
60	Hải Phòng	20424	An Hải
60	Hải Phòng	4673	An Hưng
60	Hải Phòng	4679	An Khánh
60	Hải Phòng	20439	An Lão
60	Hải Phòng	20425	An Phong
60	Hải Phòng	4517	An Phú
60	Hải Phòng	4675	An Quang
60	Hải Phòng	4503	An Thành
60	Hải Phòng	20441	An Trường
60	Hải Phòng	4454	Bắc An Phụ
60	Hải Phòng	4619	Bắc Thanh Miện
60	Hải Phòng	4684	Bạch Đằng
60	Hải Phòng	4656	Bạch Long Vĩ
60	Hải Phòng	4409	Bình Giang
60	Hải Phòng	4429	Cẩm Giang
60	Hải Phòng	4422	Cẩm Giàng
60	Hải Phòng	4843	Cát Hải
60	Hải Phòng	4798	Chấn Hưng
60	Hải Phòng	4449	Chí Linh
60	Hải Phòng	4628	Chí Minh
60	Hải Phòng	4453	Chu Văn An
60	Hải Phòng	20412	Dương Kinh
60	Hải Phòng	4637	Đại Sơn
60	Hải Phòng	4686	Đồ Sơn
60	Hải Phòng	20043	Đông Hải
60	Hải Phòng	4411	Đường An
60	Hải Phòng	4476	Gia Lộc
60	Hải Phòng	4474	Gia Phúc
60	Hải Phòng	4746	Gia Viên
60	Hải Phòng	4594	Hà Bắc
60	Hải Phòng	4589	Hà Đông
60	Hải Phòng	4605	Hà Nam
60	Hải Phòng	4593	Hà Tây
60	Hải Phòng	20416	Hải An
60	Hải Phòng	21008	Hải Dương
60	Hải Phòng	4623	Hải Hưng
60	Hải Phòng	20449	Hòa Bình
60	Hải Phòng	4471	Hồng An
60	Hải Phòng	4690	Hồng Bàng
60	Hải Phòng	4556	Hồng Châu
60	Hải Phòng	4524	Hợp Tiến
60	Hải Phòng	20411	Hưng Đạo
60	Hải Phòng	4795	Hùng Thắng
60	Hải Phòng	4414	Kẻ Sặt
60	Hải Phòng	4400	Khúc Thừa Dụ
60	Hải Phòng	4709	Kiến An
60	Hải Phòng	4713	Kiến Hải
60	Hải Phòng	4723	Kiến Hưng
60	Hải Phòng	4718	Kiến Minh
60	Hải Phòng	4721	Kiến Thụy
60	Hải Phòng	4763	Kim Thành
60	Hải Phòng	4575	Kinh Môn
60	Hải Phòng	4651	Lạc Phượng
60	Hải Phòng	4514	Lai Khê
60	Hải Phòng	4734	Lê Chân
60	Hải Phòng	4441	Lê Đại Hành
60	Hải Phòng	4782	Lê Ích Mộc
60	Hải Phòng	4493	Lê Thanh Nghị
60	Hải Phòng	4492	Lưu Kiếm
60	Hải Phòng	4420	Mao Điền
60	Hải Phòng	4499	Nam An Phụ
60	Hải Phòng	4683	Nam Đồ Sơn
60	Hải Phòng	21015	Nam Đồng
60	Hải Phòng	21037	Nam Sách
60	Hải Phòng	4626	Nam Thanh Miện
60	Hải Phòng	4772	Nam Triệu
60	Hải Phòng	4715	Nghi Dương
60	Hải Phòng	4753	Ngô Quyền
60	Hải Phòng	4821	Nguyễn Bỉnh Khiêm
60	Hải Phòng	21021	Nguyễn Đại Năng
60	Hải Phòng	4636	Nguyên Giáp
60	Hải Phòng	4615	Nguyễn Lương Bằng
60	Hải Phòng	4442	Nguyễn Trãi
60	Hải Phòng	4579	Nhị Chiểu
60	Hải Phòng	4551	Ninh Giang
60	Hải Phòng	4578	Phạm Sư Mạnh
60	Hải Phòng	4704	Phù Liễn
60	Hải Phòng	4585	Phú Thái
60	Hải Phòng	4792	Quyết Thắng
60	Hải Phòng	4535	Tân An
60	Hải Phòng	4488	Tân Hưng
60	Hải Phòng	4632	Tân Kỳ
60	Hải Phòng	4793	Tân Minh
60	Hải Phòng	4489	Thạch Khôi
60	Hải Phòng	4533	Thái Tân
60	Hải Phòng	4480	Thành Đông
60	Hải Phòng	4596	Thanh Hà
60	Hải Phòng	4610	Thanh Miện
60	Hải Phòng	4764	Thiên Hương
60	Hải Phòng	4412	Thượng Hồng
60	Hải Phòng	4760	Thủy Nguyên
60	Hải Phòng	20446	Tiên Lãng
60	Hải Phòng	4804	Tiên Minh
60	Hải Phòng	4447	Trần Hưng Đạo
60	Hải Phòng	4569	Trần Liễu
60	Hải Phòng	4444	Trần Nhân Tông
60	Hải Phòng	4522	Trần Phú
60	Hải Phòng	4468	Trường Tân
60	Hải Phòng	4646	Tứ Kỳ
60	Hải Phòng	4419	Tứ Minh
60	Hải Phòng	4425	Tuệ Tĩnh
60	Hải Phòng	4430	Việt Hòa
60	Hải Phòng	4757	Việt Khê
60	Hải Phòng	4820	Vĩnh Am
60	Hải Phòng	20447	Vĩnh Bảo
60	Hải Phòng	4828	Vĩnh Hải
60	Hải Phòng	4819	Vĩnh Hòa
60	Hải Phòng	4548	Vĩnh Lại
60	Hải Phòng	4831	Vĩnh Thịnh
60	Hải Phòng	4832	Vĩnh Thuận
60	Hải Phòng	4456	Yết Kiêu
61	Đà Nẵng	3553	An Hải
61	Đà Nẵng	3560	An Khê
61	Đà Nẵng	7933	An Thắng
61	Đà Nẵng	20816	Avương
61	Đà Nẵng	3539	Bà Nà
61	Đà Nẵng	8037	Bàn Thạch
61	Đà Nẵng	20784	Bến Giằng
61	Đà Nẵng	20775	Bến Hiên
61	Đà Nẵng	3573	Cẩm Lệ
61	Đà Nẵng	20802	Chiên Đàn
61	Đà Nẵng	7942	Duy Nghĩa
61	Đà Nẵng	7949	Duy Xuyên
61	Đà Nẵng	7981	Đắc Pring
61	Đà Nẵng	7912	Đại Lộc
61	Đà Nẵng	7938	Điện Bàn
61	Đà Nẵng	7932	Điện Bàn Bắc
61	Đà Nẵng	7924	Điện Bàn Đông
61	Đà Nẵng	7929	Điện Bàn Tây
61	Đà Nẵng	8058	Đồng Dương
61	Đà Nẵng	20779	Đông Giang
61	Đà Nẵng	7997	Đức Phú
61	Đà Nẵng	7931	Gò Nổi
61	Đà Nẵng	7914	Hà Nha
61	Đà Nẵng	3522	Hải Châu
61	Đà Nẵng	3538	Hải Vân
61	Đà Nẵng	7960	Hiệp Đức
61	Đà Nẵng	3526	Hòa Cường
61	Đà Nẵng	3544	Hòa Khánh
61	Đà Nẵng	3545	Hòa Tiến
61	Đà Nẵng	3541	Hòa Vang
61	Đà Nẵng	3543	Hòa Xuân
61	Đà Nẵng	3512	Hoàng Sa
61	Đà Nẵng	7968	Hội An
61	Đà Nẵng	7971	Hội An Đông
61	Đà Nẵng	7967	Hội An Tây
61	Đà Nẵng	20817	Hùng Sơn
61	Đà Nẵng	8032	Hương Trà
61	Đà Nẵng	8002	Khâm Đức
61	Đà Nẵng	7982	La Dêê
61	Đà Nẵng	7983	La Êê
61	Đà Nẵng	8070	Lãnh Ngọc
61	Đà Nẵng	20405	Liên Chiểu
61	Đà Nẵng	7979	Nam Giang
61	Đà Nẵng	7952	Nam Phước
61	Đà Nẵng	20246	Nam Trà My
61	Đà Nẵng	3549	Ngũ Hành Sơn
61	Đà Nẵng	20790	Nông Sơn
61	Đà Nẵng	20792	Núi Thành
61	Đà Nẵng	20799	Phú Ninh
61	Đà Nẵng	7918	Phú Thuận
61	Đà Nẵng	8003	Phước Chánh
61	Đà Nẵng	8006	Phước Hiệp
61	Đà Nẵng	8011	Phước Năng
61	Đà Nẵng	8012	Phước Thành
61	Đà Nẵng	7958	Phước Trà
61	Đà Nẵng	8036	Quảng Phú
61	Đà Nẵng	20788	Quế Phước
61	Đà Nẵng	8023	Quế Sơn
61	Đà Nẵng	8018	Quế Sơn Trung
61	Đà Nẵng	8066	Sơn Cẩm Hà
61	Đà Nẵng	3556	Sơn Trà
61	Đà Nẵng	20776	Sông Kôn
61	Đà Nẵng	20778	Sông Vàng
61	Đà Nẵng	7987	Tam Anh
61	Đà Nẵng	7989	Tam Hải
61	Đà Nẵng	8040	Tam Kỳ
61	Đà Nẵng	7999	Tam Mỹ
61	Đà Nẵng	7998	Tam Xuân
61	Đà Nẵng	7976	Tân Hiệp
61	Đà Nẵng	20822	Tây Giang
61	Đà Nẵng	20800	Tây Hồ
61	Đà Nẵng	8046	Thăng An
61	Đà Nẵng	8054	Thăng Bình
61	Đà Nẵng	8061	Thăng Điền
61	Đà Nẵng	8055	Thăng Phú
61	Đà Nẵng	8057	Thăng Trường
61	Đà Nẵng	8065	Thạnh Bình
61	Đà Nẵng	20408	Thanh Khê
61	Đà Nẵng	20781	Thạnh Mỹ
61	Đà Nẵng	7946	Thu Bồn
61	Đà Nẵng	7915	Thượng Đức
61	Đà Nẵng	8077	Tiên Phước
61	Đà Nẵng	20254	Trà Đốc
61	Đà Nẵng	20259	Trà Giáp
61	Đà Nẵng	20244	Trà Leng
61	Đà Nẵng	20261	Trà Liên
61	Đà Nẵng	20245	Trà Linh
61	Đà Nẵng	20252	Trà My
61	Đà Nẵng	20264	Trà Tân
61	Đà Nẵng	20248	Trà Tập
61	Đà Nẵng	20249	Trà Vân
61	Đà Nẵng	7953	Việt An
61	Đà Nẵng	7904	Vu Gia
61	Đà Nẵng	8024	Xuân Phú
62	Cần Thơ	3281	An Bình
62	Cần Thơ	8576	An Lạc Thôn
62	Cần Thơ	10839	An Ninh
62	Cần Thơ	10856	An Thạnh
62	Cần Thơ	20066	Bình Thủy
62	Cần Thơ	20062	Cái Khế
62	Cần Thơ	3297	Cái Răng
62	Cần Thơ	4856	Châu Thành
62	Cần Thơ	20465	Cờ Đỏ
62	Cần Thơ	10857	Cù Lao Dung
62	Cần Thơ	8579	Đại Hải
62	Cần Thơ	8589	Đại Ngãi
62	Cần Thơ	4913	Đại Thành
62	Cần Thơ	20466	Đông Hiệp
62	Cần Thơ	20617	Đông Phước
62	Cần Thơ	3308	Đông Thuận
62	Cần Thơ	8613	Gia Hòa
62	Cần Thơ	4870	Hiệp Hưng
62	Cần Thơ	10842	Hồ Đắc Kiện
62	Cần Thơ	4871	Hòa An
62	Cần Thơ	4879	Hỏa Lựu
62	Cần Thơ	8614	Hòa Tú
62	Cần Thơ	3295	Hưng Phú
62	Cần Thơ	8581	Kế Sách
62	Cần Thơ	8645	Khánh Hòa
62	Cần Thơ	8647	Lai Hòa
62	Cần Thơ	8637	Lâm Tân
62	Cần Thơ	20670	Lịch Hội Thượng
62	Cần Thơ	8592	Liêu Tú
62	Cần Thơ	4864	Long Bình
62	Cần Thơ	8604	Long Hưng
62	Cần Thơ	20613	Long Mỹ
62	Cần Thơ	8594	Long Phú
62	Cần Thơ	4865	Long Phú 1
62	Cần Thơ	3302	Long Tuyền
62	Cần Thơ	2359	Lương Tâm
62	Cần Thơ	8605	Mỹ Hương
62	Cần Thơ	8606	Mỹ Phước
62	Cần Thơ	10876	Mỹ Quới
62	Cần Thơ	8608	Mỹ Tú
62	Cần Thơ	8611	Mỹ Xuyên
62	Cần Thơ	20610	Ngã Bảy
62	Cần Thơ	20658	Ngã Năm
62	Cần Thơ	8617	Ngọc Tố
62	Cần Thơ	3343	Nhơn Ái
62	Cần Thơ	8582	Nhơn Mỹ
62	Cần Thơ	8612	Nhu Gia
62	Cần Thơ	3291	Ninh Kiều
62	Cần Thơ	3311	Ô Môn
62	Cần Thơ	3340	Phong Điền
62	Cần Thơ	8583	Phong Nẫm
62	Cần Thơ	4862	Phú Hữu
62	Cần Thơ	8638	Phú Lộc
62	Cần Thơ	8628	Phú Lợi
62	Cần Thơ	20664	Phú Tâm
62	Cần Thơ	4875	Phụng Hiệp
62	Cần Thơ	3268	Phước Thới
62	Cần Thơ	4876	Phương Bình
62	Cần Thơ	8632	Sóc Trăng
62	Cần Thơ	8619	Tài Văn
62	Cần Thơ	3290	Tân An
62	Cần Thơ	4877	Tân Bình
62	Cần Thơ	4905	Tân Hòa
62	Cần Thơ	3274	Tân Lộc
62	Cần Thơ	10880	Tân Long
62	Cần Thơ	3238	Tân Phước Hưng
62	Cần Thơ	8598	Tân Thạnh
62	Cần Thơ	20455	Thạnh An
62	Cần Thơ	4878	Thạnh Hòa
62	Cần Thơ	20468	Thạnh Phú
62	Cần Thơ	3322	Thạnh Quới
62	Cần Thơ	8623	Thạnh Thới An
62	Cần Thơ	4909	Thạnh Xuân
62	Cần Thơ	3304	Thới An Đông
62	Cần Thơ	8584	Thới An Hội
62	Cần Thơ	20470	Thới Hưng
62	Cần Thơ	20456	Thới Lai
62	Cần Thơ	3271	Thới Long
62	Cần Thơ	3277	Thốt Nốt
62	Cần Thơ	20615	Thuận Hòa
62	Cần Thơ	3278	Thuận Hưng
62	Cần Thơ	8599	Trần Đề
62	Cần Thơ	20473	Trung Hưng
62	Cần Thơ	3280	Trung Nhứt
62	Cần Thơ	8601	Trường Khánh
62	Cần Thơ	20458	Trường Long
62	Cần Thơ	4912	Trường Long Tây
62	Cần Thơ	3313	Trường Thành
62	Cần Thơ	3316	Trường Xuân
62	Cần Thơ	4882	Vị Tân
62	Cần Thơ	4883	Vị Thanh
62	Cần Thơ	4892	Vị Thanh 1
62	Cần Thơ	4894	Vị Thủy
62	Cần Thơ	8646	Vĩnh Châu
62	Cần Thơ	8649	Vĩnh Hải
62	Cần Thơ	8642	Vĩnh Lợi
62	Cần Thơ	8651	Vĩnh Phước
62	Cần Thơ	20454	Vĩnh Thạnh
62	Cần Thơ	2368	Vĩnh Thuận Đông
62	Cần Thơ	3326	Vĩnh Trinh
62	Cần Thơ	4897	Vĩnh Tường
62	Cần Thơ	20619	Vĩnh Viễn
62	Cần Thơ	2370	Xà Phiên
63	TP. Hồ Chí Minh	203	An Đông
63	TP. Hồ Chí Minh	362	An Hội Đông
63	TP. Hồ Chí Minh	358	An Hội Tây
63	TP. Hồ Chí Minh	158	An Khánh
63	TP. Hồ Chí Minh	338	An Lạc
63	TP. Hồ Chí Minh	1338	An Long
63	TP. Hồ Chí Minh	352	An Nhơn
63	TP. Hồ Chí Minh	450	An Nhơn Tây
63	TP. Hồ Chí Minh	1326	An Phú
63	TP. Hồ Chí Minh	304	An Phú Đông
63	TP. Hồ Chí Minh	476	An Thới Đông
63	TP. Hồ Chí Minh	483	Bà Điểm
63	TP. Hồ Chí Minh	1876	Bà Rịa
63	TP. Hồ Chí Minh	1305	Bắc Tân Uyên
63	TP. Hồ Chí Minh	169	Bàn Cờ
63	TP. Hồ Chí Minh	20081	Bàu Bàng
63	TP. Hồ Chí Minh	1904	Bàu Lâm
63	TP. Hồ Chí Minh	385	Bảy Hiền
63	TP. Hồ Chí Minh	1273	Bến Cát
63	TP. Hồ Chí Minh	149	Bến Thành
63	TP. Hồ Chí Minh	20349	Bình Chánh
63	TP. Hồ Chí Minh	1905	Bình Châu
63	TP. Hồ Chí Minh	1294	Bình Cơ
63	TP. Hồ Chí Minh	1322	Bình Dương
63	TP. Hồ Chí Minh	249	Bình Đông
63	TP. Hồ Chí Minh	7858	Bình Giã
63	TP. Hồ Chí Minh	1330	Bình Hòa
63	TP. Hồ Chí Minh	436	Bình Hưng
63	TP. Hồ Chí Minh	339	Bình Hưng Hòa
63	TP. Hồ Chí Minh	477	Bình Khánh
63	TP. Hồ Chí Minh	437	Bình Lợi
63	TP. Hồ Chí Minh	395	Bình Lợi Trung
63	TP. Hồ Chí Minh	452	Bình Mỹ
63	TP. Hồ Chí Minh	222	Bình Phú
63	TP. Hồ Chí Minh	417	Bình Quới
63	TP. Hồ Chí Minh	341	Bình Tân
63	TP. Hồ Chí Minh	215	Bình Tây
63	TP. Hồ Chí Minh	402	Bình Thạnh
63	TP. Hồ Chí Minh	290	Bình Thới
63	TP. Hồ Chí Minh	214	Bình Tiên
63	TP. Hồ Chí Minh	342	Bình Trị Đông
63	TP. Hồ Chí Minh	163	Bình Trưng
63	TP. Hồ Chí Minh	478	Cần Giờ
63	TP. Hồ Chí Minh	165	Cát Lái
63	TP. Hồ Chí Minh	419	Cầu Kiệu
63	TP. Hồ Chí Minh	154	Cầu Ông Lãnh
63	TP. Hồ Chí Minh	1313	Chánh Hiệp
63	TP. Hồ Chí Minh	247	Chánh Hưng
63	TP. Hồ Chí Minh	1259	Chánh Phú Hòa
63	TP. Hồ Chí Minh	7860	Châu Đức
63	TP. Hồ Chí Minh	1877	Châu Pha
63	TP. Hồ Chí Minh	209	Chợ Lớn
63	TP. Hồ Chí Minh	199	Chợ Quán
63	TP. Hồ Chí Minh	107	Côn Đảo
63	TP. Hồ Chí Minh	462	Củ Chi
63	TP. Hồ Chí Minh	20463	Dầu Tiếng
63	TP. Hồ Chí Minh	1293	Dĩ An
63	TP. Hồ Chí Minh	278	Diên Hồng
63	TP. Hồ Chí Minh	1936	Đất Đỏ
63	TP. Hồ Chí Minh	1290	Đông Hòa
63	TP. Hồ Chí Minh	305	Đông Hưng Thuận
63	TP. Hồ Chí Minh	502	Đông Thạnh
63	TP. Hồ Chí Minh	422	Đức Nhuận
63	TP. Hồ Chí Minh	391	Gia Định
63	TP. Hồ Chí Minh	356	Gò Vấp
63	TP. Hồ Chí Minh	347	Hạnh Thông
63	TP. Hồ Chí Minh	328	Hiệp Bình
63	TP. Hồ Chí Minh	470	Hiệp Phước
63	TP. Hồ Chí Minh	1912	Hồ Tràm
63	TP. Hồ Chí Minh	292	Hòa Bình
63	TP. Hồ Chí Minh	1909	Hòa Hiệp
63	TP. Hồ Chí Minh	1910	Hòa Hội
63	TP. Hồ Chí Minh	284	Hòa Hưng
63	TP. Hồ Chí Minh	1262	Hòa Lợi
63	TP. Hồ Chí Minh	20351	Hóc Môn
63	TP. Hồ Chí Minh	439	Hưng Long
63	TP. Hồ Chí Minh	190	Khánh Hội
63	TP. Hồ Chí Minh	7869	Kim Long
63	TP. Hồ Chí Minh	1333	Lái Thiêu
63	TP. Hồ Chí Minh	334	Linh Xuân
63	TP. Hồ Chí Minh	261	Long Bình
63	TP. Hồ Chí Minh	20064	Long Điền
63	TP. Hồ Chí Minh	20069	Long Hải
63	TP. Hồ Chí Minh	1280	Long Hòa
63	TP. Hồ Chí Minh	1870	Long Hương
63	TP. Hồ Chí Minh	20078	Long Nguyên
63	TP. Hồ Chí Minh	262	Long Phước
63	TP. Hồ Chí Minh	1887	Long Sơn
63	TP. Hồ Chí Minh	264	Long Trường
63	TP. Hồ Chí Minh	288	Minh Phụng
63	TP. Hồ Chí Minh	1282	Minh Thạnh
63	TP. Hồ Chí Minh	7871	Ngãi Giao
63	TP. Hồ Chí Minh	20085	Nghĩa Thành
63	TP. Hồ Chí Minh	20352	Nhà Bè
63	TP. Hồ Chí Minh	177	Nhiêu Lộc
63	TP. Hồ Chí Minh	454	Nhuận Đức
63	TP. Hồ Chí Minh	1271	Phú An
63	TP. Hồ Chí Minh	257	Phú Định
63	TP. Hồ Chí Minh	1348	Phú Giáo
63	TP. Hồ Chí Minh	456	Phú Hòa Đông
63	TP. Hồ Chí Minh	224	Phú Lâm
63	TP. Hồ Chí Minh	1321	Phú Lợi
63	TP. Hồ Chí Minh	1880	Phú Mỹ
63	TP. Hồ Chí Minh	426	Phú Nhuận
63	TP. Hồ Chí Minh	367	Phú Thạnh
63	TP. Hồ Chí Minh	298	Phú Thọ
63	TP. Hồ Chí Minh	368	Phú Thọ Hòa
63	TP. Hồ Chí Minh	236	Phú Thuận
63	TP. Hồ Chí Minh	1933	Phước Hải
63	TP. Hồ Chí Minh	1346	Phước Hòa
63	TP. Hồ Chí Minh	267	Phước Long
63	TP. Hồ Chí Minh	1902	Phước Thắng
63	TP. Hồ Chí Minh	1339	Phước Thành
63	TP. Hồ Chí Minh	1889	Rạch Dừa
63	TP. Hồ Chí Minh	146	Sài Gòn
63	TP. Hồ Chí Minh	335	Tam Bình
63	TP. Hồ Chí Minh	20056	Tam Long
63	TP. Hồ Chí Minh	1898	Tam Thắng
63	TP. Hồ Chí Minh	461	Tân An Hội
63	TP. Hồ Chí Minh	388	Tân Bình
63	TP. Hồ Chí Minh	157	Tân Định
63	TP. Hồ Chí Minh	1307	Tân Đông Hiệp
63	TP. Hồ Chí Minh	1883	Tân Hải
63	TP. Hồ Chí Minh	20460	Tân Hiệp
63	TP. Hồ Chí Minh	381	Tân Hòa
63	TP. Hồ Chí Minh	237	Tân Hưng
63	TP. Hồ Chí Minh	1304	Tân Khánh
63	TP. Hồ Chí Minh	240	Tân Mỹ
63	TP. Hồ Chí Minh	445	Tân Nhựt
63	TP. Hồ Chí Minh	369	Tân Phú
63	TP. Hồ Chí Minh	1885	Tân Phước
63	TP. Hồ Chí Minh	390	Tân Sơn
63	TP. Hồ Chí Minh	376	Tân Sơn Hòa
63	TP. Hồ Chí Minh	379	Tân Sơn Nhất
63	TP. Hồ Chí Minh	372	Tân Sơn Nhì
63	TP. Hồ Chí Minh	21525	Tân Tạo
63	TP. Hồ Chí Minh	1878	Tân Thành
63	TP. Hồ Chí Minh	309	Tân Thới Hiệp
63	TP. Hồ Chí Minh	242	Tân Thuận
63	TP. Hồ Chí Minh	20071	Tân Uyên
63	TP. Hồ Chí Minh	449	Tân Vĩnh Lộc
63	TP. Hồ Chí Minh	270	Tăng Nhơn Phú
63	TP. Hồ Chí Minh	1254	Tây Nam
63	TP. Hồ Chí Minh	375	Tây Thạnh
63	TP. Hồ Chí Minh	466	Thái Mỹ
63	TP. Hồ Chí Minh	1285	Thanh An
63	TP. Hồ Chí Minh	482	Thạnh An
63	TP. Hồ Chí Minh	415	Thạnh Mỹ Tây
63	TP. Hồ Chí Minh	313	Thới An
63	TP. Hồ Chí Minh	1274	Thới Hòa
63	TP. Hồ Chí Minh	354	Thông Tây Hội
63	TP. Hồ Chí Minh	1319	Thủ Dầu Một
63	TP. Hồ Chí Minh	327	Thủ Đức
63	TP. Hồ Chí Minh	1332	Thuận An
63	TP. Hồ Chí Minh	1334	Thuận Giao
63	TP. Hồ Chí Minh	1310	Thường Tân
63	TP. Hồ Chí Minh	20068	Trừ Văn Thố
63	TP. Hồ Chí Minh	314	Trung Mỹ Tây
63	TP. Hồ Chí Minh	183	Vĩnh Hội
63	TP. Hồ Chí Minh	448	Vĩnh Lộc
63	TP. Hồ Chí Minh	1312	Vĩnh Tân
63	TP. Hồ Chí Minh	1892	Vũng Tàu
63	TP. Hồ Chí Minh	282	Vườn Lài
63	TP. Hồ Chí Minh	195	Xóm Chiếu
63	TP. Hồ Chí Minh	20266	Xuân Hòa
63	TP. Hồ Chí Minh	7885	Xuân Sơn
63	TP. Hồ Chí Minh	492	Xuân Thới Sơn
63	TP. Hồ Chí Minh	1916	Xuyên Mộc