province_id	province_name	alonhadat	batdongsan	nhatot	guland	mogi	total
1	TP. Hà Nội	0	11878	1393	3	54	13328
4	Vĩnh Long	0	34	36	0	0	70
8	TP Huế	0	54	24	0	0	78
9	Thanh Hóa	0	123	16	0	0	139
10	Thái Nguyên	0	121	7	0	1	129
12	Tây Ninh	451	550	116	9517	0	10634
13	Sơn La	0	24	1	0	0	25
15	Quảng Trị	0	14	1	0	0	15
16	Quảng Ninh	0	322	2	0	0	324
17	Quảng Ngãi	0	24	1	0	0	25
21	Phú Thọ	0	236	3	0	0	239
23	Ninh Bình	61	199	2	0	0	262
24	Nghệ An	0	48	3	0	0	51
27	Lào Cai	0	16	5	0	0	21
28	Lạng Sơn	0	1	0	0	0	1
29	Lâm Đồng	0	332	83	7911	4	8330
33	Khánh Hòa	0	988	88	14462	3	15541
34	Hưng Yên	0	678	7	0	0	685
38	Hà Tĩnh	0	5	3	0	0	8
41	Gia Lai	0	67	21	0	5	93
42	Đồng Tháp	0	39	13	0	0	52
43	Đồng Nai	0	774	465	19729	21	20989
44	Điện Biên	0	2	0	0	0	2
46	Đắk Lắk	0	52	122	2	5	181
47	Cao Bằng	0	1	0	0	0	1
48	Cà Mau	0	2	3	0	0	5
54	Bắc Ninh	0	346	4	0	0	350
59	An Giang	0	105	13	0	0	118
60	Hải Phòng	0	643	39	0	1	683
61	Đà Nẵng	0	2259	1110	0	3	3372
62	Cần Thơ	0	109	253	0	1	363
63	TP. Hồ Chí Minh	977	19852	13132	11693	702	46356
province_id	province_name	ward_id	ward_name	alonhadat	batdongsan	nhatot	guland	mogi	total
1	TP. Hà Nội	512	Từ Liêm	0	148	45	1	0	194
1	TP. Hà Nội	514	Đại Mỗ	0	392	38	0	3	433
1	TP. Hà Nội	515	Đông Ngạc	0	251	44	0	1	296
1	TP. Hà Nội	516	Tây Tựu	0	10	2	0	0	12
1	TP. Hà Nội	521	Phú Diễn	0	279	41	0	1	321
1	TP. Hà Nội	524	Tây Mỗ	0	190	29	0	0	219
1	TP. Hà Nội	527	Phú Thượng	0	5	2	0	0	7
1	TP. Hà Nội	532	Xuân Phương	0	79	13	0	0	92
1	TP. Hà Nội	545	Ngọc Hồi	0	24	3	0	0	27
1	TP. Hà Nội	554	Đại Thanh	0	48	15	0	1	64
1	TP. Hà Nội	557	Hoàng Liệt	0	125	13	0	0	138
1	TP. Hà Nội	559	Nam Phù	0	16	0	0	0	16
1	TP. Hà Nội	575	Nội Bài	0	39	1	0	0	40
1	TP. Hà Nội	580	Kim Anh	0	26	5	0	0	31
1	TP. Hà Nội	585	Trung Giã	0	19	1	0	0	20
1	TP. Hà Nội	623	Phúc Thịnh	0	52	3	0	0	55
1	TP. Hà Nội	624	Đông Anh	0	231	13	0	0	244
1	TP. Hà Nội	629	Vĩnh Thanh	0	20	3	0	0	23
1	TP. Hà Nội	637	Thư Lâm	0	9	1	0	0	10
1	TP. Hà Nội	644	Thiên Lộc	0	7	1	0	0	8
1	TP. Hà Nội	647	Bồ Đề	0	469	45	0	1	515
1	TP. Hà Nội	657	Phúc Lợi	0	270	24	0	0	294
1	TP. Hà Nội	658	Long Biên	0	41	2	0	0	43
1	TP. Hà Nội	665	Định Công	0	584	88	0	5	677
1	TP. Hà Nội	670	Hoàng Mai	0	288	67	0	3	358
1	TP. Hà Nội	672	Tương Mai	0	46	4	0	0	50
1	TP. Hà Nội	674	Lĩnh Nam	0	12	2	0	0	14
1	TP. Hà Nội	680	Cầu Giấy	0	988	79	0	5	1072
1	TP. Hà Nội	683	Nghĩa Đô	0	196	36	0	1	233
1	TP. Hà Nội	686	Yên Hòa	0	309	0	1	3	313
1	TP. Hà Nội	688	Tây Hồ	0	207	25	0	1	233
1	TP. Hà Nội	697	Khương Đình	0	448	64	0	5	517
1	TP. Hà Nội	698	Phương Liệt	0	67	13	0	1	81
1	TP. Hà Nội	703	Thanh Xuân	0	335	33	0	0	368
1	TP. Hà Nội	704	Thanh Liệt	0	0	5	0	0	5
1	TP. Hà Nội	709	Bạch Mai	0	306	66	0	6	378
1	TP. Hà Nội	714	Hai Bà Trưng	0	46	9	0	0	55
1	TP. Hà Nội	726	Vĩnh Tuy	0	141	14	0	1	156
1	TP. Hà Nội	727	Ô Chợ Dừa	0	52	14	0	1	67
1	TP. Hà Nội	729	Văn Miếu - Quốc Tử Giám	0	46	17	0	1	64
1	TP. Hà Nội	731	Kim Liên	0	96	27	0	0	123
1	TP. Hà Nội	733	Láng	0	82	9	0	0	91
1	TP. Hà Nội	742	Đống Đa	0	458	64	0	1	523
1	TP. Hà Nội	752	Giảng Võ	0	241	16	0	2	259
1	TP. Hà Nội	759	Ba Đình	0	349	44	0	1	394
1	TP. Hà Nội	762	Ngọc Hà	0	80	13	0	0	93
1	TP. Hà Nội	763	Hồng Hà	0	457	42	0	2	501
1	TP. Hà Nội	768	Hoàn Kiếm	0	32	3	0	0	35
1	TP. Hà Nội	769	Cửa Nam	0	124	14	0	0	138
1	TP. Hà Nội	783	Yên Lãng	0	1	0	0	0	1
1	TP. Hà Nội	788	Mê Linh	0	35	7	0	0	42
1	TP. Hà Nội	793	Quang Minh	0	39	7	0	0	46
1	TP. Hà Nội	799	Tiến Thắng	0	2	0	0	0	2
1	TP. Hà Nội	806	Suối Hai	0	16	0	0	0	16
1	TP. Hà Nội	807	Ba Vì	0	6	0	0	0	6
1	TP. Hà Nội	809	Quảng Oai	0	5	0	0	0	5
1	TP. Hà Nội	829	Bất Bạt	0	13	1	0	0	14
1	TP. Hà Nội	835	Vật Lại	0	1	0	0	0	1
1	TP. Hà Nội	836	Yên Bài	0	31	0	0	0	31
1	TP. Hà Nội	838	Chương Mỹ	0	74	8	0	0	82
1	TP. Hà Nội	855	Phú Nghĩa	0	12	3	0	0	15
1	TP. Hà Nội	857	Quảng Bị	0	4	0	0	0	4
1	TP. Hà Nội	865	Trần Phú	0	19	1	0	0	20
1	TP. Hà Nội	869	Xuân Mai	0	38	4	0	0	42
1	TP. Hà Nội	870	Đan Phượng	0	14	0	0	0	14
1	TP. Hà Nội	872	Ô Diên	0	38	0	0	0	38
1	TP. Hà Nội	878	Liên Minh	0	6	0	0	0	6
1	TP. Hà Nội	888	Dương Nội	0	417	29	0	2	448
1	TP. Hà Nội	890	Kiến Hưng	0	123	13	0	0	136
1	TP. Hà Nội	893	Yên Nghĩa	0	0	1	0	0	1
1	TP. Hà Nội	895	Phú Lương	0	12	0	1	0	13
1	TP. Hà Nội	897	Hà Đông	0	592	51	0	3	646
1	TP. Hà Nội	903	An Khánh	0	236	22	0	0	258
1	TP. Hà Nội	905	Dương Hòa	0	2	0	0	0	2
1	TP. Hà Nội	916	Sơn Đồng	0	79	8	0	0	87
1	TP. Hà Nội	919	Hoài Đức	0	253	15	0	0	268
1	TP. Hà Nội	928	Mỹ Đức	0	8	0	0	0	8
1	TP. Hà Nội	931	Hồng Sơn	0	1	0	0	0	1
1	TP. Hà Nội	935	Hương Sơn	0	3	0	0	0	3
1	TP. Hà Nội	939	Phúc Sơn	0	5	0	0	0	5
1	TP. Hà Nội	946	Hát Môn	0	3	0	0	0	3
1	TP. Hà Nội	968	Kiều Phú	0	3	0	0	0	3
1	TP. Hà Nội	969	Hưng Đạo	0	1	0	0	0	1
1	TP. Hà Nội	972	Yên Xuân	0	15	1	0	0	16
1	TP. Hà Nội	979	Phú Cát	0	93	6	0	0	99
1	TP. Hà Nội	990	Đoài Phương	0	72	2	0	0	74
1	TP. Hà Nội	992	Sơn Tây	0	7	1	0	0	8
1	TP. Hà Nội	1001	Tùng Thiện	0	16	0	0	0	16
1	TP. Hà Nội	1012	Hạ Bằng	0	66	9	0	0	75
1	TP. Hà Nội	1018	Tây Phương	0	3	0	0	0	3
1	TP. Hà Nội	1022	Hòa Lạc	0	61	3	0	0	64
1	TP. Hà Nội	1027	Bình Minh	0	61	9	0	0	70
1	TP. Hà Nội	1031	Dân Hòa	0	5	0	0	0	5
1	TP. Hà Nội	1039	Tam Hưng	0	3	0	0	0	3
1	TP. Hà Nội	1045	Thanh Oai	0	12	0	0	0	12
1	TP. Hà Nội	1047	Chương Dương	0	6	0	0	0	6
1	TP. Hà Nội	1053	Hồng Vân	0	9	1	0	0	10
1	TP. Hà Nội	1063	Thượng Phúc	0	3	0	0	0	3
1	TP. Hà Nội	1076	Ứng Hòa	0	3	0	0	0	3
1	TP. Hà Nội	1084	Hòa Xá	0	1	0	0	0	1
1	TP. Hà Nội	1089	Ứng Thiên	0	3	0	0	0	3
1	TP. Hà Nội	1097	Vân Đình	0	4	0	0	0	4
1	TP. Hà Nội	20029	Xuân Đỉnh	0	55	3	0	0	58
1	TP. Hà Nội	20037	Đại Xuyên	0	2	0	0	0	2
1	TP. Hà Nội	20354	Phù Đổng	0	18	5	0	0	23
1	TP. Hà Nội	20357	Gia Lâm	0	168	2	0	0	170
1	TP. Hà Nội	20359	Thuận An	0	5	0	0	0	5
1	TP. Hà Nội	20363	Bát Tràng	0	291	64	0	1	356
1	TP. Hà Nội	20370	Phú Xuyên	0	5	0	0	0	5
1	TP. Hà Nội	20374	Chuyên Mỹ	0	1	0	0	0	1
1	TP. Hà Nội	20387	Phượng Dực	0	6	0	0	0	6
1	TP. Hà Nội	20396	Phúc Thọ	0	4	1	0	0	5
1	TP. Hà Nội	20397	Phúc Lộc	0	1	1	0	0	2
1	TP. Hà Nội	20399	Quốc Oai	0	9	1	0	0	10
1	TP. Hà Nội	20400	Sóc Sơn	0	23	1	0	0	24
1	TP. Hà Nội	20402	Thạch Thất	0	4	0	0	0	4
1	TP. Hà Nội	20403	Thường Tín	0	11	1	0	0	12
4	Vĩnh Long	1780	Cái Vồn	0	2	1	0	0	3
4	Vĩnh Long	1781	Bình Minh	0	3	3	0	0	6
4	Vĩnh Long	1789	Long Hồ	0	0	2	0	0	2
4	Vĩnh Long	1791	Phú Quới	0	1	0	0	0	1
4	Vĩnh Long	1792	Phước Hậu	0	5	6	0	0	11
4	Vĩnh Long	1793	Tân Hạnh	0	0	4	0	0	4
4	Vĩnh Long	1794	Thanh Đức	0	3	2	0	0	5
4	Vĩnh Long	1797	Bình Phước	0	0	1	0	0	1
4	Vĩnh Long	1798	Cái Nhum	0	1	2	0	0	3
4	Vĩnh Long	1805	Nhơn Phú	0	0	1	0	0	1
4	Vĩnh Long	1808	Tân Long Hội	0	0	1	0	0	1
4	Vĩnh Long	1811	Hòa Hiệp	0	0	1	0	0	1
4	Vĩnh Long	1814	Ngãi Tứ	0	0	1	0	0	1
4	Vĩnh Long	1821	Song Phú	0	1	1	0	0	2
4	Vĩnh Long	1840	Tân Ngãi	0	0	2	0	0	2
4	Vĩnh Long	1841	Long Châu	0	7	3	0	0	10
4	Vĩnh Long	1863	Trung Ngãi	0	0	1	0	0	1
4	Vĩnh Long	1865	Trung Thành	0	0	1	0	0	1
4	Vĩnh Long	2865	An Bình	0	0	2	0	0	2
4	Vĩnh Long	2892	Phú Khương	0	1	0	0	0	1
4	Vĩnh Long	2894	Phú Tân	0	1	0	0	0	1
4	Vĩnh Long	2968	Phước Long	0	2	0	0	0	2
4	Vĩnh Long	2969	An Hội	0	1	0	0	0	1
4	Vĩnh Long	10458	Hưng Mỹ	0	1	0	0	0	1
4	Vĩnh Long	10462	Nguyệt Hoá	0	1	0	0	0	1
4	Vĩnh Long	20677	Chợ Lách	0	1	0	0	0	1
4	Vĩnh Long	20680	Thạnh Phú	0	1	0	0	0	1
4	Vĩnh Long	20699	Trà Vinh	0	2	0	0	0	2
4	Vĩnh Long	20727	Tam Bình	0	0	1	0	0	1
8	TP Huế	10119	An Cựu	0	11	2	0	0	13
8	TP Huế	10130	Thuận Hóa	0	16	2	0	0	18
8	TP Huế	10140	Thủy Xuân	0	4	3	0	0	7
8	TP Huế	10143	Vỹ Dạ	0	2	2	0	0	4
8	TP Huế	10146	Phú Bài	0	1	2	0	0	3
8	TP Huế	10150	Thanh Thủy	0	3	1	0	0	4
8	TP Huế	10151	Hương Thủy	0	0	1	0	0	1
8	TP Huế	10170	Kim Trà	0	3	2	0	0	5
8	TP Huế	10171	Hương Trà	0	1	0	0	0	1
8	TP Huế	10193	Phong Dinh	0	0	1	0	0	1
8	TP Huế	10196	Phong Điền	0	0	1	0	0	1
8	TP Huế	10198	Chân Mây - Lăng Cô	0	3	1	0	0	4
8	TP Huế	10211	Vinh Lộc	0	1	0	0	0	1
8	TP Huế	10223	Mỹ Thượng	0	5	0	0	0	5
8	TP Huế	10224	Phú Hồ	0	0	1	0	0	1
8	TP Huế	21289	Phú Xuân	0	1	1	0	0	2
8	TP Huế	21290	Kim Long	0	1	4	0	0	5
8	TP Huế	21293	A Lưới 2	0	1	0	0	0	1
8	TP Huế	21375	Đan Điền	0	1	0	0	0	1
9	Thanh Hóa	9015	Bỉm Sơn	0	1	0	0	0	1
9	Thanh Hóa	9056	Đông Sơn	0	7	1	0	0	8
9	Thanh Hóa	9066	Tống Sơn	0	1	0	0	0	1
9	Thanh Hóa	9132	Hoằng Phú	0	1	0	0	0	1
9	Thanh Hóa	9145	Hoằng Tiến	0	1	0	0	0	1
9	Thanh Hóa	9154	Nguyệt Viên	0	2	0	0	0	2
9	Thanh Hóa	9193	Tân Tiến	0	1	0	0	0	1
9	Thanh Hóa	9270	Thăng Bình	0	1	0	0	0	1
9	Thanh Hóa	9280	Tượng Lĩnh	0	1	0	0	0	1
9	Thanh Hóa	9316	Quảng Bình	0	2	0	0	0	2
9	Thanh Hóa	9336	Quảng Ngọc	0	1	1	0	0	2
9	Thanh Hóa	9341	Quảng Phú	0	3	0	0	0	3
9	Thanh Hóa	9353	Nam Sầm Sơn	0	1	0	0	0	1
9	Thanh Hóa	9356	Sầm Sơn	0	8	0	0	0	8
9	Thanh Hóa	9361	Kim Tân	0	2	0	0	0	2
9	Thanh Hóa	9363	Thạch Bình	0	1	0	0	0	1
9	Thanh Hóa	9369	Thạch Quảng	0	4	2	0	0	6
9	Thanh Hóa	9386	Thành Vinh	0	6	1	0	0	7
9	Thanh Hóa	9388	Vân Du	0	0	1	0	0	1
9	Thanh Hóa	9397	Hàm Rồng	0	23	3	0	0	26
9	Thanh Hóa	9401	Hạc Thành	0	43	4	0	0	47
9	Thanh Hóa	9403	Đông Quang	0	5	0	0	0	5
9	Thanh Hóa	9413	Sao Vàng	0	1	0	0	0	1
9	Thanh Hóa	9474	Tĩnh Gia	0	1	0	0	0	1
9	Thanh Hóa	9485	Đào Duy Từ	0	1	0	0	0	1
9	Thanh Hóa	9537	Đồng Tiến	0	1	0	0	0	1
9	Thanh Hóa	9542	Hợp Tiến	0	1	0	0	0	1
9	Thanh Hóa	9554	Thọ Phú	0	1	1	0	0	2
9	Thanh Hóa	21041	Lưu Vệ	0	1	1	0	0	2
9	Thanh Hóa	21063	Tân Ninh	0	1	0	0	0	1
10	Thái Nguyên	9911	Đại Từ	0	0	0	0	1	1
10	Thái Nguyên	9917	Đại Phúc	0	2	1	0	0	3
10	Thái Nguyên	9982	Phổ Yên	0	9	0	0	0	9
10	Thái Nguyên	9989	Vạn Xuân	0	32	1	0	0	33
10	Thái Nguyên	9995	Thành Công	0	1	1	0	0	2
10	Thái Nguyên	9998	Trung Thành	0	2	0	0	0	2
10	Thái Nguyên	10003	Điềm Thụy	0	1	0	0	0	1
10	Thái Nguyên	10008	Kha Sơn	0	10	0	0	0	10
10	Thái Nguyên	10036	Yên Trạch	0	1	0	0	0	1
10	Thái Nguyên	10037	Bá Xuyên	0	3	0	0	0	3
10	Thái Nguyên	10040	Bách Quang	0	3	0	0	0	3
10	Thái Nguyên	10044	Sông Công	0	2	0	0	0	2
10	Thái Nguyên	10050	Gia Sàng	0	2	0	0	0	2
10	Thái Nguyên	10054	Phan Đình Phùng	0	16	1	0	0	17
10	Thái Nguyên	10062	Quyết Thắng	0	33	3	0	0	36
10	Thái Nguyên	10070	Tích Lương	0	1	0	0	0	1
10	Thái Nguyên	21179	Linh Sơn	0	3	0	0	0	3
12	Tây Ninh	6139	Bình Đức	0	12	0	157	0	169
12	Tây Ninh	6142	Lương Hòa	0	30	0	284	0	314
12	Tây Ninh	6143	Mỹ Yên	0	44	0	289	0	333
12	Tây Ninh	6150	Thạnh Lợi	0	4	0	68	0	72
12	Tây Ninh	6152	Long Cang	0	8	0	160	0	168
12	Tây Ninh	6156	Long Hựu	0	0	0	9	0	9
12	Tây Ninh	6159	Rạch Kiến	0	5	0	391	0	396
12	Tây Ninh	6160	Mỹ Lệ	0	8	0	90	0	98
12	Tây Ninh	6166	Tân Lân	0	18	0	139	0	157
12	Tây Ninh	6173	Mỹ Lộc	0	9	0	75	0	84
12	Tây Ninh	6177	Phước Lý	0	17	0	82	0	99
12	Tây Ninh	6179	Phước Vĩnh Tây	0	0	0	27	0	27
12	Tây Ninh	6181	Tân Tập	0	6	0	38	0	44
12	Tây Ninh	6184	An Lục Long	0	4	0	11	0	15
12	Tây Ninh	6192	Tầm Vu	0	2	0	56	0	58
12	Tây Ninh	6195	Thuận Mỹ	0	1	0	6	0	7
12	Tây Ninh	6196	Vĩnh Công	0	0	0	4	0	4
12	Tây Ninh	6197	An Ninh	0	1	0	55	0	56
12	Tây Ninh	6202	Đức Lập	0	25	0	214	0	239
12	Tây Ninh	6204	Hậu Nghĩa	0	16	0	182	0	198
12	Tây Ninh	6205	Hiệp Hòa	0	1	0	25	0	26
12	Tây Ninh	6208	Hòa Khánh	0	7	0	184	0	191
12	Tây Ninh	6212	Mỹ Hạnh	0	48	0	668	0	716
12	Tây Ninh	6215	Đức Huệ	0	1	0	45	0	46
12	Tây Ninh	6219	Đông Thành	0	2	0	30	0	32
12	Tây Ninh	6221	Mỹ Quý	0	0	0	5	0	5
12	Tây Ninh	6226	Bình Hiệp	0	1	0	5	0	6
12	Tây Ninh	6232	Bình Hòa	0	0	0	4	0	4
12	Tây Ninh	6234	Mộc Hóa	0	0	0	8	0	8
12	Tây Ninh	6239	Tân An	0	0	0	27	0	27
12	Tây Ninh	6241	Khánh Hậu	0	6	0	15	0	21
12	Tây Ninh	6251	Hưng Điền	0	0	0	1	0	1
12	Tây Ninh	6255	Vĩnh Thạnh	0	0	0	2	0	2
12	Tây Ninh	6266	Nhơn Hòa Lập	0	0	0	1	0	1
12	Tây Ninh	6267	Nhơn Ninh	0	0	0	1	0	1
12	Tây Ninh	6282	Vàm Cỏ	0	1	0	58	0	59
12	Tây Ninh	6284	Bình Thành	0	0	0	6	0	6
12	Tây Ninh	6285	Tân Tây	0	1	0	9	0	10
12	Tây Ninh	6288	Thạnh Phước	0	0	0	24	0	24
12	Tây Ninh	6297	Mỹ An	0	0	0	5	0	5
12	Tây Ninh	6300	Mỹ Thạnh	0	3	0	18	0	21
12	Tây Ninh	6302	Tân Long	0	1	0	4	0	5
12	Tây Ninh	6308	Tuyên Bình	0	0	0	1	0	1
12	Tây Ninh	8879	Long Chữ	9	0	2	19	0	30
12	Tây Ninh	8883	Long Thuận	11	0	0	8	0	19
12	Tây Ninh	8889	Hảo Đước	9	0	0	50	0	59
12	Tây Ninh	8890	Hòa Hội	3	0	0	21	0	24
12	Tây Ninh	8892	Trà Vong	0	0	0	22	0	22
12	Tây Ninh	8893	Ninh Điền	4	0	2	29	0	35
12	Tây Ninh	8894	Phước Vinh	10	0	0	24	0	34
12	Tây Ninh	8896	Thanh Điền	9	0	4	25	0	38
12	Tây Ninh	8901	Cầu Khởi	27	1	1	73	0	102
12	Tây Ninh	8903	Lộc Ninh	6	3	0	42	0	51
12	Tây Ninh	8908	Truông Mít	14	4	4	117	0	139
12	Tây Ninh	8913	Phước Thạnh	18	9	8	997	0	1032
12	Tây Ninh	8915	Thạnh Đức	10	1	1	76	0	88
12	Tây Ninh	8919	Hòa Thành	13	0	4	30	0	47
12	Tây Ninh	8926	Tân Lập	2	0	1	11	0	14
12	Tây Ninh	8929	Thạnh Bình	3	0	0	29	0	32
12	Tây Ninh	8934	Tân Đông	0	0	0	18	0	18
12	Tây Ninh	8937	Tân Hòa	0	2	1	29	0	32
12	Tây Ninh	8938	Tân Hội	2	0	2	56	0	60
12	Tây Ninh	8939	Tân Phú	10	0	1	75	0	86
12	Tây Ninh	8941	Tân Thành	1	1	0	31	0	33
12	Tây Ninh	8943	Bình Minh	27	3	6	124	0	160
12	Tây Ninh	8946	Ninh Thạnh	17	0	1	43	0	61
12	Tây Ninh	8953	An Tịnh	53	11	20	657	0	741
12	Tây Ninh	8957	Gia Lộc	25	11	12	281	0	329
12	Tây Ninh	8959	Phước Chỉ	0	0	0	5	0	5
12	Tây Ninh	20046	Thủ Thừa	0	4	0	74	0	78
12	Tây Ninh	20475	Long An	0	17	0	89	0	106
12	Tây Ninh	20477	Kiến Tường	0	0	0	11	0	11
12	Tây Ninh	20480	Bến Lức	0	76	0	311	0	387
12	Tây Ninh	20481	Cần Giuộc	0	32	0	187	0	219
12	Tây Ninh	20482	Cần Đước	0	5	0	124	0	129
12	Tây Ninh	20483	Tân Trụ	0	2	0	57	0	59
12	Tây Ninh	20484	Nhựt Tảo	0	4	0	68	0	72
12	Tây Ninh	20485	Đức Hòa	0	57	0	585	0	642
12	Tây Ninh	20487	Thạnh Hóa	0	0	0	5	0	5
12	Tây Ninh	20490	Tân Hưng	0	0	0	2	0	2
12	Tây Ninh	20730	Tân Ninh	43	4	10	88	0	145
