province_id	province_name	alonhadat	batdongsan	nhatot	guland	mogi	total
12	Tây Ninh	20731	Long Hoa	16	0	8	87	0	111
12	Tây Ninh	20734	Trảng Bàng	65	6	10	498	0	579
12	Tây Ninh	20735	Hưng Thuận	8	2	1	242	0	253
12	Tây Ninh	20736	Bến Cầu	4	1	0	59	0	64
12	Tây Ninh	20737	Châu Thành	10	2	3	38	0	53
12	Tây Ninh	20738	Dương Minh Châu	4	5	4	129	0	142
12	Tây Ninh	20739	Gò Dầu	15	4	2	383	0	404
12	Tây Ninh	20740	Tân Biên	0	0	3	28	0	31
12	Tây Ninh	20741	Tân Châu	3	1	3	77	0	84
13	Sơn La	8712	Mộc Châu	0	2	0	0	0	2
13	Sơn La	8715	Thảo Nguyên	0	1	0	0	0	1
13	Sơn La	8721	Vân Sơn	0	3	0	0	0	3
13	Sơn La	8783	Chiềng Cơi	0	16	0	0	0	16
13	Sơn La	8792	Tô Hiệu	0	2	0	0	0	2
15	Quảng Trị	7752	Đồng Thuận	0	1	0	0	0	1
15	Quảng Trị	7757	Đồng Sơn	0	1	0	0	0	1
15	Quảng Trị	7759	Đồng Hới	0	3	0	0	0	3
15	Quảng Trị	7803	Ninh Châu	0	1	0	0	0	1
15	Quảng Trị	8463	Nam Đông Hà	0	3	0	0	0	3
15	Quảng Trị	8467	Cửa Việt	0	2	0	0	0	2
15	Quảng Trị	21411	Cam Lộ	0	1	0	0	0	1
15	Quảng Trị	21454	Cửa Tùng	0	2	1	0	0	3
16	Quảng Ninh	8297	Cẩm Phả	0	7	0	0	0	7
16	Quảng Ninh	8302	Quang Hanh	0	1	0	0	0	1
16	Quảng Ninh	8315	Mạo Khê	0	2	0	0	0	2
16	Quảng Ninh	8326	Bãi Cháy	0	192	0	0	0	192
16	Quảng Ninh	8328	Cao Xanh	0	14	0	0	0	14
16	Quảng Ninh	8333	Hà Lầm	0	9	0	0	0	9
16	Quảng Ninh	8336	Hà Tu	0	3	0	0	0	3
16	Quảng Ninh	8337	Hồng Gai	0	11	0	0	0	11
16	Quảng Ninh	8338	Hạ Long	0	10	0	0	0	10
16	Quảng Ninh	8342	Tuần Châu	0	16	0	0	0	16
16	Quảng Ninh	8343	Việt Hưng	0	1	0	0	0	1
16	Quảng Ninh	8363	Hải Hòa	0	1	0	0	0	1
16	Quảng Ninh	8373	Móng Cái 1	0	2	0	0	0	2
16	Quảng Ninh	8391	Yên Tử	0	1	0	0	0	1
16	Quảng Ninh	8393	Uông Bí	0	8	1	0	0	9
16	Quảng Ninh	8401	Vân Đồn	0	20	1	0	0	21
16	Quảng Ninh	8414	Hà An	0	17	0	0	0	17
16	Quảng Ninh	8423	Quảng Yên	0	1	0	0	0	1
16	Quảng Ninh	21204	Hoành Bồ	0	1	0	0	0	1
16	Quảng Ninh	21223	Cô Tô	0	3	0	0	0	3
16	Quảng Ninh	21233	Quảng Hà	0	1	0	0	0	1
16	Quảng Ninh	21238	Cái Chiên	0	1	0	0	0	1
17	Quảng Ngãi	5586	Sa Loong	0	1	0	0	0	1
17	Quảng Ngãi	8154	Mỏ Cày	0	2	0	0	0	2
17	Quảng Ngãi	8183	Nghĩa Lộ	0	2	0	0	0	2
17	Quảng Ngãi	8184	Cẩm Thành	0	5	0	0	0	5
17	Quảng Ngãi	8214	Ba Gia	0	0	1	0	0	1
17	Quảng Ngãi	8226	Thọ Phong	0	9	0	0	0	9
17	Quảng Ngãi	20860	Măng Đen	0	3	0	0	0	3
17	Quảng Ngãi	21471	Trương Quang Trọng	0	1	0	0	0	1
17	Quảng Ngãi	21480	Mộ Đức	0	1	0	0	0	1
21	Phú Thọ	1654	Bình Tuyền	0	3	0	0	0	3
21	Phú Thọ	1656	Bình Xuyên	0	6	0	0	0	6
21	Phú Thọ	1664	Xuân Lãng	0	1	0	0	0	1
21	Phú Thọ	1692	Tam Dương	0	5	0	0	0	5
21	Phú Thọ	1726	Vĩnh Phúc	0	25	0	0	0	25
21	Phú Thọ	1734	Vĩnh Yên	0	5	0	0	0	5
21	Phú Thọ	1754	Phúc Yên	0	2	0	0	0	2
21	Phú Thọ	1760	Xuân Hòa	0	40	0	0	0	40
21	Phú Thọ	1762	Đại Đình	0	1	0	0	0	1
21	Phú Thọ	4196	Kỳ Sơn	0	1	0	0	0	1
21	Phú Thọ	4198	Hòa Bình	0	1	0	0	0	1
21	Phú Thọ	4202	Tân Hòa	0	1	0	0	0	1
21	Phú Thọ	4207	Thống Nhất	0	2	0	0	0	2
21	Phú Thọ	4212	Cao Dương	0	15	0	0	0	15
21	Phú Thọ	4215	Mường Động	0	4	0	0	0	4
21	Phú Thọ	4218	Lương Sơn	0	23	0	0	0	23
21	Phú Thọ	4234	Nật Sơn	0	2	0	0	0	2
21	Phú Thọ	4283	An Bình	0	1	0	0	0	1
21	Phú Thọ	4284	An Nghĩa	0	11	0	0	0	11
21	Phú Thọ	4285	Lạc Thủy	0	2	0	0	0	2
21	Phú Thọ	4301	Liên Sơn	0	14	0	0	0	14
21	Phú Thọ	4337	Tân Lạc	0	1	0	0	0	1
21	Phú Thọ	4339	Mường Bi	0	1	0	0	0	1
21	Phú Thọ	4357	Yên Thủy	0	2	0	0	0	2
21	Phú Thọ	4360	Lạc Lương	0	1	0	0	0	1
21	Phú Thọ	4366	Yên Trị	0	3	0	0	0	3
21	Phú Thọ	4371	Mường Thàng	0	3	0	0	0	3
21	Phú Thọ	4381	Thung Nai	0	2	0	0	0	2
21	Phú Thọ	7374	Âu Cơ	0	10	0	0	0	10
21	Phú Thọ	7377	Phú Thọ	0	1	0	0	0	1
21	Phú Thọ	7390	Tam Nông	0	3	0	0	0	3
21	Phú Thọ	7430	Cự Đồng	0	0	1	0	0	1
21	Phú Thọ	7447	Văn Miếu	0	1	0	0	0	1
21	Phú Thọ	7453	Đào Xá	0	1	0	0	0	1
21	Phú Thọ	7464	Tu Vũ	0	5	0	0	0	5
21	Phú Thọ	7477	Nông Trang	0	4	1	0	0	5
21	Phú Thọ	7480	Việt Trì	0	6	0	0	0	6
21	Phú Thọ	7483	Thanh Miếu	0	2	0	0	0	2
21	Phú Thọ	7489	Vân Phú	0	1	0	0	0	1
21	Phú Thọ	7494	Minh Hòa	0	1	0	0	0	1
21	Phú Thọ	20983	Tam Đảo	0	7	0	0	0	7
21	Phú Thọ	21186	Cẩm Khê	0	2	0	0	0	2
21	Phú Thọ	21202	Thanh Thủy	0	4	1	0	0	5
21	Phú Thọ	21237	Đà Bắc	0	3	0	0	0	3
21	Phú Thọ	21269	Kim Bôi	0	2	0	0	0	2
21	Phú Thọ	21270	Hợp Kim	0	4	0	0	0	4
21	Phú Thọ	21412	Thịnh Minh	0	1	0	0	0	1
23	Ninh Bình	3589	Liêm Tuyền	0	1	0	0	0	1
23	Ninh Bình	3604	Duy Tiên	0	4	0	0	0	4
23	Ninh Bình	3606	Đồng Văn	0	8	0	0	0	8
23	Ninh Bình	3610	Duy Hà	0	2	0	0	0	2
23	Ninh Bình	3629	Lê Hồ	0	1	0	0	0	1
23	Ninh Bình	3630	Lý Thường Kiệt	0	1	0	0	0	1
23	Ninh Bình	3643	Bắc Lý	0	4	0	0	0	4
23	Ninh Bình	3670	Hà Nam	0	126	0	0	0	126
23	Ninh Bình	3676	Phù Vân	0	1	0	0	0	1
23	Ninh Bình	3699	Châu Sơn	0	3	0	0	0	3
23	Ninh Bình	6340	Giao Bình	0	3	0	0	0	3
23	Ninh Bình	6344	Giao Ninh	0	10	0	0	0	10
23	Ninh Bình	6346	Hải An	0	1	0	0	0	1
23	Ninh Bình	6377	Hải Xuân	0	11	0	0	0	11
23	Ninh Bình	6378	Hải Thịnh	0	9	0	0	0	9
23	Ninh Bình	6405	Nam Định	0	2	0	0	0	2
23	Ninh Bình	6412	Trường Thi	0	2	0	0	0	2
23	Ninh Bình	7058	Tây Hoa Lư	1	0	0	0	0	1
23	Ninh Bình	7062	Hoa Lư	30	2	0	0	0	32
23	Ninh Bình	7101	Gia Tường	1	0	0	0	0	1
23	Ninh Bình	7106	Phú Long	1	0	0	0	0	1
23	Ninh Bình	7109	Quỳnh Lưu	0	1	0	0	0	1
23	Ninh Bình	7127	Nam Hoa Lư	8	3	0	0	0	11
23	Ninh Bình	7128	Đông Hoa Lư	6	0	0	0	0	6
23	Ninh Bình	7135	Tam Điệp	1	0	0	0	0	1
23	Ninh Bình	7141	Trung Sơn	0	1	0	0	0	1
23	Ninh Bình	7150	Khánh Hội	0	1	0	0	0	1
23	Ninh Bình	7154	Khánh Nhạc	1	0	0	0	0	1
23	Ninh Bình	7158	Khánh Thiện	1	0	0	0	0	1
23	Ninh Bình	7161	Khánh Trung	0	0	1	0	0	1
23	Ninh Bình	7163	Yên Khánh	3	0	0	0	0	3
23	Ninh Bình	7178	Yên Thắng	3	0	0	0	0	3
23	Ninh Bình	7180	Yên Mô	1	0	0	0	0	1
23	Ninh Bình	7185	Gia Viễn	2	0	0	0	0	2
23	Ninh Bình	7186	Gia Hưng	1	0	0	0	0	1
23	Ninh Bình	7201	Gia Vân	1	0	0	0	0	1
23	Ninh Bình	21006	Nam Lý	0	1	0	0	0	1
23	Ninh Bình	21016	Tân Thanh	0	1	0	0	0	1
24	Nghệ An	6725	Kim Liên	0	1	0	0	0	1
24	Nghệ An	6755	Trung Lộc	0	2	0	0	0	2
24	Nghệ An	6970	Trường Vinh	0	15	1	0	0	16
24	Nghệ An	6971	Thành Vinh	0	15	2	0	0	17
24	Nghệ An	6974	Vinh Phú	0	5	0	0	0	5
24	Nghệ An	6978	Vinh Hưng	0	5	0	0	0	5
24	Nghệ An	6981	Vinh Lộc	0	2	0	0	0	2
24	Nghệ An	7037	Thái Hòa	0	1	0	0	0	1
24	Nghệ An	21121	Hưng Nguyên	0	2	0	0	0	2
27	Lào Cai	1605	Yên Bái	0	1	0	0	0	1
27	Lào Cai	1617	Văn Phú	0	2	0	0	0	2
27	Lào Cai	5694	Cam Đường	0	6	4	0	0	10
27	Lào Cai	5701	Lào Cai	0	1	1	0	0	2
27	Lào Cai	5734	Tả Phìn	0	3	0	0	0	3
27	Lào Cai	5735	Tả Van	0	3	0	0	0	3
28	Lạng Sơn	5961	Thiện Thuật	0	1	0	0	0	1
29	Lâm Đồng	2013	Hải Ninh	0	0	0	17	0	17
29	Lâm Đồng	2014	Hòa Thắng	0	4	0	158	0	162
29	Lâm Đồng	2016	Hồng Thái	0	2	0	42	0	44
29	Lâm Đồng	2017	Lương Sơn	0	1	0	49	0	50
29	Lâm Đồng	2022	Phan Sơn	0	0	0	15	0	15
29	Lâm Đồng	2026	Sông Lũy	0	1	0	52	0	53
29	Lâm Đồng	2027	Nam Thành	0	0	0	5	0	5
29	Lâm Đồng	2030	Hoài Đức	0	0	0	11	0	11
29	Lâm Đồng	2035	Trà Tân	0	3	0	11	0	14
29	Lâm Đồng	2036	Đức Linh	0	2	0	7	0	9
29	Lâm Đồng	2038	Sơn Mỹ	0	2	0	42	0	44
29	Lâm Đồng	2041	Hàm Tân	0	2	0	121	0	123
29	Lâm Đồng	2042	Tân Minh	0	2	0	39	0	41
29	Lâm Đồng	2048	Đông Giang	0	0	0	1	0	1
29	Lâm Đồng	2053	Hàm Liêm	0	1	0	85	0	86
29	Lâm Đồng	2054	Hàm Thuận Bắc	0	0	0	46	0	46
29	Lâm Đồng	2055	Hàm Thắng	0	2	0	105	0	107
29	Lâm Đồng	2062	Hàm Thuận	0	0	0	88	0	88
29	Lâm Đồng	2065	Hàm Kiệm	0	8	0	38	0	46
29	Lâm Đồng	2067	Tuyên Quang	0	1	0	39	0	40
29	Lâm Đồng	2068	Hàm Thạnh	0	0	0	16	0	16
29	Lâm Đồng	2071	Tân Lập	0	0	0	36	0	36
29	Lâm Đồng	2072	Tân Thành	0	1	0	45	0	46
29	Lâm Đồng	2074	Hàm Thuận Nam	0	0	0	24	0	24
29	Lâm Đồng	2083	Mũi Né	0	24	0	275	0	299
29	Lâm Đồng	2086	Bình Thuận	0	1	0	63	0	64
29	Lâm Đồng	2087	Phú Thủy	0	17	0	127	0	144
29	Lâm Đồng	2088	Phan Thiết	0	1	0	21	0	22
29	Lâm Đồng	2092	Tiến Thành	0	14	0	72	0	86
29	Lâm Đồng	2094	Phú Quý	0	3	0	0	0	3
29	Lâm Đồng	2098	Đồng Kho	0	0	0	4	0	4
29	Lâm Đồng	2107	Tánh Linh	0	1	0	7	0	8
29	Lâm Đồng	2109	Nghị Đức	0	0	0	1	0	1
29	Lâm Đồng	2110	Suối Kiết	0	0	0	12	0	12
29	Lâm Đồng	2115	Liên Hương	0	0	0	40	0	40
29	Lâm Đồng	2116	Tuy Phong	0	0	0	6	0	6
29	Lâm Đồng	2117	Phan Rí Cửa	0	2	0	16	0	18
29	Lâm Đồng	2121	Vĩnh Hảo	0	0	0	5	0	5
29	Lâm Đồng	2125	Phước Hội	0	2	0	51	0	53
29	Lâm Đồng	2126	La Gi	0	6	0	35	0	41
29	Lâm Đồng	2127	Tân Hải	0	7	0	33	0	40
29	Lâm Đồng	5785	Bảo Lâm 2	0	5	1	213	0	219
29	Lâm Đồng	5787	Bảo Lâm 5	0	1	0	12	0	13
29	Lâm Đồng	5792	Bảo Lâm 4	0	0	0	12	0	12
29	Lâm Đồng	5795	Bảo Lâm 3	0	5	3	120	0	128
29	Lâm Đồng	5797	B’Lao	0	2	3	41	0	46
29	Lâm Đồng	5805	3 Bảo Lộc	0	4	5	210	0	219
29	Lâm Đồng	5806	2 Bảo Lộc	0	11	3	476	1	491
29	Lâm Đồng	5810	Cát Tiên 3	0	0	0	8	0	8
29	Lâm Đồng	5822	Xuân Trường - Đà Lạt	0	4	1	281	1	287
29	Lâm Đồng	5826	Cam Ly - Đà Lạt	0	11	4	287	0	302
29	Lâm Đồng	5828	Lang Biang - Đà Lạt	0	16	3	366	1	386
29	Lâm Đồng	5830	Lâm Viên - Đà Lạt	0	22	11	592	0	625
29	Lâm Đồng	5841	Đạ Tẻh 2	0	0	0	15	0	15
29	Lâm Đồng	5842	Đạ Tẻh 3	0	0	1	17	0	18
29	Lâm Đồng	5844	Đạ Huoai 2	0	0	0	10	0	10
29	Lâm Đồng	5845	Đạ Huoai	0	1	2	27	0	30
29	Lâm Đồng	5848	Đạ Huoai 3	0	1	0	8	0	9
29	Lâm Đồng	5852	Bảo Thuận	0	3	0	30	0	33
29	Lâm Đồng	5859	Hòa Bắc	0	0	0	67	0	67
29	Lâm Đồng	5861	Hòa Ninh	0	2	0	219	0	221
29	Lâm Đồng	5865	Gia Hiệp	0	0	0	10	0	10
29	Lâm Đồng	5869	Đinh Trang Thượng	0	1	0	31	0	32
29	Lâm Đồng	5871	D’Ran	0	1	0	13	0	14
29	Lâm Đồng	5872	Ka Đô	0	1	0	4	0	5
29	Lâm Đồng	5877	Quảng Lập	0	0	1	3	0	4
29	Lâm Đồng	5878	Đơn Dương	0	1	0	76	0	77
29	Lâm Đồng	5884	Hiệp Thạnh	0	4	2	185	0	191
29	Lâm Đồng	5886	Đức Trọng	0	14	3	253	0	270
29	Lâm Đồng	5888	Ninh Gia	0	2	0	40	0	42
29	Lâm Đồng	5891	Tà Hine	0	0	0	23	0	23
29	Lâm Đồng	5892	Tà Năng	0	0	0	1	0	1
29	Lâm Đồng	5893	Tân Hội	0	0	0	84	0	84
29	Lâm Đồng	5895	Lạc Dương	0	1	0	58	0	59
29	Lâm Đồng	5902	Đinh Văn Lâm Hà	0	3	0	69	0	72
29	Lâm Đồng	5908	Nam Ban Lâm Hà	0	19	6	360	0	385
29	Lâm Đồng	5909	Nam Hà Lâm Hà	0	3	1	60	0	64
29	Lâm Đồng	5911	Phú Sơn Lâm Hà	0	1	0	19	0	20
29	Lâm Đồng	5912	Phúc Thọ Lâm Hà	0	2	2	63	0	67
29	Lâm Đồng	5913	Tân Hà Lâm Hà	0	2	1	70	0	73
29	Lâm Đồng	10844	Nam Gia Nghĩa	0	1	0	9	0	10
29	Lâm Đồng	10847	Đông Gia Nghĩa	0	0	0	11	0	11
29	Lâm Đồng	10850	Bắc Gia Nghĩa	0	0	0	22	0	22
29	Lâm Đồng	10863	Đắk Wil	0	0	0	1	0	1
29	Lâm Đồng	10865	Nam Dong	0	0	0	15	0	15
29	Lâm Đồng	10867	Cư Jút	0	0	0	16	0	16
29	Lâm Đồng	10872	Tà Đùng	0	2	0	2	0	4
29	Lâm Đồng	10877	Quảng Hòa	0	0	0	3	0	3
29	Lâm Đồng	10878	Quảng Khê	0	0	0	1	0	1
29	Lâm Đồng	10879	Quảng Sơn	0	0	0	4	0	4
29	Lâm Đồng	10883	Đắk Mil	0	0	0	38	0	38
29	Lâm Đồng	10887	Đắk Sắk	0	0	0	39	0	39
29	Lâm Đồng	10902	Đức Lập	0	0	0	7	0	7
29	Lâm Đồng	10903	Thuận An	0	0	0	2	0	2
29	Lâm Đồng	10910	Nhân Cơ	0	0	0	12	0	12
29	Lâm Đồng	10915	Quảng Tín	0	0	0	29	0	29
29	Lâm Đồng	10919	Kiến Đức	0	1	0	6	0	7
29	Lâm Đồng	10921	Đắk Song	0	0	0	3	0	3
29	Lâm Đồng	10938	Đức An	0	0	0	17	0	17
29	Lâm Đồng	10940	Thuận Hạnh	0	0	0	4	0	4
29	Lâm Đồng	10941	Trường Xuân	0	3	0	11	0	14
29	Lâm Đồng	10957	Nam Đà	0	0	0	7	0	7
29	Lâm Đồng	10959	Nâm Nung	0	0	0	5	0	5
29	Lâm Đồng	10962	Quảng Phú	0	0	0	1	0	1
29	Lâm Đồng	10967	Krông Nô	0	0	0	9	0	9
29	Lâm Đồng	10968	Tuy Đức	0	0	0	12	0	12
29	Lâm Đồng	10972	Quảng Tân	0	0	0	2	0	2
29	Lâm Đồng	10973	Quảng Trực	0	0	0	2	0	2
29	Lâm Đồng	20038	1 Bảo Lộc	0	4	1	129	0	134
29	Lâm Đồng	20536	Xuân Hương - Đà Lạt	0	62	22	849	1	934
29	Lâm Đồng	20537	Bảo Lâm 1	0	2	2	113	0	117
29	Lâm Đồng	20538	Cát Tiên	0	0	1	2	0	3
29	Lâm Đồng	20539	Cát Tiên 2	0	0	0	4	0	4
29	Lâm Đồng	20540	Di Linh	0	1	1	94	0	96
29	Lâm Đồng	20542	Đạ Tẻh	0	1	0	50	0	51
29	Lâm Đồng	20547	Đam Rông 4	0	0	0	1	0	1
29	Lâm Đồng	20548	Đam Rông 2	0	0	0	1	0	1
29	Lâm Đồng	20549	Đam Rông 1	0	0	0	1	0	1
29	Lâm Đồng	20744	Bắc Bình	0	2	0	27	0	29
29	Lâm Đồng	20748	Hồng Sơn	0	0	0	57	0	57
33	Khánh Hòa	3329	Cam Lâm	0	8	0	309	0	317
33	Khánh Hòa	3335	Cam An	0	5	0	132	0	137
33	Khánh Hòa	3338	Cam Hiệp	0	12	0	292	0	304
33	Khánh Hòa	5260	Nam Nha Trang	0	333	27	3270	0	3630
33	Khánh Hòa	5261	Nha Trang	0	120	12	1203	0	1335
33	Khánh Hòa	5267	Vạn Thắng	0	4	0	115	0	119
33	Khánh Hòa	5276	Bắc Nha Trang	0	201	13	2337	2	2553
33	Khánh Hòa	5280	Tây Nha Trang	0	109	16	1321	1	1447
33	Khánh Hòa	5283	Nam Khánh Vĩnh	0	0	0	11	0	11
33	Khánh Hòa	5286	Bắc Khánh Vĩnh	0	5	0	59	0	64
33	Khánh Hòa	5288	Tây Khánh Vĩnh	0	4	0	26	0	30
33	Khánh Hòa	5292	Trung Khánh Vĩnh	0	0	0	40	0	40
33	Khánh Hòa	5297	Diên Điền	0	14	3	153	0	170
33	Khánh Hòa	5299	Diên Lâm	0	2	0	66	0	68
33	Khánh Hòa	5302	Diên Thọ	0	5	0	174	0	179
33	Khánh Hòa	5305	Suối Hiệp	0	10	0	198	0	208
33	Khánh Hòa	5308	Tân Định	0	2	1	448	0	451
33	Khánh Hòa	5318	Hòa Thắng	0	5	0	202	0	207
33	Khánh Hòa	5319	Ninh Hòa	0	4	0	469	0	473
33	Khánh Hòa	5320	Đông Ninh Hòa	0	3	0	259	0	262
33	Khánh Hòa	5324	Nam Ninh Hòa	0	3	0	203	0	206
33	Khánh Hòa	5325	Tây Ninh Hòa	0	5	0	149	0	154
33	Khánh Hòa	5326	Hòa Trí	0	2	1	130	0	133
33	Khánh Hòa	5327	Bắc Ninh Hòa	0	2	0	455	0	457
33	Khánh Hòa	5334	Đông Khánh Sơn	0	1	0	4	0	5
33	Khánh Hòa	5339	Khánh Sơn	0	0	0	2	0	2
33	Khánh Hòa	5340	Ba Ngòi	0	3	0	24	0	27
33	Khánh Hòa	5344	Cam Linh	0	0	0	25	0	25
33	Khánh Hòa	5350	Cam Ranh	0	1	0	28	0	29
33	Khánh Hòa	5352	Bắc Cam Ranh	0	12	1	328	0	341
33	Khánh Hòa	5354	Nam Cam Ranh	0	1	0	49	0	50
33	Khánh Hòa	5358	Đại Lãnh	0	7	1	49	0	57
33	Khánh Hòa	5360	Vạn Ninh	0	6	4	86	0	96
33	Khánh Hòa	5361	Vạn Hưng	0	8	0	61	0	69
33	Khánh Hòa	5362	Tu Bông	0	4	0	66	0	70
33	Khánh Hòa	7225	Công Hải	0	2	0	5	0	7
33	Khánh Hòa	7227	Ninh Chử	0	6	0	16	0	22
33	Khánh Hòa	7228	Thuận Bắc	0	0	0	5	0	5
33	Khánh Hòa	7232	Ninh Hải	0	0	0	18	0	18
33	Khánh Hòa	7235	Vĩnh Hải	0	0	0	549	0	549
33	Khánh Hòa	7236	Xuân Hải	0	0	0	6	0	6
33	Khánh Hòa	7238	Ninh Phước	0	1	0	15	0	16
33	Khánh Hòa	7240	Phước Hậu	0	0	0	3	0	3
33	Khánh Hòa	7241	Phước Hữu	0	0	0	6	0	6
