province_id	province_name	alonhadat	batdongsan	nhatot	guland	mogi	total
33	Khánh Hòa	7246	Anh Dũng	0	0	0	2	0	2
33	Khánh Hòa	7248	Lâm Sơn	0	0	0	2	0	2
33	Khánh Hòa	7250	Mỹ Sơn	0	1	0	8	0	9
33	Khánh Hòa	7253	Ninh Sơn	0	0	0	3	0	3
33	Khánh Hòa	7254	Bảo An	0	1	0	14	0	15
33	Khánh Hòa	7257	Đô Vinh	0	0	0	4	0	4
33	Khánh Hòa	7258	Đông Hải	0	18	0	60	0	78
33	Khánh Hòa	7259	Phan Rang	0	1	0	25	0	26
33	Khánh Hòa	20464	Suối Dầu	0	6	0	155	0	161
33	Khánh Hòa	20750	Bác Ái Tây	0	0	0	18	0	18
33	Khánh Hòa	20751	Bác Ái	0	1	1	11	0	13
33	Khánh Hòa	20755	Bác Ái Đông	0	0	0	1	0	1
33	Khánh Hòa	20761	Cà Ná	0	2	0	19	0	21
33	Khánh Hòa	20764	Phước Dinh	0	1	0	25	0	26
33	Khánh Hòa	20765	Phước Hà	0	0	0	32	0	32
33	Khánh Hòa	20767	Thuận Nam	0	1	0	7	0	8
33	Khánh Hòa	21461	Trường Sa	0	1	0	5	0	6
33	Khánh Hòa	21462	Khánh Vĩnh	0	7	0	111	0	118
33	Khánh Hòa	21464	Diên Khánh	0	28	1	423	0	452
33	Khánh Hòa	21467	Diên Lạc	0	10	1	171	0	182
34	Hưng Yên	5091	Phạm Ngũ Lão	0	1	0	0	0	1
34	Hưng Yên	5101	Nguyễn Trãi	0	2	0	0	0	2
34	Hưng Yên	5109	Xuân Trúc	0	3	0	0	0	3
34	Hưng Yên	5113	Hồng Châu	0	1	0	0	0	1
34	Hưng Yên	5115	Sơn Nam	0	1	0	0	0	1
34	Hưng Yên	5117	Phố Hiến	0	2	0	0	0	2
34	Hưng Yên	5122	Triệu Việt Vương	0	5	0	0	0	5
34	Hưng Yên	5145	Việt Tiến	0	1	0	0	0	1
34	Hưng Yên	5154	Tiên Hoa	0	1	0	0	0	1
34	Hưng Yên	5168	Mễ Sở	0	10	0	0	0	10
34	Hưng Yên	5169	Nghĩa Trụ	0	306	5	0	0	311
34	Hưng Yên	5170	Phụng Công	0	186	1	0	0	187
34	Hưng Yên	5175	Lạc Đạo	0	1	0	0	0	1
34	Hưng Yên	5178	Đại Đồng	0	1	0	0	0	1
34	Hưng Yên	5182	Như Quỳnh	0	23	0	0	0	23
34	Hưng Yên	5188	Hoàn Long	0	11	0	0	0	11
34	Hưng Yên	5189	Nguyễn Văn Linh	0	5	0	0	0	5
34	Hưng Yên	5196	Việt Yên	0	5	0	0	0	5
34	Hưng Yên	5206	Đức Hợp	0	1	0	0	0	1
34	Hưng Yên	5224	Mỹ Hào	0	18	0	0	0	18
34	Hưng Yên	5227	Thượng Hồng	0	10	0	0	0	10
34	Hưng Yên	5230	Đường Hào	0	5	0	0	0	5
34	Hưng Yên	5243	Quang Hưng	0	1	0	0	0	1
34	Hưng Yên	5245	Tiên Tiến	0	1	0	0	0	1
34	Hưng Yên	5247	Tống Trân	0	5	0	0	0	5
34	Hưng Yên	9630	Đông Hưng	0	3	0	0	0	3
34	Hưng Yên	9678	Long Hưng	0	1	0	0	0	1
34	Hưng Yên	9728	Trần Lãm	0	1	0	0	0	1
34	Hưng Yên	9764	Ngọc Lâm	0	1	0	0	0	1
34	Hưng Yên	9781	Thái Bình	0	4	0	0	0	4
34	Hưng Yên	9788	Vũ Phúc	0	2	0	0	0	2
34	Hưng Yên	9823	Thái Thụy	0	1	0	0	0	1
34	Hưng Yên	9835	Bắc Thụy Anh	0	1	0	0	0	1
34	Hưng Yên	9844	Đồng Châu	0	1	0	0	0	1
34	Hưng Yên	9863	Ái Quốc	0	3	0	0	0	3
34	Hưng Yên	9870	Tiền Hải	0	1	0	0	0	1
34	Hưng Yên	21018	Ân Thi	0	2	0	0	0	2
34	Hưng Yên	21019	Khoái Châu	0	2	0	0	0	2
34	Hưng Yên	21020	Lương Bằng	0	4	0	0	0	4
34	Hưng Yên	21025	Văn Giang	0	45	0	0	0	45
38	Hà Tĩnh	3948	Đức Đồng	0	0	1	0	0	1
38	Hà Tĩnh	3987	Trần Phú	0	1	0	0	0	1
38	Hà Tĩnh	3997	Hà Linh	0	1	0	0	0	1
38	Hà Tĩnh	4081	Cổ Đạm	0	1	0	0	0	1
38	Hà Tĩnh	21213	Đức Thọ	0	1	1	0	0	2
38	Hà Tĩnh	21254	Toàn Lưu	0	1	1	0	0	2
41	Gia Lai	2150	Bình Định	0	3	0	0	0	3
41	Gia Lai	2192	Hoài Nhơn	0	1	0	0	0	1
41	Gia Lai	2205	Xuân An	0	1	0	0	0	1
41	Gia Lai	2207	Đề Gi	0	2	0	0	0	2
41	Gia Lai	2211	Cát Tiến	0	3	0	0	0	3
41	Gia Lai	2235	Quy Nhơn Nam	0	16	0	0	0	16
41	Gia Lai	2244	Quy Nhơn Đông	0	8	0	0	0	8
41	Gia Lai	2247	Quy Nhơn Bắc	0	2	0	0	0	2
41	Gia Lai	2252	Quy Nhơn	0	14	0	0	0	14
41	Gia Lai	2286	Canh Vinh	0	7	0	0	0	7
41	Gia Lai	3397	Ia Pia	0	0	1	0	0	1
41	Gia Lai	3469	Ia Hrung	0	0	0	0	1	1
41	Gia Lai	3470	Ia Grai	0	0	1	0	0	1
41	Gia Lai	3490	An Phú	0	0	1	0	2	3
41	Gia Lai	3491	Biển Hồ	0	1	1	0	0	2
41	Gia Lai	3496	Diên Hồng	0	0	5	0	0	5
41	Gia Lai	3498	Gào	0	1	0	0	0	1
41	Gia Lai	3500	Hội Phú	0	3	0	0	0	3
41	Gia Lai	3501	Pleiku	0	0	2	0	2	4
41	Gia Lai	3507	Thống Nhất	0	0	5	0	0	5
41	Gia Lai	20093	Đak Đoa	0	1	1	0	0	2
41	Gia Lai	20898	Chư Pưh	0	0	2	0	0	2
41	Gia Lai	20919	Mang Yang	0	0	1	0	0	1
41	Gia Lai	20927	Ia Băng	0	0	1	0	0	1
41	Gia Lai	20935	Đak Pơ	0	1	0	0	0	1
41	Gia Lai	21443	Tuy Phước	0	3	0	0	0	3
42	Đồng Tháp	10310	Châu Thành	0	1	0	0	0	1
42	Đồng Tháp	10311	Long Định	0	1	0	0	0	1
42	Đồng Tháp	10312	Long Hưng	0	1	0	0	0	1
42	Đồng Tháp	10335	Mỹ Tịnh An	0	1	0	0	0	1
42	Đồng Tháp	10345	Sơn Qui	0	3	0	0	0	3
42	Đồng Tháp	10348	Gò Công	0	3	0	0	0	3
42	Đồng Tháp	10350	Long Thuận	0	1	0	0	0	1
42	Đồng Tháp	10360	Gia Thuận	0	3	0	0	0	3
42	Đồng Tháp	10363	Tân Điền	0	1	0	0	0	1
42	Đồng Tháp	10364	Tân Đông	0	1	0	0	0	1
42	Đồng Tháp	10371	Phú Thành	0	2	0	0	0	2
42	Đồng Tháp	10373	Đồng Sơn	0	1	0	0	0	1
42	Đồng Tháp	10381	Đạo Thạnh	0	3	0	0	0	3
42	Đồng Tháp	10382	Mỹ Phong	0	3	0	0	0	3
42	Đồng Tháp	10387	Trung An	0	2	0	0	0	2
42	Đồng Tháp	10397	Hưng Thạnh	0	1	0	0	0	1
42	Đồng Tháp	10913	Tân Phú Đông	0	1	0	0	0	1
42	Đồng Tháp	10918	Tân Thới	0	4	0	0	0	4
42	Đồng Tháp	10994	Mỹ Ngãi	0	0	1	0	0	1
42	Đồng Tháp	10998	Cao Lãnh	0	0	3	0	0	3
42	Đồng Tháp	11016	Tân Nhuận Đông	0	0	1	0	0	1
42	Đồng Tháp	11038	Hòa Long	0	0	1	0	0	1
42	Đồng Tháp	11042	Phong Hòa	0	0	1	0	0	1
42	Đồng Tháp	11055	Mỹ An Hưng	0	1	0	0	0	1
42	Đồng Tháp	11082	Bình Thành	0	0	1	0	0	1
42	Đồng Tháp	11092	Đốc Binh Kiều	0	0	1	0	0	1
42	Đồng Tháp	11097	Tháp Mười	0	0	1	0	0	1
42	Đồng Tháp	11108	Sa Đéc	0	1	2	0	0	3
42	Đồng Tháp	20579	Chợ Gạo	0	1	0	0	0	1
42	Đồng Tháp	20580	Tân Hòa	0	1	0	0	0	1
42	Đồng Tháp	20581	Vĩnh Bình	0	1	0	0	0	1
42	Đồng Tháp	20641	Lấp Vò	0	1	1	0	0	2
43	Đồng Nai	1116	Trấn Biên	0	67	63	2152	10	2292
43	Đồng Nai	1120	Long Bình	0	15	34	323	0	372
43	Đồng Nai	1124	Tam Hiệp	0	19	30	480	0	529
43	Đồng Nai	1132	Biên Hòa	0	46	48	1078	3	1175
43	Đồng Nai	1134	Trảng Dài	0	23	18	554	0	595
43	Đồng Nai	1137	La Ngà	0	8	4	132	0	144
43	Đồng Nai	1140	Phú Hòa	0	0	1	32	1	34
43	Đồng Nai	1144	Thống Nhất	0	2	0	49	0	51
43	Đồng Nai	1146	Thanh Sơn	0	1	0	3	0	4
43	Đồng Nai	1149	Bảo Vinh	0	4	7	60	0	71
43	Đồng Nai	1152	Bình Lộc	0	15	12	131	0	158
43	Đồng Nai	1153	Hàng Gòn	0	2	9	59	0	70
43	Đồng Nai	1155	Long Khánh	0	7	4	94	0	105
43	Đồng Nai	1158	Xuân Lập	0	2	2	43	0	47
43	Đồng Nai	1162	An Phước	0	29	8	923	0	960
43	Đồng Nai	1170	Phước Thái	0	7	1	161	0	169
43	Đồng Nai	1175	Đại Phước	0	48	12	874	1	935
43	Đồng Nai	1183	Phước An	0	51	13	730	1	795
43	Đồng Nai	1185	Nhơn Trạch	0	55	19	502	0	576
43	Đồng Nai	1187	Đak Lua	0	0	0	12	0	12
43	Đồng Nai	1188	Nam Cát Tiên	0	1	1	10	0	12
43	Đồng Nai	1191	Phú Lâm	0	0	0	3	0	3
43	Đồng Nai	1196	Tà Lài	0	0	0	14	0	14
43	Đồng Nai	1200	Gia Kiệm	0	2	0	48	0	50
43	Đồng Nai	1212	Phú Lý	0	0	1	19	0	20
43	Đồng Nai	1213	Tân An	0	1	0	89	0	90
43	Đồng Nai	1216	Trị An	0	3	8	58	0	69
43	Đồng Nai	1220	Xuân Lộc	0	6	4	154	0	164
43	Đồng Nai	1223	Xuân Bắc	0	0	0	28	0	28
43	Đồng Nai	1224	Xuân Định	0	3	0	29	0	32
43	Đồng Nai	1227	Xuân Đông	0	6	3	136	0	145
43	Đồng Nai	1228	Xuân Thành	0	1	1	80	0	82
43	Đồng Nai	1231	An Viễn	0	10	11	338	0	359
43	Đồng Nai	1233	Bình Minh	0	4	3	157	0	164
43	Đồng Nai	1238	Hố Nai	0	9	11	185	1	206
43	Đồng Nai	1239	Hưng Thịnh	0	3	2	137	0	142
43	Đồng Nai	1942	Bình Long	0	0	0	189	0	189
43	Đồng Nai	1945	Minh Đức	0	1	0	314	0	315
43	Đồng Nai	1947	Tân Hưng	0	0	0	388	0	388
43	Đồng Nai	1948	Tân Khai	0	2	0	65	0	67
43	Đồng Nai	1953	An Lộc	0	1	0	638	0	639
43	Đồng Nai	1955	Bình Tân	0	2	0	17	0	19
43	Đồng Nai	1957	Bù Gia Mập	0	0	0	1	0	1
43	Đồng Nai	1959	Đa Kia	0	0	0	1	0	1
43	Đồng Nai	1963	Long Hà	0	6	0	72	0	78
43	Đồng Nai	1966	Phú Nghĩa	0	0	0	7	0	7
43	Đồng Nai	1967	Phú Riềng	0	0	0	12	0	12
43	Đồng Nai	1968	Phú Trung	0	0	0	4	0	4
43	Đồng Nai	1970	Phước Bình	0	0	0	112	0	112
43	Đồng Nai	1976	Bom Bo	0	0	0	3	0	3
43	Đồng Nai	1977	Đak Nhau	0	0	0	3	0	3
43	Đồng Nai	1984	Bù Đăng	0	0	0	10	0	10
43	Đồng Nai	1986	Nghĩa Trung	0	0	0	4	0	4
43	Đồng Nai	1988	Phước Sơn	0	0	0	9	0	9
43	Đồng Nai	1989	Thọ Sơn	0	0	0	8	0	8
43	Đồng Nai	1991	Minh Hưng	0	20	0	354	0	374
43	Đồng Nai	1995	Chơn Thành	0	9	0	271	0	280
43	Đồng Nai	1996	Nha Bích	0	9	0	686	0	695
43	Đồng Nai	1998	Tân Quan	0	1	0	251	0	252
43	Đồng Nai	20002	Long Phước	0	10	5	475	0	490
43	Đồng Nai	20036	Tam Phước	0	2	5	263	0	270
43	Đồng Nai	20040	Phước Tân	0	17	14	174	0	205
43	Đồng Nai	20049	Bình Phước	0	14	0	217	0	231
43	Đồng Nai	20059	Trảng Bom	0	9	9	270	0	288
43	Đồng Nai	20061	Đồng Xoài	0	0	0	38	0	38
43	Đồng Nai	20065	Long Hưng	0	52	2	507	3	564
43	Đồng Nai	20086	Đồng Phú	0	3	0	439	0	442
43	Đồng Nai	20318	Cẩm Mỹ	0	3	0	72	0	75
43	Đồng Nai	20322	Sông Ray	0	2	3	79	0	84
43	Đồng Nai	20326	Xuân Đường	0	1	0	64	0	65
43	Đồng Nai	20328	Xuân Quế	0	0	1	78	0	79
43	Đồng Nai	20330	Phú Vinh	0	0	0	23	0	23
43	Đồng Nai	20331	Định Quán	0	6	7	135	0	148
43	Đồng Nai	20332	Long Thành	0	52	16	652	0	720
43	Đồng Nai	20333	Bình An	0	11	6	128	0	145
43	Đồng Nai	20334	Tân Phú	0	0	1	23	0	24
43	Đồng Nai	20340	Dầu Giây	0	4	5	356	0	365
43	Đồng Nai	20343	Bàu Hàm	0	2	3	70	0	75
43	Đồng Nai	20344	Tân Triều	0	64	50	1387	0	1501
43	Đồng Nai	20345	Xuân Phú	0	4	1	32	0	37
43	Đồng Nai	20347	Xuân Hòa	0	0	1	74	0	75
43	Đồng Nai	20501	Phước Long	0	1	0	13	0	14
43	Đồng Nai	20508	Tân Tiến	0	1	0	22	0	23
43	Đồng Nai	20509	Hưng Phước	0	6	0	1	0	7
43	Đồng Nai	20510	Thiện Hưng	0	0	0	4	0	4
43	Đồng Nai	20513	Đồng Tâm	0	6	0	189	0	195
43	Đồng Nai	20517	Tân Lợi	0	0	0	565	0	565
43	Đồng Nai	20519	Thuận Lợi	0	0	0	17	0	17
43	Đồng Nai	20521	Lộc Ninh	0	1	0	5	0	6
43	Đồng Nai	20525	Lộc Hưng	0	0	0	20	0	20
43	Đồng Nai	20528	Lộc Quang	0	1	0	21	0	22
43	Đồng Nai	20529	Lộc Tấn	0	0	0	9	0	9
43	Đồng Nai	20531	Lộc Thạnh	0	0	0	11	0	11
43	Đồng Nai	20532	Lộc Thành	0	1	0	0	0	1
44	Điện Biên	20112	Điện Biên Phủ	0	1	0	0	0	1
44	Điện Biên	20135	Mường Thanh	0	1	0	0	0	1
46	Đắk Lắk	7627	Tuy An Nam	0	2	0	0	0	2
46	Đắk Lắk	7628	Ô Loan	0	4	0	0	0	4
46	Đắk Lắk	7643	Bình Kiến	0	3	0	0	0	3
46	Đắk Lắk	7647	Phú Yên	0	3	0	0	0	3
46	Đắk Lắk	7649	Tuy Hòa	0	4	0	0	0	4
46	Đắk Lắk	7665	Hòa Hiệp	0	2	0	0	0	2
46	Đắk Lắk	10677	Ea Nuôl	0	0	4	0	0	4
46	Đắk Lắk	10679	Buôn Đôn	0	1	0	0	0	1
46	Đắk Lắk	10680	Buôn Ma Thuột	0	2	26	0	0	28
46	Đắk Lắk	10682	Ea Kao	0	3	5	0	0	8
46	Đắk Lắk	10685	Hòa Phú	0	1	3	0	0	4
46	Đắk Lắk	10690	Tân An	0	10	15	0	0	25
46	Đắk Lắk	10692	Tân Lập	0	2	13	0	0	15
46	Đắk Lắk	10698	Thành Nhất	0	3	5	0	0	8
46	Đắk Lắk	10703	Cuôr Đăng	0	1	0	0	0	1
46	Đắk Lắk	10706	Ea Kiết	0	1	2	1	2	6
46	Đắk Lắk	10709	Ea M’Droh	0	2	2	0	0	4
46	Đắk Lắk	10716	Quảng Phú	0	0	1	0	1	2
46	Đắk Lắk	10719	Ea Drăng	0	1	0	0	0	1
46	Đắk Lắk	10779	Pơng Drang	0	0	1	0	0	1
46	Đắk Lắk	10790	Phú Xuân	0	0	1	0	0	1
46	Đắk Lắk	10794	Ea Kly	0	1	0	0	0	1
46	Đắk Lắk	10795	Ea Knuếc	0	0	1	0	0	1
46	Đắk Lắk	10797	Ea Phê	0	0	1	0	0	1
46	Đắk Lắk	10803	Krông Pắc	0	0	2	0	0	2
46	Đắk Lắk	10816	Nam Ka	0	0	1	0	0	1
46	Đắk Lắk	10827	Ea Trang	0	1	0	0	0	1
46	Đắk Lắk	20008	Cư Bao	0	0	1	0	0	1
46	Đắk Lắk	20010	Ea Drông	0	0	0	1	0	1
46	Đắk Lắk	20805	Dray Bhăng	0	1	0	0	0	1
46	Đắk Lắk	20808	Ea Ktur	0	0	1	0	0	1
46	Đắk Lắk	20809	Ea Ning	0	1	0	0	0	1
46	Đắk Lắk	20832	Ea Kar	0	3	2	0	0	5
47	Cao Bằng	3060	Thục Phán	0	1	0	0	0	1
48	Cà Mau	2306	Bạc Liêu	0	1	0	0	0	1
48	Cà Mau	3156	Tân Thành	0	1	2	0	0	3
48	Cà Mau	3221	Đất Mới	0	0	1	0	0	1
54	Bắc Ninh	2381	Đa Mai	0	1	0	0	0	1
54	Bắc Ninh	2388	Bắc Giang	0	19	0	0	0	19
54	Bắc Ninh	2405	Hợp Thịnh	0	2	0	0	0	2
54	Bắc Ninh	2414	Hiệp Hòa	0	9	0	0	0	9
54	Bắc Ninh	2417	Xuân Cẩm	0	5	0	0	0	5
54	Bắc Ninh	2426	Mỹ Thái	0	1	0	0	0	1
54	Bắc Ninh	2429	Kép	0	1	0	0	0	1
54	Bắc Ninh	2431	Tân Dĩnh	0	1	0	0	0	1
54	Bắc Ninh	2437	Lạng Giang	0	1	0	0	0	1
54	Bắc Ninh	2441	Bắc Lũng	0	1	0	0	0	1
54	Bắc Ninh	2442	Bảo Đài	0	1	0	0	0	1
54	Bắc Ninh	2456	Lục Nam	0	1	0	0	0	1
54	Bắc Ninh	2469	Chũ	0	1	0	0	0	1
54	Bắc Ninh	2494	Tân Sơn	0	1	0	0	0	1
54	Bắc Ninh	2521	Tân Yên	0	1	0	0	0	1
54	Bắc Ninh	2533	Nhã Nam	0	2	0	0	0	2
54	Bắc Ninh	2535	Quang Trung	0	1	0	0	0	1
54	Bắc Ninh	2542	Việt Yên	0	9	0	0	0	9
54	Bắc Ninh	2548	Nếnh	0	12	0	0	0	12
54	Bắc Ninh	2557	Tự Lạn	0	3	0	0	0	3
54	Bắc Ninh	2558	Vân Hà	0	3	0	0	0	3
54	Bắc Ninh	2564	Đồng Việt	0	1	0	0	0	1
54	Bắc Ninh	2576	Yên Dũng	0	1	0	0	0	1
54	Bắc Ninh	2578	Tân Tiến	0	6	0	0	0	6
54	Bắc Ninh	2581	Tiền Phong	0	2	0	0	0	2
54	Bắc Ninh	2736	Kinh Bắc	0	8	0	0	0	8
54	Bắc Ninh	2737	Nam Sơn	0	6	0	0	0	6
54	Bắc Ninh	2746	Võ Cường	0	14	0	0	0	14
54	Bắc Ninh	2747	Vũ Ninh	0	2	0	0	0	2
54	Bắc Ninh	2753	Đông Cứu	0	2	0	0	0	2
54	Bắc Ninh	2756	Nhân Thắng	0	1	0	0	0	1
54	Bắc Ninh	2772	Lương Tài	0	2	1	0	0	3
54	Bắc Ninh	2773	Trung Chính	0	4	0	0	0	4
54	Bắc Ninh	2782	Đào Viên	0	3	1	0	0	4
54	Bắc Ninh	2789	Quế Võ	0	2	0	0	0	2
54	Bắc Ninh	2792	Phương Liễu	0	5	0	0	0	5
54	Bắc Ninh	2806	Mão Điền	0	1	0	0	0	1
54	Bắc Ninh	2810	Ninh Xá	0	6	0	0	0	6
54	Bắc Ninh	2811	Thuận Thành	0	10	0	0	0	10
54	Bắc Ninh	2812	Song Liễu	0	24	0	0	0	24
54	Bắc Ninh	2814	Trạm Lộ	0	2	0	0	0	2
54	Bắc Ninh	2815	Trí Quả	0	6	0	0	0	6
54	Bắc Ninh	2818	Đại Đồng	0	15	0	0	0	15
54	Bắc Ninh	2822	Liên Bão	0	1	0	0	0	1
54	Bắc Ninh	2823	Tiên Du	0	3	0	0	0	3
54	Bắc Ninh	2826	Phật Tích	0	2	0	0	0	2
54	Bắc Ninh	2833	Từ Sơn	0	83	0	0	0	83
54	Bắc Ninh	2834	Đồng Nguyên	0	14	1	0	0	15
54	Bắc Ninh	2838	Phù Khê	0	17	0	0	0	17
54	Bắc Ninh	2843	Yên Phong	0	9	0	0	0	9
54	Bắc Ninh	2850	Tam Đa	0	1	1	0	0	2
54	Bắc Ninh	2851	Tam Giang	0	6	0	0	0	6
54	Bắc Ninh	2856	Yên Trung	0	4	0	0	0	4
54	Bắc Ninh	20985	Gia Bình	0	7	0	0	0	7
59	An Giang	123	Vĩnh Hậu	0	0	1	0	0	1
59	An Giang	127	Châu Đốc	0	2	3	0	0	5
59	An Giang	1363	Mỹ Đức	0	1	0	0	0	1
59	An Giang	1366	Thạnh Mỹ Tây	0	0	1	0	0	1
59	An Giang	1367	Vĩnh Thạnh Trung	0	1	0	0	0	1
59	An Giang	1375	Vĩnh An	0	0	1	0	0	1
59	An Giang	1397	Bình Đức	0	0	1	0	0	1
59	An Giang	1407	Long Xuyên	0	7	2	0	0	9
59	An Giang	1437	Phú Hòa	0	0	2	0	0	2
59	An Giang	5407	Bình An	0	1	0	0	0	1
59	An Giang	5442	Hà Tiên	0	3	0	0	0	3
59	An Giang	5447	Tiên Hải	0	1	0	0	0	1
59	An Giang	5469	Phú Quốc	0	84	0	0	0	84
59	An Giang	5483	Rạch Giá	0	5	0	0	0	5
59	An Giang	20562	Tân An	0	0	1	0	0	1
